"","tokenlabel","cluster"
"条例/Na/CNA_CMN_20001124_wpr/60971","条例/Na/CNA_CMN_20001124_wpr/60971",1
"条例/Na/CNA_CMN_20001106_wpr/62016","条例/Na/CNA_CMN_20001106_wpr/62016",1
"条例/Na/XIN_CMN_20001108_wpr/26641","条例/Na/XIN_CMN_20001108_wpr/26641",1
"条例/Na/XIN_CMN_20010101_wpr/66447","条例/Na/XIN_CMN_20010101_wpr/66447",1
"条例/Na/XIN_CMN_20030813_wpr/52700","条例/Na/XIN_CMN_20030813_wpr/52700",1
"条例/Na/XIN_CMN_20030728_wpr/15549","条例/Na/XIN_CMN_20030728_wpr/15549",1
"法规/Na/XIN_CMN_20030801_wpr/71085","法规/Na/XIN_CMN_20030801_wpr/71085",1
"条例/Na/XIN_CMN_20001016_wpr/79978","条例/Na/XIN_CMN_20001016_wpr/79978",1
"条例/Na/XIN_CMN_20001025_wpr/34827","条例/Na/XIN_CMN_20001025_wpr/34827",1
"条例/Na/XIN_CMN_20030714_wpr/50099","条例/Na/XIN_CMN_20030714_wpr/50099",1
"条例/Na/XIN_CMN_20030608_wpr/15381","条例/Na/XIN_CMN_20030608_wpr/15381",1
"条例/Na/ZBN_CMN_20030709_wpr/40388","条例/Na/ZBN_CMN_20030709_wpr/40388",1
"条例/Na/ZBN_CMN_20030911_wpr/41091","条例/Na/ZBN_CMN_20030911_wpr/41091",1
"条例/Na/XIN_CMN_20030409_wpr/49859","条例/Na/XIN_CMN_20030409_wpr/49859",1
"条例/Na/XIN_CMN_20030409_wpr/49884","条例/Na/XIN_CMN_20030409_wpr/49884",1
"条例/Na/XIN_CMN_20030930_wpr/61422","条例/Na/XIN_CMN_20030930_wpr/61422",1
"条例/Na/XIN_CMN_20030523_wpr/43492","条例/Na/XIN_CMN_20030523_wpr/43492",1
"条例/Na/XIN_CMN_20001023_wpr/37487","条例/Na/XIN_CMN_20001023_wpr/37487",1
"条例/Na/XIN_CMN_20030623_wpr/21255","条例/Na/XIN_CMN_20030623_wpr/21255",1
"条例/Na/XIN_CMN_20030701_wpr/16804","条例/Na/XIN_CMN_20030701_wpr/16804",1
"条例/Na/XIN_CMN_20010101_wpr/19502","条例/Na/XIN_CMN_20010101_wpr/19502",1
"条例/Na/XIN_CMN_20030612_wpr/26271","条例/Na/XIN_CMN_20030612_wpr/26271",1
"条例/Na/XIN_CMN_20030604_wpr/38170","条例/Na/XIN_CMN_20030604_wpr/38170",1
"条例/Na/XIN_CMN_20030807_wpr/13270","条例/Na/XIN_CMN_20030807_wpr/13270",1
"条例/Na/XIN_CMN_20030425_wpr/45253","条例/Na/XIN_CMN_20030425_wpr/45253",1
"条例/Na/XIN_CMN_20030922_wpr/25261","条例/Na/XIN_CMN_20030922_wpr/25261",1
"条例/Na/XIN_CMN_20010107_wpr/8945","条例/Na/XIN_CMN_20010107_wpr/8945",1
"条例/Na/XIN_CMN_20001101_wpr/18986","条例/Na/XIN_CMN_20001101_wpr/18986",1
"条例/Na/XIN_CMN_20030909_wpr/39105","条例/Na/XIN_CMN_20030909_wpr/39105",1
"条例/Na/XIN_CMN_20010115_wpr/27227","条例/Na/XIN_CMN_20010115_wpr/27227",1
"条例/Na/ZBN_CMN_20030929_wpr/41222","条例/Na/ZBN_CMN_20030929_wpr/41222",1
"条例/Na/XIN_CMN_20010116_wpr/60466","条例/Na/XIN_CMN_20010116_wpr/60466",1
"条例/Na/XIN_CMN_20001216_wpr/15405","条例/Na/XIN_CMN_20001216_wpr/15405",1
"条例/Na/XIN_CMN_20030714_wpr/33491","条例/Na/XIN_CMN_20030714_wpr/33491",1
"条例/Na/CNA_CMN_20010117_wpr/74017","条例/Na/CNA_CMN_20010117_wpr/74017",2
"条例/Na/CNA_CMN_20001129_wpr/50175","条例/Na/CNA_CMN_20001129_wpr/50175",2
"条文/Na/CNA_CMN_20010104_wpr/134485","条文/Na/CNA_CMN_20010104_wpr/134485",2
"条文/Na/CNA_CMN_20010104_wpr/134192","条文/Na/CNA_CMN_20010104_wpr/134192",2
"条文/Na/CNA_CMN_20010104_wpr/134467","条文/Na/CNA_CMN_20010104_wpr/134467",2
"条文/Na/CNA_CMN_20001006_wpr/94549","条文/Na/CNA_CMN_20001006_wpr/94549",2
"条文/Na/CNA_CMN_20001227_wpr/86440","条文/Na/CNA_CMN_20001227_wpr/86440",2
"条文/Na/CNA_CMN_20001201_wpr/117886","条文/Na/CNA_CMN_20001201_wpr/117886",2
"条文/Na/ZBN_CMN_20030428_wpr/47212","条文/Na/ZBN_CMN_20030428_wpr/47212",2
"条例/Na/ZBN_CMN_20030903_wpr/1594","条例/Na/ZBN_CMN_20030903_wpr/1594",2
"条例/Na/XIN_CMN_20030909_wpr/33284","条例/Na/XIN_CMN_20030909_wpr/33284",2
"条例/Na/CNA_CMN_20010111_wpr/68871","条例/Na/CNA_CMN_20010111_wpr/68871",2
"条例/Na/ZBN_CMN_20030705_wpr/43822","条例/Na/ZBN_CMN_20030705_wpr/43822",2
"条文/Na/CNA_CMN_20001216_wpr/53413","条文/Na/CNA_CMN_20001216_wpr/53413",2
"条例/Na/XIN_CMN_20001002_wpr/30274","条例/Na/XIN_CMN_20001002_wpr/30274",2
"条例/Na/ZBN_CMN_20030708_wpr/23805","条例/Na/ZBN_CMN_20030708_wpr/23805",2
"条例/Na/ZBN_CMN_20030909_wpr/1980","条例/Na/ZBN_CMN_20030909_wpr/1980",2
"法令/Na/ZBN_CMN_20030811_wpr/70490","法令/Na/ZBN_CMN_20030811_wpr/70490",2
"条例/Na/CNA_CMN_20001002_wpr/16945","条例/Na/CNA_CMN_20001002_wpr/16945",2
"条例/Na/CNA_CMN_20030716_wpr/784","条例/Na/CNA_CMN_20030716_wpr/784",2
"条文/Na/CNA_CMN_20001213_wpr/114792","条文/Na/CNA_CMN_20001213_wpr/114792",2
"条例/Na/ZBN_CMN_20030906_wpr/51114","条例/Na/ZBN_CMN_20030906_wpr/51114",2
"法规/Na/CNA_CMN_20001213_wpr/69895","法规/Na/CNA_CMN_20001213_wpr/69895",2
"条例/Na/ZBN_CMN_20030816_wpr/20439","条例/Na/ZBN_CMN_20030816_wpr/20439",2
"条例/Na/ZBN_CMN_20030703_wpr/33602","条例/Na/ZBN_CMN_20030703_wpr/33602",2
"条例/Na/CNA_CMN_20030707_wpr/306","条例/Na/CNA_CMN_20030707_wpr/306",2
"条例/Na/ZBN_CMN_20030708_wpr/40308","条例/Na/ZBN_CMN_20030708_wpr/40308",2
"条例/Na/ZBN_CMN_20030707_wpr/271","条例/Na/ZBN_CMN_20030707_wpr/271",2
"条例/Na/CNA_CMN_20030705_wpr/10118","条例/Na/CNA_CMN_20030705_wpr/10118",2
"条文/Na/CNA_CMN_20030705_wpr/10145","条文/Na/CNA_CMN_20030705_wpr/10145",2
"条例/Na/CNA_CMN_20030910_wpr/5595","条例/Na/CNA_CMN_20030910_wpr/5595",2
"条例/Na/XIN_CMN_20030426_wpr/10706","条例/Na/XIN_CMN_20030426_wpr/10706",2
"条例/Na/XIN_CMN_20030429_wpr/42538","条例/Na/XIN_CMN_20030429_wpr/42538",2
"条款/Na/XIN_CMN_20030425_wpr/50431","条款/Na/XIN_CMN_20030425_wpr/50431",2
"法规/Na/CNA_CMN_20001207_wpr/61914","法规/Na/CNA_CMN_20001207_wpr/61914",2
"条例/Na/ZBN_CMN_20030708_wpr/46272","条例/Na/ZBN_CMN_20030708_wpr/46272",2
"条例/Na/XIN_CMN_20030706_wpr/11596","条例/Na/XIN_CMN_20030706_wpr/11596",2
"条例/Na/XIN_CMN_20030614_wpr/28014","条例/Na/XIN_CMN_20030614_wpr/28014",2
"条例/Na/XIN_CMN_20030412_wpr/8884","条例/Na/XIN_CMN_20030412_wpr/8884",2
"条例/Na/XIN_CMN_20030905_wpr/22939","条例/Na/XIN_CMN_20030905_wpr/22939",2
"条例/Na/XIN_CMN_20030730_wpr/30784","条例/Na/XIN_CMN_20030730_wpr/30784",2
"条例/Na/XIN_CMN_20030505_wpr/38263","条例/Na/XIN_CMN_20030505_wpr/38263",2
"条例/Na/ZBN_CMN_20030701_wpr/47286","条例/Na/ZBN_CMN_20030701_wpr/47286",2
"条例/Na/XIN_CMN_20001025_wpr/30280","条例/Na/XIN_CMN_20001025_wpr/30280",2
"条例/Na/CNA_CMN_20030715_wpr/11629","条例/Na/CNA_CMN_20030715_wpr/11629",2
"条例/Na/ZBN_CMN_20030413_wpr/62576","条例/Na/ZBN_CMN_20030413_wpr/62576",2
"条例/Na/XIN_CMN_20001028_wpr/17450","条例/Na/XIN_CMN_20001028_wpr/17450",2
"条例/Na/XIN_CMN_20030412_wpr/15996","条例/Na/XIN_CMN_20030412_wpr/15996",2
"条文/Na/ZBN_CMN_20030906_wpr/4192","条文/Na/ZBN_CMN_20030906_wpr/4192",2
"条例/Na/CNA_CMN_20030706_wpr/3260","条例/Na/CNA_CMN_20030706_wpr/3260",2
"条例/Na/CNA_CMN_20030705_wpr/9974","条例/Na/CNA_CMN_20030705_wpr/9974",2
"法规/Na/XIN_CMN_20030813_wpr/45976","法规/Na/XIN_CMN_20030813_wpr/45976",2
"条例/Na/ZBN_CMN_20030702_wpr/39532","条例/Na/ZBN_CMN_20030702_wpr/39532",2
"条例/Na/CNA_CMN_20001130_wpr/105294","条例/Na/CNA_CMN_20001130_wpr/105294",2
"条例/Na/CNA_CMN_20010117_wpr/53734","条例/Na/CNA_CMN_20010117_wpr/53734",2
"条文/Na/CNA_CMN_20001025_wpr/44694","条文/Na/CNA_CMN_20001025_wpr/44694",2
"条文/Na/CNA_CMN_20001011_wpr/53101","条文/Na/CNA_CMN_20001011_wpr/53101",2
"条文/Na/CNA_CMN_20001129_wpr/84726","条文/Na/CNA_CMN_20001129_wpr/84726",2
"条文/Na/CNA_CMN_20001101_wpr/99072","条文/Na/CNA_CMN_20001101_wpr/99072",2
"条文/Na/CNA_CMN_20001113_wpr/104049","条文/Na/CNA_CMN_20001113_wpr/104049",2
"条文/Na/CNA_CMN_20001114_wpr/145922","条文/Na/CNA_CMN_20001114_wpr/145922",2
"条文/Na/CNA_CMN_20010104_wpr/64402","条文/Na/CNA_CMN_20010104_wpr/64402",2
"条文/Na/CNA_CMN_20001011_wpr/34495","条文/Na/CNA_CMN_20001011_wpr/34495",2
"条文/Na/CNA_CMN_20010102_wpr/129409","条文/Na/CNA_CMN_20010102_wpr/129409",2
"条文/Na/CNA_CMN_20001030_wpr/68613","条文/Na/CNA_CMN_20001030_wpr/68613",2
"条例/Na/CNA_CMN_20001215_wpr/102619","条例/Na/CNA_CMN_20001215_wpr/102619",2
"条例/Na/CNA_CMN_20001215_wpr/111185","条例/Na/CNA_CMN_20001215_wpr/111185",2
"条例/Na/CNA_CMN_20010102_wpr/39803","条例/Na/CNA_CMN_20010102_wpr/39803",2
"条文/Na/CNA_CMN_20001119_wpr/20472","条文/Na/CNA_CMN_20001119_wpr/20472",2
"条文/Na/CNA_CMN_20001205_wpr/86586","条文/Na/CNA_CMN_20001205_wpr/86586",2
"条例/Na/CNA_CMN_20001114_wpr/140588","条例/Na/CNA_CMN_20001114_wpr/140588",2
"法令/Na/ZBN_CMN_20030426_wpr/44797","法令/Na/ZBN_CMN_20030426_wpr/44797",2
"条例/Na/CNA_CMN_20001125_wpr/77352","条例/Na/CNA_CMN_20001125_wpr/77352",2
"条文/Na/CNA_CMN_20001103_wpr/30811","条文/Na/CNA_CMN_20001103_wpr/30811",2
"条文/Na/CNA_CMN_20001208_wpr/160354","条文/Na/CNA_CMN_20001208_wpr/160354",2
"条例/Na/CNA_CMN_20030711_wpr/985","条例/Na/CNA_CMN_20030711_wpr/985",2
"条款/Na/CNA_CMN_20001018_wpr/127912","条款/Na/CNA_CMN_20001018_wpr/127912",2
"条例/Na/CNA_CMN_20001124_wpr/120710","条例/Na/CNA_CMN_20001124_wpr/120710",2
"条例/Na/CNA_CMN_20001109_wpr/16072","条例/Na/CNA_CMN_20001109_wpr/16072",2
"条例/Na/CNA_CMN_20001103_wpr/35005","条例/Na/CNA_CMN_20001103_wpr/35005",2
"条例/Na/CNA_CMN_20001011_wpr/34646","条例/Na/CNA_CMN_20001011_wpr/34646",2
"条例/Na/ZBN_CMN_20001101_wpr/38048","条例/Na/ZBN_CMN_20001101_wpr/38048",3
"条例/Na/CNA_CMN_20001130_wpr/64132","条例/Na/CNA_CMN_20001130_wpr/64132",3
"条例/Na/CNA_CMN_20010102_wpr/75005","条例/Na/CNA_CMN_20010102_wpr/75005",3
"条例/Na/CNA_CMN_20001221_wpr/123764","条例/Na/CNA_CMN_20001221_wpr/123764",3
"条例/Na/CNA_CMN_20001003_wpr/137900","条例/Na/CNA_CMN_20001003_wpr/137900",3
"条例/Na/CNA_CMN_20001102_wpr/113081","条例/Na/CNA_CMN_20001102_wpr/113081",3
"条例/Na/CNA_CMN_20030517_wpr/306","条例/Na/CNA_CMN_20030517_wpr/306",3
"条例/Na/CNA_CMN_20010118_wpr/41144","条例/Na/CNA_CMN_20010118_wpr/41144",3
"条例/Na/CNA_CMN_20001109_wpr/43656","条例/Na/CNA_CMN_20001109_wpr/43656",3
"条例/Na/CNA_CMN_20001109_wpr/43643","条例/Na/CNA_CMN_20001109_wpr/43643",3
"条例/Na/CNA_CMN_20001005_wpr/127209","条例/Na/CNA_CMN_20001005_wpr/127209",3
"条例/Na/CNA_CMN_20001231_wpr/41053","条例/Na/CNA_CMN_20001231_wpr/41053",3
"法令/Na/CNA_CMN_20010129_wpr/92932","法令/Na/CNA_CMN_20010129_wpr/92932",3
"法令/Na/ZBN_CMN_20030905_wpr/17265","法令/Na/ZBN_CMN_20030905_wpr/17265",3
"条例/Na/ZBN_CMN_20030720_wpr/367","条例/Na/ZBN_CMN_20030720_wpr/367",3
"法令/Na/ZBN_CMN_20030717_wpr/21970","法令/Na/ZBN_CMN_20030717_wpr/21970",3
"条规/Na/ZBN_CMN_20030921_wpr/40809","条规/Na/ZBN_CMN_20030921_wpr/40809",3
"条例/Na/ZBN_CMN_20030910_wpr/17127","条例/Na/ZBN_CMN_20030910_wpr/17127",3
"条例/Na/ZBN_CMN_20030911_wpr/41172","条例/Na/ZBN_CMN_20030911_wpr/41172",3
"条文/Na/ZBN_CMN_20030930_wpr/33081","条文/Na/ZBN_CMN_20030930_wpr/33081",3
"条文/Na/ZBN_CMN_20010103_wpr/20189","条文/Na/ZBN_CMN_20010103_wpr/20189",3
"法令/Na/ZBN_CMN_20030814_wpr/57808","法令/Na/ZBN_CMN_20030814_wpr/57808",3
"法令/Na/ZBN_CMN_20001118_wpr/20186","法令/Na/ZBN_CMN_20001118_wpr/20186",3
"法令/Na/ZBN_CMN_20030925_wpr/76881","法令/Na/ZBN_CMN_20030925_wpr/76881",3
"法令/Na/ZBN_CMN_20030912_wpr/84201","法令/Na/ZBN_CMN_20030912_wpr/84201",3
"条文/Na/ZBN_CMN_20030427_wpr/81985","条文/Na/ZBN_CMN_20030427_wpr/81985",3
"条文/Na/ZBN_CMN_20030505_wpr/9402","条文/Na/ZBN_CMN_20030505_wpr/9402",3
"条文/Na/ZBN_CMN_20030602_wpr/8787","条文/Na/ZBN_CMN_20030602_wpr/8787",3
"条例/Na/ZBN_CMN_20030917_wpr/16479","条例/Na/ZBN_CMN_20030917_wpr/16479",3
"法令/Na/ZBN_CMN_20030927_wpr/66020","法令/Na/ZBN_CMN_20030927_wpr/66020",3
"条文/Na/ZBN_CMN_20030414_wpr/4883","条文/Na/ZBN_CMN_20030414_wpr/4883",3
"条文/Na/ZBN_CMN_20030915_wpr/6485","条文/Na/ZBN_CMN_20030915_wpr/6485",3
"条文/Na/ZBN_CMN_20030803_wpr/7462","条文/Na/ZBN_CMN_20030803_wpr/7462",3
"条文/Na/ZBN_CMN_20030721_wpr/46611","条文/Na/ZBN_CMN_20030721_wpr/46611",3
"条例/Na/CNA_CMN_20001204_wpr/127446","条例/Na/CNA_CMN_20001204_wpr/127446",4
"条文/Na/CNA_CMN_20001128_wpr/140739","条文/Na/CNA_CMN_20001128_wpr/140739",4
"条文/Na/XIN_CMN_20030813_wpr/80281","条文/Na/XIN_CMN_20030813_wpr/80281",4
"条文/Na/ZBN_CMN_20001119_wpr/13144","条文/Na/ZBN_CMN_20001119_wpr/13144",4
"条文/Na/XIN_CMN_20001102_wpr/60641","条文/Na/XIN_CMN_20001102_wpr/60641",4
"法令/Na/ZBN_CMN_20030926_wpr/37392","法令/Na/ZBN_CMN_20030926_wpr/37392",4
"条例/Na/CNA_CMN_20010126_wpr/24841","条例/Na/CNA_CMN_20010126_wpr/24841",4
"条例/Na/ZBN_CMN_20030826_wpr/25062","条例/Na/ZBN_CMN_20030826_wpr/25062",4
"法规/Na/CNA_CMN_20001217_wpr/76247","法规/Na/CNA_CMN_20001217_wpr/76247",4
"法规/Na/XIN_CMN_20001129_wpr/31410","法规/Na/XIN_CMN_20001129_wpr/31410",4
"条款/Na/XIN_CMN_20030412_wpr/608","条款/Na/XIN_CMN_20030412_wpr/608",4
"法规/Na/CNA_CMN_20010102_wpr/79354","法规/Na/CNA_CMN_20010102_wpr/79354",4
"法令/Na/ZBN_CMN_20030916_wpr/73776","法令/Na/ZBN_CMN_20030916_wpr/73776",4
"条例/Na/ZBN_CMN_20030831_wpr/44128","条例/Na/ZBN_CMN_20030831_wpr/44128",4
"条例/Na/ZBN_CMN_20030923_wpr/28783","条例/Na/ZBN_CMN_20030923_wpr/28783",4
"条例/Na/ZBN_CMN_20030830_wpr/21791","条例/Na/ZBN_CMN_20030830_wpr/21791",4
"条例/Na/ZBN_CMN_20030902_wpr/22958","条例/Na/ZBN_CMN_20030902_wpr/22958",4
