"top20dca_collo","cluster","concept"
"罹难者 家属 新航 空难 慰问 表示 赔偿 哀悼 协助 罹难 提供 遗体 并 善后 处理 人员 死难者 援助 办理 给予",1,"family_07970721-n"
"其 离散 「 」 萨达姆 《 》 犯人 及其 囚犯 受害人 由 本人 成员 方氏 扶养 经营 抗议 历史 社会",2,"family_07970721-n"
"死者 爱好 不好 事故 翁安德鲁 殡仪馆 拒绝 器官 警方 没 不治 採集 车主 抽血 出事 出外 刺青 大表 典型肺 二十万",3,"family_07970721-n"
"她 我 朋友 都 他 与 他们 病毒 隔离 病人 和 担心 自己 一起 家人 感到 令 团聚 不幸 身边",4,"family_07970721-n"
"比赛 队 队员 们 场 中国队 发挥 训练 都 参加 3 进攻 前 主力 5 老 赛 上场 国家队 打",1,"fellow_member_10307234-n"
"组织 名 回教 回祈团 祈祷 团 伊拉克 哈马斯 激进 该 萨达姆 基地 扬言 15 批 14 变动 捕 部队 登山",2,"fellow_member_10307234-n"
"会员 元 家庭 公积金 户头 储蓄 皇室 家族 普通 信件 租用 旅 投资 20 厂商 创业 动用 读书会 家 监察院",3,"fellow_member_10307234-n"
"会议 小组 委员会 代表团 会 内阁 全体 集团 所有 台湾 其他 协会 成为 代表 大会 出席 世贸组织 主要 谈判 成员",4,"fellow_member_10307234-n"
"“ ” 是 为 」 会议 「 演讲 今年 报告 次 讨论 活动 研讨会 这 》 发表 公园 和平 举办",1,"field_05996646-n"
"合作 加强 在 两国 各 双方 国 与 关系 友好 进一步 经贸 发展 交流 推动 特别 成效 互利 中方 高科技",2,"field_05996646-n"
"等 、 技术 多 科学 研究 经济 取得 教育 应用 金融 个 信息 学 科技 投资 电子 服务 开发 科研",3,"field_05996646-n"
"、 计划 工业 石油 % 换 等 经营 饮料 卫生 新华 吨 包装 和 类 联合国 食品安全 医药 涨 制造",1,"food_nutrient_00021265-n"
"食品 药品 基因 管理局 药物 改造 标示 美国 监督 大众 暨 规定 收回 和 负责人 检测 商品 FDA 安全性 成份",2,"food_nutrient_00021265-n"
"中毒 事件 发生 集体 武汉 青海 玉树 原因 学生 传染病 起 群体性 出炉 孩子 450多 变得 查明 车臣 出院 动乱",3,"food_nutrient_00021265-n"
"吃 食物 营养 及 高 给 喜欢 把 多 或 天然 维他命 水 饮食 食用 不要 高脂 患者 免费 蔬菜",4,"food_nutrient_00021265-n"
"合作 中非 亚太 会议 经合 区域 地区 亚细安 部长级 拉美 曼谷 首脑 外长 议会 经济 成员 非洲 CHP 成功 峰会",1,"forum_08309754-n"
"举行 纪念 北京 28日 京 今日 50周年 桂林 会谈 嘉义市 侨界 特奥 汪辜 医药 国际 10周年 讨论 经验 政协 会",2,"forum_08309754-n"
"召开 出席 全国 参加 座谈会 财经 专家 中央 发表 工作 上述 学者 SARS 发言 探讨 中共 委员 专题 与会 陈哲男",3,"forum_08309754-n"
"西部 太平洋 两岸 ” 」 青年 科技 理论 “ 「 评议 重要 上 西 主办 高峰 十四时 世纪 暨 思想",4,"forum_08309754-n"
"学术 举办 场 台北 展览 研讨会 大学 国际 孙中山 DVD 成果 二千 纪念馆 教授 雷射 明天 消防 新政府 与 福建省",5,"forum_08309754-n"
"巴 以 暴力 以色列 流血 中东 巴勒斯坦 结束 阿拉法特 停止 调查 呼吁 武装 巴拉克 耶路撒冷 丧生 造成 达成 局势 路线图",1,"friction_13981137-n"
"发生 肢体 示威 缅甸 犯罪 警方 警察 激烈 弟弟 何文海 嫁妆 砍死 稍早 军 反政府武装 中 NA NA NA NA",2,"friction_13981137-n"
"解决 与 和 纠纷 引起 这 绯闻 起 案件 法律 新新闻 场 民族 种 政治 化解 利益 报导 法院 劳资",3,"friction_13981137-n"
"关系 希望 两岸 需求 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA",1,"future_15121625-n"
"将 长 更多 仍 光学 事业处 更 草案 看法 为 NA NA NA NA NA NA NA NA NA NA",2,"future_15121625-n"
"年 内 几 五 天 半 预测 周 月 十 将 里 预估 预计 超导 米力西奇 NA NA NA NA",3,"future_15121625-n"
"干部 领导 班子 工作 小组 要 部门 加强 建设 级 选拔 党政 省 有关 特别 机关 切实 学习 制度 行政",1,"head_chief_10162991-n"
"下 反对党 党 新 中国 基层 中央 工会 江泽民 民主党 位 联盟 阶层 同志 者 担任 由 当局 共产党 唿吁",2,"head_chief_10162991-n"
"会议 举行 会晤 巴 会谈 两国 巴勒斯坦 国家 国 次 非正式 亚太 期间 以色列 . 出席 伊拉克 埃及 欧盟 双方",3,"head_chief_10162991-n"
"， 她 丈夫 孩子 妻子 女 死者 少妇 着 指 “ 当 儿子 家 家庭 想 因为 妇女 公寓 婚姻",1,"husband_10193967-n"
"孙中山 诞辰 夏 纪念 健美 经国 邓小平 董 董建华 国父 行政 会长 蒋经国 捐款 民国 唐 总裁 主席 . Mechai",2,"husband_10193967-n"
"陈 先生 张 说 王 黄 ） ： 李 岁 编辑 报 贵 刊登 林 太太 许 叶 读 郭",3,"husband_10193967-n"
"对 他 有 认为 提出 问题 对于 持 改变 意见 这 观点 不同 种 表达 表示 关系 发表 个人 看",1,"idea_thought_05833840-n"
"代表 重要 个 ” 贯彻 学习 党 兴起 总书记 江泽民 指导 同志 高潮 关于 坚持 ’ 深入 始终 把 认真",2,"idea_thought_05833840-n"
"政治 工作 和 观念 解放 文化 新 加强 提高 要 思想 教育 道德 传统 创新 建立 实事求是 统一 意识 意义",3,"idea_thought_05833840-n"
"% 增长 中国 公司 汽车 园区 指数 集团 装备 制造业 半导体 全 工业 苏州 企业 资讯 电力 全国 总会 生产",1,"industry_00923444-n"
"技术 传统 化 产业 新 结构 调整 农业 科技 发展 规划 高 高科技 升级 信息化 促进 政策 环境 医药 高新",2,"industry_00923444-n"
"、 材料 生产 技术 研究 产品 种 化学 空间 大量 建筑 科学 纳米 使用 含有 加工 金属 设备 高 微",1,"ingredient_03570709-n"
"经济 影响 因素 等 不 确定 市场 环境 导致 稳定 : 有利 受 造成 作用 战争 主要 股市 加上 受到",2,"ingredient_03570709-n"
"考虑 重要 关键 ， 泡沫 宣传 发放 份 脱落 因为 健康 战略 ： 表演 击中 类 燃料箱 左翼 很多 家庭",3,"ingredient_03570709-n"
"主办 安排 请 天蝎 举办 450 大头 到场 洪敏麟 唿吁 鸟博览会 旁敲侧击 气球 契而不舍 盛情 双威 特地 邀 邀请 NA",1,"institution_03574555-n"
"各 管理 部门 行政 工作 有关 机关 要 主管 卫生 相关 和 级 检察 省 司法 监督 投资 医疗 单位",2,"institution_03574555-n"
"金融 合併 银行 贷款 其他 财政部 存款 合併法 农贷 商业 信用部 证券 机构 资金 NA NA NA NA NA NA",3,"institution_03574555-n"
"个 国际 民族 权力 巴勒斯坦 政府 主席 变动 私人 阿拉法特 巴 金属 卖出 住宅 研究 该 精简 据 科研 权威",4,"institution_03574555-n"
"公司 、 保险 家 人寿 市场 金融 产品 外资 业务 中国 银行 等 司 分公司 破产 寿险 险 保费 经营",1,"insurance_14539826-n"
"社会 医疗 制度 体系 职工 改革 基本 养老 保障 部门 城镇 劳动 生育 体制 就业 完善 ; 工作 做好 建设",2,"insurance_14539826-n"
"安全 权益 人权 最 提供 更 低 部队 经费 赔偿 缺乏 伤害 能力 供应 民众 为了 装备 后勤 方面 员工",3,"insurance_14539826-n"
"合法 维护 保障 保护 及 法律 民众 争取 者 人民 规定 消费者 应 劳工 职工 妇女 确保 员工 工会 受到",1,"interest_state_13286801-n"
"有限公司 上海 由 创业 集团 股份 澳门 软件 水泥 中国 北京 东方 开发 成都 电器 东南大 金属 科技园 实业 通讯",2,"interest_state_13286801-n"
"元 公司 增长 实现 % 比 亿 国有 年 同期 高 企业 行业 增加 持有 去年 总额 ; 收入 业",3,"interest_state_13286801-n"
"防治 非典 肺炎 非典型 典型 非 北京 预防 联合 防疫 小组 有关 防止 传染病 给予 攻坚战 刘淇 头条 工作 做好",1,"job_00582388-n"
"要 建设 加强 积极 工会 开展 领导 思想 教育 农村 改革 试点 重要 干部 实际 推进 部门 贯彻 坚持 阶段",2,"job_00582388-n"
"人员 不准 救助 组委会 办公室 北京 管理 机关 安全部 奥委会 不辞辛苦 撤离 处方 穿戴 当班 东城 港澳台 红十字会 划价 加倍",3,"job_00582388-n"
"行业 个 企业 从事 等 服务 生产 产品 发展 工业 结构 汽车 协会 成为 产业 机械 竞争 全 石油 医药",4,"job_00582388-n"
"担任 资格 进行 总统 国会 岗位 技能 救灾 秘鲁 书记 正在 就业 做 ; 罢免 辞去 共和国 进展 录取 美国",5,"job_00582388-n"
"高度 关系 中国 给予 唐家璇 澳门 他 俄 对 防治 两国 俄中 访华 扶贫 港澳台 阁下 抗 抗炎 世 双方",1,"judgment_assessment_00874067-n"
"被 比赛 场 犯规 裁判 却 球员 黄卡 因 出示 主 判 球 红卡 足球 名 警告 体育 但 动作",2,"judgment_assessment_00874067-n"
"积极 作出 自己 作 对 根据 环境 可能 评价 正确 高 是否 认为 很 来 其 初步 分析 判断 位",3,"judgment_assessment_00874067-n"
