"id","x","y","variant","corpus","year","text","lect"
"计划/Na/XIN_CMN_20030525_wpr/42289",0.104745173544273,-0.0142823613247969,"计划","XIN","2003",")/PARENTHESISCATEGORY<br>以色列/Nc 内阁/Na 有/V_2 保留/VC<br>地/DE 接受/Nv “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> (/PARENTHESISCATEGORY<br>国际/Nc )/PARENTHESISCATEGORY<br>专家/Na 呼吁/VE 不/D 发达/VH<br>国家/Na 重视/VJ 信息技术/Na","ML"
"计划/Na/XIN_CMN_20010106_wpr/26028",-0.0103455129117192,0.00210016353123082,"计划","XIN","2001","将/D 被/P 取消/VC 补贴/Na 。/PERIODCATEGORY<br>俄/Nc 公布/VE 2001年/Nd 航天/Na<br>发射/VC <b>计划/Na</b> 新华社/Nc<br>莫斯科/Nc 1月/Nd 5日/Nd 电/Na<br>(/PARENTHESISCATEGORY<br>记者/Na 栾海/Nb )/PARENTHESISCATEGORY<br>俄罗斯/Na","ML"
"计划/Na/ZBN_CMN_20001003_wpr/17870",0.0654182086397612,-0.0408543831002728,"计划","ZBN","2000","播放/VC 的/DE 电视/Na 频道/Na<br>得到/Nv “/PARENTHESISCATEGORY<br>公共/A 服务/Na 广播/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 的/DE 资/Na<br>助/VF 。/PERIODCATEGORY<br>至于/Caa 收音机/Na ，/COMMACATEGORY<br>只有/D 那些/Neqa 播放/VC","SG"
"计划/Na/ZBN_CMN_20030801_wpr/49990",0.00998883062147989,-0.014450156579214,"计划","ZBN","2003","。/PERIODCATEGORY 过去/VJ<br>两/Neu 年/Nf ，/COMMACATEGORY<br>空手道/Na 总会/D 积极/VH 推出/VC<br>发展/Na <b>计划/Na</b> ，/COMMACATEGORY<br>希望/Na 通过/P 这些/Neqa 计划/Na<br>，/COMMACATEGORY 为/VG<br>新加坡/Nc 培养出/VC 新/VH","SG"
"计划/Na/CNA_CMN_20001202_wpr/129848",-0.171678991864578,0.111696217350476,"计划","CNA","2000","拍/VC 电影/Na 时/Ng 都/D 很/Dfa<br>受罪/VH 。/PERIODCATEGORY<br>接下来/D 的/DE 拍片/Nv <b>计划/Na</b><br>,/COMMACATEGORY 李安/Nb<br>说/VE ,/COMMACATEGORY<br>他/Nh 希望/Na 能够/D 拍/VC<br>中国/Na 的/DE","TW"
"计划/Na/XIN_CMN_20010131_wpr/47217",0.0299627601873638,-0.0436613387627412,"计划","XIN","2001","工厂/Nc 专门/VH 生/VC 产/VC<br>“/PARENTHESISCATEGORY<br>生物/Na 柴油/Na ”/PARENTHESISCATEGORY<br>。/PERIODCATEGORY 他们/Nh<br><b>计划/Na</b> 采取/VC 以/P<br>物/Na 换/VC 油/Na 的/DE 办法/Na<br>推广/VC 使用/Na “/PARENTHESISCATEGORY","ML"
"计划/Na/XIN_CMN_20030823_wpr/35400",0.0362444676062097,-0.0142324391601489,"计划","XIN","2003","他/Nh 敦促/VF 巴/Nc 以/P 重新/D<br>履行/VC “/PARENTHESISCATEGORY<br>路线/Na 图/VF ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 所/D 规定/VE<br>的/DE 义务/Na ,/COMMACATEGORY<br>避免/Nv 局势/Na 进一步/D 恶化/VH<br>。/PERIODCATEGORY","ML"
"计划/Na/XIN_CMN_20030430_wpr/58994",0.0136915786002639,0.00478607227416393,"计划","XIN","2003","计划/Na ,/COMMACATEGORY<br>以便/Cbb 将/P 禁毒/Na 信息/Na<br>广为/P 宣传/Na 。/PERIODCATEGORY<br>该/Nes <b>计划/Na</b> 自/P<br>1992年/Nd 展开/VC 以来/Ng<br>,/COMMACATEGORY 已/D 成为/VG<br>禁毒/Na 常务/A 委员会/Nc","ML"
"计划/Na/XIN_CMN_20010115_wpr/73318",0.0455383737363779,-0.106081396761866,"计划","XIN","2001","婚育/Na 新风/Na 的/DE 标语/Na<br>和/Caa 宣传/Na 画/VC 随处可见/Na<br>,/COMMACATEGORY 以/P <b>计划/Na</b><br>生育/Nv 为/VG 主要/D 内容/Na<br>的/DE 农民/Na 剪纸/Nv 和/Caa<br>农民/Na 画展/Na","ML"
"计划/Na/CNA_CMN_20010118_wpr/37231",-0.0707424713497874,0.00241136583706652,"计划","CNA","2001","宇/Nc 一/Neu 家/Nf 航班/Na<br>」/PARENTHESISCATEGORY<br>。/PERIODCATEGORY 网页/Na<br>内/Nc 的/DE 旅程/Na <b>计划/Na</b><br>软件/Na 每/Nes 月会/Na 更新/VC<br>一/Neu 次/Nf ,/COMMACATEGORY<br>显示/VK 最/Dfa 新/VH","TW"
"计划/Na/ZBN_CMN_20030920_wpr/48319",0.0401597584761715,-0.17053631499554,"计划","ZBN","2003","没有/D 任何/Neqa 事件/Na 可以/VH<br>相比/VB 的/DE 。/PERIODCATEGORY<br>国民服/Na 役/Na 试验/Na <b>计划/Na</b><br>（/PARENTHESISCATEGORY<br>吉隆坡/Nc 综合/VC 讯/Na ）/PARENTHESISCATEGORY<br>以/P 提高/VC 各/Nes 族/Na<br>人民/Na","SG"
"计划/Na/ZBN_CMN_20030723_wpr/27993",-0.088433775538876,-0.0150078389533345,"计划","ZBN","2003","软库/Na 金汇/Nb 投资/Na 今年/Nd<br>已经/D 主理/Na 了/Di 10/Neu<br>个/Nf 售股/Na <b>计划/Na</b><br>，/COMMACATEGORY 它/Nh<br>今天/Nd 将/D 推出/VC 中国/Na<br>环保/Na 供/VF 暖/VH 设备/Na","SG"
"计划/Na/ZBN_CMN_20030925_wpr/3762",-0.0684464525971889,0.122618422588074,"计划","ZBN","2003","他/Nh 家/Nc 时/Ng 发现/VE<br>他/Nh 与/P 同/Nes 伴/VF 的/DE<br>袭击/Nv <b>计划/Na</b> 。/PERIODCATEGORY<br>他们/Nh 打算/VF 在/P 曼谷/Nc<br>国际/Nc 机场/Nc ，/COMMACATEGORY<br>趁/P 以色列/Nc","SG"
"计划/Na/XIN_CMN_20001115_wpr/37682",0.0205928677063127,-0.0611999186384633,"计划","XIN","2000","梦/Na ”/PARENTHESISCATEGORY<br>的/DE 重大/VH 举措/Na ,/COMMACATEGORY<br>我/Nh 国/Nc “/PARENTHESISCATEGORY<br>863/Neu <b>计划/Na</b><br>”/PARENTHESISCATEGORY<br>在/P 自动化/Nv 领域/Na 设立/VC<br>了/Di CIMS/FW 主题/Na 。/PERIODCATEGORY<br>1995年/Nd","ML"
"方案/Na/XIN_CMN_20010127_wpr/32942",0.0283385361736441,0.0192942340719518,"方案","XIN","2001","调查/Na 之后/Ng ,/COMMACATEGORY<br>朱训国/Nb 向/P 团/Na 党委/Na<br>提出/VC 了/Di 改革/VC <b>方案/Na</b><br>:/COLONCATEGORY 所有/VC<br>预提/Nb 干部/Na 都/D 由/P 基层/Na<br>党委/Na 推荐/VC ,/COMMACATEGORY","ML"
"方案/Na/XIN_CMN_20030626_wpr/64699",0.0238164458313322,0.0457905696125835,"方案","XIN","2003","把/P 通向/VCL 亚太/Nc 国家/Na<br>的/DE 输油管道/Na 方案/Na 和/Caa<br>输气管/Na 道/VE <b>方案/Na</b><br>结合起来/VB ,/COMMACATEGORY<br>以/P 减少/Nv 成本/Na 开支/Na<br>。/PERIODCATEGORY 赫里斯坚科/Nb<br>即将/D 赴/VCL","ML"
"计划/Na/ZBN_CMN_20001230_wpr/28379",0.00525104199558976,-0.0058283712490477,"计划","ZBN","2000","“/PARENTHESISCATEGORY<br>老人/Na 护理/Na 基金/Na ”/PARENTHESISCATEGORY<br>、/PAUSECATEGORY “/PARENTHESISCATEGORY<br>特别/VH 住屋/Na 援助/Na <b>计划/Na</b><br>”/PARENTHESISCATEGORY<br>，/COMMACATEGORY 以及/Caa<br>公积金/Na 填补/VC 计划/Na 等/Cab<br>，/COMMACATEGORY 各/Nes<br>有/V_2","SG"
"计划/Na/XIN_CMN_20030502_wpr/54270",-0.536401159037141,-0.000170419758209818,"计划","XIN","2003","比赛/Na 的/DE 方案/Na 并/D<br>不/D 理想/Na ,/COMMACATEGORY<br>理想/Na 的/DE 增容/Nb <b>计划/Na</b><br>应该/D 是/SHI 将/P 球队数/Na<br>增加/VHC 到/P 40/Neu 支/Nf<br>,/COMMACATEGORY 分成/VG","ML"
"计划/Na/XIN_CMN_20030911_wpr/64977",0.0384392186244336,-0.00468623408293086,"计划","XIN","2003","会议/Na ,/COMMACATEGORY<br>研究/VA 如/P 何/Nes 推动/Nv<br>实施/Nv “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 。/PERIODCATEGORY<br>关于/P 伊拉克/Nc 问题/Na ,/COMMACATEGORY<br>希拉克/Nb 说/VE ,/COMMACATEGORY<br>法国/Na 政府/Na","ML"
"计划/Na/ZBN_CMN_20030827_wpr/63719",-0.044235252841632,0.0302446135978394,"计划","ZBN","2003","到访/Nv 虽然/Cbb 孟买/Nc 发生大/Nc<br>爆炸/Nv ，/COMMACATEGORY<br>辛哈/Nb 还是/D 按/P 原定/VE<br><b>计划/Na</b> 前来/VCL 访问/VC<br>，/COMMACATEGORY 贾古玛/Nb<br>外长/Na 对/P 他/Nh 的/DE 到访/Nv<br>表示/Nv","SG"
"计划/Na/ZBN_CMN_20010110_wpr/6756",0.115695231119594,-0.00380081514054723,"计划","ZBN","2001","电/Na 中国/Nc 报章/Na 昨天/Nd<br>抨击美/Nb 国/Nc 国家/Na 导弹/Na<br>防御/Nv 系统/Na <b>计划/Na</b><br>，/COMMACATEGORY 指/VG<br>它/Nh 具有/VJ “/PARENTHESISCATEGORY<br>可怕/VH 的/DE 和/Caa 负面/Na<br>的/DE","SG"
"方案/Na/XIN_CMN_20001206_wpr/39069",0.110568420215795,-0.0479776382134761,"方案","XIN","2000",";/SEMICOLONCATEGORY 其余/Neqa<br>10/Neu 国/Nc 各/Nes 一/Neu<br>名/Nf 。/PERIODCATEGORY<br>改/VC 革/VC <b>方案/Na</b><br>主张/Na 限制/Na 委员/Na 人数/Na<br>,/COMMACATEGORY 小/VH<br>国/Na 担心/VK 失去/VJ 在/P","ML"
"方案/Na/CNA_CMN_20001011_wpr/119717",-0.0183217171291344,0.060376938438147,"方案","CNA","2000","、/PAUSECATEGORY 一千五百/Neu<br>人/Na 。/PERIODCATEGORY<br>目前/Nd 最/Dfa 有/V_2 可能/Na<br>採行/Nv 的/DE <b>方案/Na</b><br>是/SHI 裁减/VC 剩下/VJ 一千五百/Neu<br>人/Na ,/COMMACATEGORY<br>只/Da 保留/VC 造/VC 军舰/Na","TW"
"计划/Na/XIN_CMN_20030919_wpr/74859",0.0271376574646955,-0.0292919736638544,"计划","XIN","2003","韩国/Nc 情报/Na 通信部/Nc 公布/VE<br>的/DE 《/PARENTHESISCATEGORY<br>新一代/A 因特网/Na 普及/Nv 促进/Nv<br><b>计划/Na</b> 》/PARENTHESISCATEGORY<br>,/COMMACATEGORY 韩国/Nc<br>将/D 组建/VC “/PARENTHESISCATEGORY<br>新一代/A 因特网/Na 战略/Na 协议/Na","ML"
"计划/Na/XIN_CMN_20001025_wpr/56208",-0.0126637202344229,-0.0340427622529802,"计划","XIN","2000","罗马尼亚/Nc 国民教育/Na 部/Nf<br>最近/VH 推出/VC 高中生/Na 旁听/VC<br>大学/Nb 课程/Na 的/DE <b>计划/Na</b><br>,/COMMACATEGORY 以/P 此/Nep<br>帮助/Na 他们/Nh 在/P 日后/Nd<br>高考/Na 时/Ng 选择/Na","ML"
"计划/Na/ZBN_CMN_20010128_wpr/9415",-0.316369664331568,-0.203541852245328,"计划","ZBN","2001","昨日/Nd 为/P 工艺/Na 教育学院/Nc<br>主持/Na 马来/Nc 及/Caa 回教/Nb<br>学生/Na 青年/Na <b>计划/Na</b><br>的/DE 推展仪/Na 式/Nf 后/Ng<br>受/P 询/VE 时/Ng 说/VE ，/COMMACATEGORY<br>马来西亚/Nc","SG"
"计划/Na/XIN_CMN_20010121_wpr/54291",0.0332777150078155,-0.0378458552842709,"计划","XIN","2001","户/Nf 。/PERIODCATEGORY<br>今年/Nd 是/SHI 北京市/Nc 危旧房/Na<br>改造/Na “/PARENTHESISCATEGORY<br>五/Neu 年/Nf <b>计划/Na</b><br>”/PARENTHESISCATEGORY<br>的/DE 第一/Neu 年/Nf ,/COMMACATEGORY<br>全/Nb 年/Nf 危改量/Na 将/D<br>超过/VJ","ML"
"方案/Na/ZBN_CMN_20001101_wpr/38184",0.00363621297377275,0.0711944169731741,"方案","ZBN","2000","据/P 台湾/Nc 《/PARENTHESISCATEGORY<br>中国时报/Nb 》/PARENTHESISCATEGORY<br>昨天/Nd 报道/Na ，/COMMACATEGORY<br>目前/Nd 研拟/Nv <b>方案/Na</b><br>包括/VK 由/P 各/Nes 部会/Na<br>非/D 营业/VA 基金/Na 支付/Nv<br>、/PAUSECATEGORY 仿效/VC","SG"
"计划/Na/ZBN_CMN_20001111_wpr/24984",0.0076339958496915,-0.139762586840515,"计划","ZBN","2000","课程/Na 统一/Nb 教材/Na 、/PAUSECATEGORY<br>1985年/Nd 的/DE 《/PARENTHESISCATEGORY<br>综合/VC 学/VC 校/Nc <b>计划/Na</b><br>》/PARENTHESISCATEGORY<br>及/Caa 1987年/Nd 委派/VF<br>不/D 谙/VJ 华语/Na 、/PAUSECATEGORY<br>不/D 具/VJ","SG"
"计划/Na/CNA_CMN_20001021_wpr/86468",0.0349378224030495,0.0558389123875814,"计划","CNA","2000","有意/VL 收回/VC 拆除/VC ,/COMMACATEGORY<br>却/D 没有/D 做好/VC 安置/VC<br>灾民/Na 的/DE <b>计划/Na</b><br>,/COMMACATEGORY 导致/VL<br>人/Na 心/Na 惶惶/VH ,/COMMACATEGORY<br>县府/Nc 应该/D 要/D 提出/VC","TW"
"计划/Na/ZBN_CMN_20010103_wpr/32341",0.055576988361788,-0.107036504153991,"计划","ZBN","2001","5.3/Neu 和/Caa 16/Neu<br>个/Nf 百/Neu 分/Nf 点/Na<br>。/PERIODCATEGORY 民意/Na<br>研究/VC <b>计划/Na</b> 主任/Na<br>钟庭耀/Nb 分析/Na 上述/Na 数据/Na<br>时/Ng 认为/VE ，/COMMACATEGORY<br>这/Nep 不一定/D","SG"
"计划/Na/XIN_CMN_20001002_wpr/49903",0.0618492734964931,-0.074111698293232,"计划","XIN","2000","的/DE 温饱/Na ,/COMMACATEGORY<br>正/D 是/SHI “/PARENTHESISCATEGORY<br>八七/Neu ”/PARENTHESISCATEGORY<br>扶贫/VA 攻坚/VA <b>计划/Na</b><br>最后/Ncd 一/Neu 战/Na 。/PERIODCATEGORY<br>来自/VJ 权威/VH 部门/Na 的/DE<br>消息/Na 说/VE","ML"
"方案/Na/CNA_CMN_20001210_wpr/39058",-0.0858124558505889,-0.0859273444762895,"方案","CNA","2000","不佳/VH ,/COMMACATEGORY<br>许多/Neqa 业者/Na 都/D 在/P<br>年关/Nd 前/Ng 推出/VC 特惠/VJ<br><b>方案/Na</b> ,/COMMACATEGORY<br>像/VG 全/Nb 海岸/Nc 活虾/Na<br>餐厅/Nc 为了/P 吸引/VJ 老板/Na<br>前来/VCL","TW"
"计划/Na/XIN_CMN_20030517_wpr/60215",0.104745173544273,-0.0142823613247969,"计划","XIN","2003","侵犯/VC 和/Caa 继续/Nv 包围/Nv<br>,/COMMACATEGORY 并/Cbb<br>接受/VC “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 。/PERIODCATEGORY<br>关于/P 伊拉克/Nc 问题/Na ,/COMMACATEGORY<br>法赫德/Nb 希望/Na 伊拉克人/Na<br>民/Na 能/D","ML"
"方案/Na/ZBN_CMN_20030920_wpr/21352",-0.0185733632393154,0.102083661915504,"方案","ZBN","2003","消协/Nc 上/Nes 个/Nf 月/Na<br>公开/VHC 对/P 美国/Nc 友邦/Nc<br>的/DE 补偿/Na <b>方案/Na</b><br>表示/VE 失望/VH 后/Ng ，/COMMACATEGORY<br>消协/Nc 和/P 美国/Na 友邦/Nc<br>曾/D 数/Neu","SG"
"计划/Na/XIN_CMN_20030515_wpr/62163",-0.072081753120701,-0.00966381826672773,"计划","XIN","2003","内地/Nc 医护/A 专家/Na 和/Caa<br>科学家/Na 代表团/Na 外商/Na 合资企业/Na<br>进军/VCL 北京/Nc <b>计划/Na</b><br>不变/VH (/PARENTHESISCATEGORY<br>港澳台/Nc )/PARENTHESISCATEGORY<br>香江/Nc 特写/Na :/COLONCATEGORY<br>非典/Na 渐/D 退/VA","ML"
"计划/Na/XIN_CMN_20001204_wpr/60523",0.0229684886364761,0.000219698570024504,"计划","XIN","2000","并/D 制定/VC 了/Di 一/Neu<br>项/Nf 为期/VH 4/Neu 年/Nf<br>的/DE 发展/Na <b>计划/Na</b><br>,/COMMACATEGORY 准备/VF<br>凭借/VC 加入/VC 欧元区/Nc 的/DE<br>机会/Na ,/COMMACATEGORY<br>继续/Nv 深化/Nv","ML"
"方案/Na/XIN_CMN_20030820_wpr/42753",0.000489553090335787,-0.0260221104511283,"方案","XIN","2003","的/DE 2/Neu 位/Nf 专家/Na<br>20日/Nd 上午/Nd 对/P 项目/Na<br>规划/Na 设计/VC <b>方案/Na</b><br>作/VC 了/Di 详细/VH 说明/Na<br>。/PERIODCATEGORY 他们/Nh<br>把/P 整/VC 个/Nf 景区/Nc","ML"
"方案/Na/CNA_CMN_20001124_wpr/151886",0.0655258990918975,0.0877528264205612,"方案","CNA","2000","批评/Na 一/Neu 项/Nf 旨/Na<br>在/P 拉近/VC 双方/Nh 歧见/Na<br>的/DE 折衷/Nv <b>方案/Na</b><br>。/PERIODCATEGORY 美国/Na<br>高级/VH 谈判/Na 代表/Na 桑达罗/Nb<br>说/VE ,/COMMACATEGORY<br>这/Nep 项/Nf","TW"
"计划/Na/XIN_CMN_20001213_wpr/23675",0.134119364215532,0.037241034152011,"计划","XIN","2000","日/Nf 举行/VC 。/PERIODCATEGORY<br>此外/Cbb ,/COMMACATEGORY<br>朝美/Nb 还/D 就/P 朝鲜/Nc 导弹/Na<br><b>计划/Na</b> 问题/Na 于/P<br>今年/Nd 7月/Nd 和/Caa 11月/Nd<br>在/P 吉隆坡/Nc 举行/VC 了/Di","ML"
"方案/Na/CNA_CMN_20001010_wpr/105716",-0.00149261827552043,-0.00377774138637699,"方案","CNA","2000","针对/P 台北市/Nc 宣称/VE 明年/Nd<br>九十学年度/Na 正式/Nv 实施/Nv<br>高中/Nc 多元/Na 入学/Nv <b>方案/Na</b><br>时/Ng ,/COMMACATEGORY<br>招生/VA 第二/Neu 阶段/Na 拟/VF<br>採/VC 人文/Na 与/Caa 自然/Na","TW"
"计划/Na/ZBN_CMN_20030907_wpr/27732",0.078045373364545,-0.0540691370226454,"计划","ZBN","2003","（/PARENTHESISCATEGORY<br>Boeing/FW ）/PARENTHESISCATEGORY<br>出/VC 租/VD 飞机/Na 给/VD<br>美国/Nc 空军/Nc 的/DE <b>计划/Na</b><br>，/COMMACATEGORY 却/D 为/P<br>国防部/Nc 延缓/VC 推行/VC ，/COMMACATEGORY<br>以/P 寻求/VC 其他/Neqa","SG"
"方案/Na/CNA_CMN_20010119_wpr/140761",-0.0586152100910432,0.050155371481044,"方案","CNA","2001","ADSL/FW ,/COMMACATEGORY<br>预估/Nv 金额/Na 应/D 低于/VJ<br>十亿/Neu 元/Nf ,/COMMACATEGORY<br>该/Nes <b>方案/Na</b> 并/D<br>已/D 获/VJ 交通部/Nc 核准/VE<br>。/PERIODCATEGORY 900119/Neu<br>沖绳县/Nc 议会/Nc 通过/VC","TW"
"方案/Na/XIN_CMN_20010117_wpr/54901",0.0273414242049975,-0.018540055708974,"方案","XIN","2001","、/PAUSECATEGORY 古交/Nb<br>钢铁厂/Nc 等/Cab 正在/D 制定/VC<br>具/VJ 体/Na 的/DE 关停/Nb<br><b>方案/Na</b> 。/PERIODCATEGORY<br>全省/Na 各/Nes 地/Nc 市/Nc<br>还/D 关闭/VC 了/Di 400余/Neu<br>户/Nf","ML"
"方案/Na/XIN_CMN_20030715_wpr/70647",0.0455911861585021,0.0595197962556103,"方案","XIN","2003","欧盟/Nb 各/Nes 国/Nc 当/P<br>年/Nf 达成/VC 的/DE 一/Neu<br>项/Nf 妥协/Nv <b>方案/Na</b><br>,/COMMACATEGORY 1999年/Nd<br>就任/VG 央行/Nc 首任/DE 行长/Na<br>的/Na 德伊森贝/Nb 赫/Nb 同意/VK","ML"
"计划/Na/XIN_CMN_20030828_wpr/57149",-0.0376220512427471,-0.044410535151591,"计划","XIN","2003","的/DE 各/Nes 种/Nf 食物/Na<br>。/PERIODCATEGORY 这/Nep<br>是/SHI 圣淘沙岛/Nc 10年/Nd<br>发展/VC <b>计划/Na</b> 的/DE<br>重点/Na 项目/Na ,/COMMACATEGORY<br>计划/Nv 总投资/Na 为/VG 1500万/Neu<br>新/VH 元/Nf","ML"
"计划/Na/XIN_CMN_20001218_wpr/8185",0.0479201174314141,-0.0196637208491061,"计划","XIN","2000",",/COMMACATEGORY 制定/VC<br>了/Di 1991/Neu 至/Caa 2110年/Nd<br>州际/A 高速/Na 公路/Na 发展/Na<br><b>计划/Na</b> ,/COMMACATEGORY<br>计/VG 划/VC 期/Na 内/Ncd<br>,/COMMACATEGORY 新建/Nv<br>高速/Na 公路/Na 2313/Neu","ML"
"计划/Na/XIN_CMN_20001201_wpr/40974",0.0314687939344439,0.011965807417259,"计划","XIN","2000","竞选/VC 阵营/Na 都/D 在/P 继续/VA<br>推行/VC 各自/Nh 的/DE 政府/Na<br>过渡/Nv <b>计划/Na</b> 。/PERIODCATEGORY<br>布什/Nb 及其/Caa 竞选/VC 伙伴/Na<br>切尼/Nc 30日/Nd 在/P 得克萨/Nb<br>斯/Nep","ML"
"计划/Na/XIN_CMN_20030418_wpr/37113",0.107782999321427,-0.072447058432056,"计划","XIN","2003","”/PARENTHESISCATEGORY<br>和/Caa “/PARENTHESISCATEGORY<br>内陆/Nc 地区/Nc 急救/Nv 医疗/Na<br>中心/Nc 器材/Na 装备/Na <b>计划/Na</b><br>”/PARENTHESISCATEGORY<br>,/COMMACATEGORY 两国/Nc<br>将/D 利用/VC 无偿/VH 资金/Na<br>向/P 内/Ncd 蒙古/Nc","ML"
"计划/Na/XIN_CMN_20001212_wpr/33948",-0.191265967293295,-0.524819567804471,"计划","XIN","2000","年/Nf 的/DE 时间/Na ,/COMMACATEGORY<br>漫长/VH 而/Cbb 又/D 短暂/VH<br>。/PERIODCATEGORY 摆脱/VC<br><b>计划/Na</b> 体制/Na 窠臼/Na<br>,/COMMACATEGORY 闯/VC<br>荡/VA 市场/Nc 经济/Na 大潮/Na<br>,/COMMACATEGORY 对/P","ML"
"计划/Na/CNA_CMN_20001222_wpr/13592",0.00968573288752905,0.0169526180053579,"计划","CNA","2000","柯林顿/Nb 已/D 提出/VC 一/Neu<br>项/Nf 以色列/Nc 大体/Na 可以/VH<br>接受/VC 的/DE <b>计划/Na</b><br>,/COMMACATEGORY 并/Cbb<br>曾/D 表示/VE 希望/Na 能/D 在/P<br>明年/Nd 一月/Nd 十日/Nd","TW"
"计划/Na/CNA_CMN_20001212_wpr/116636",0.0130008603560922,0.0280083493198749,"计划","CNA","2000","陈水在/Nb 说/VE ,/COMMACATEGORY<br>县府/Nc 拟订/VC 的/DE 滞厦/Na<br>乡亲/Na 人道/Na 返乡/Nv <b>计划/Na</b><br>,/COMMACATEGORY 优/VH<br>先/D 实施/Nv 对/P 像/VG 为/VG<br>六十五/Neu 岁/Nf 乡亲/Na","TW"
"方案/Na/CNA_CMN_20001007_wpr/119662",0.12752389377049,-0.04267898959452,"方案","CNA","2000","」/PARENTHESISCATEGORY<br>、/PAUSECATEGORY 「/PARENTHESISCATEGORY<br>以/P 党/Na 领/VC 政/Na 」/PARENTHESISCATEGORY<br>的/DE 改革/Nv <b>方案/Na</b><br>,/COMMACATEGORY 新/VH<br>世纪/Na 认为/VE ,/COMMACATEGORY<br>「/PARENTHESISCATEGORY<br>皆/D 不足取/VH 」/PARENTHESISCATEGORY<br>。/PERIODCATEGORY","TW"
"计划/Na/XIN_CMN_20030403_wpr/92006",0.0427308227108132,0.000277805671573807,"计划","XIN","2003","有关/VJ 的/DE 问题/Na ,/COMMACATEGORY<br>不准/D 问/VE 与/P 今后/Nd 军事/Na<br>行动/Na <b>计划/Na</b> 有关/VJ<br>的/DE 问题/Na ”/PARENTHESISCATEGORY<br>。/PERIODCATEGORY 外电/Na<br>指出/VE ,/COMMACATEGORY<br>美军/Na 不仅/Cbb","ML"
"计划/Na/XIN_CMN_20030717_wpr/61931",0.087159175172533,0.0111434959232685,"计划","XIN","2003",")/PARENTHESISCATEGORY<br>埃俄/Nb 敦促/VF 巴/Nc 以/P<br>切实/VH 履行/VC “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> (/PARENTHESISCATEGORY<br>国际/Nc )/PARENTHESISCATEGORY<br>巴勒斯坦/Nc 激进/VH 组织/Na 对/P<br>阿巴斯/Nb 决定/Na 访美/Nb","ML"
