"id","x","y","variant","corpus","year","text","lect"
"计划/Na/XIN_CMN_20030614_wpr/8666",0.0877110408851142,-0.0955722193421258,"计划","XIN","2003",",/COMMACATEGORY U-23/*CATEGORY<br>国家队/Na 教练组/Nc 及时/D 布置/VC<br>调整/VC 了/Di 训/VC 练/VC<br><b>计划/Na</b> ,/COMMACATEGORY<br>在/P 训练/Na 中/Ng ,/COMMACATEGORY<br>不/D 定期/D 地/DE 为/VG 队员/Na","ML"
"计划/Na/ZBN_CMN_20030422_wpr/58906",0.017116435067244,-0.0263339792794851,"计划","ZBN","2003","服务/Na 计划/Na ，/COMMACATEGORY<br>另外/Da 三成/Neqa 则/D 提供/VC<br>一般/VH 的/DE 服务/Na <b>计划/Na</b><br>；/SEMICOLONCATEGORY 其余/Neqa<br>的/DE 50％/Neqa ，/COMMACATEGORY<br>所/D 提供/VC 的/DE 都/D 是/SHI","SG"
"计划/Na/CNA_CMN_20001213_wpr/31047",-0.0588060936263131,0.0734412128068929,"计划","CNA","2000","厂商/Na 解决/VC 问题/Na ,/COMMACATEGORY<br>台湾区/Nc 电机/Na 电子/Na 工业/Na<br>同业/Na 公会/Nc <b>计划/Na</b><br>居中/VH 为/P 大陆/Nc 台商/Na<br>引介/VC 当地人/Na 才/Da ,/COMMACATEGORY<br>公会/Nc 明年/Nd","TW"
"计划/Na/XIN_CMN_20030604_wpr/26615",0.104745173544273,-0.0142823613247969,"计划","XIN","2003","同样/Dfa 坦率/VH 和/Caa 明确/VH<br>的/DE 态度/Na 对待/VC “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 。/PERIODCATEGORY<br>他/Nh 说/VE ,/COMMACATEGORY<br>巴勒斯坦/Nc 希望/Na 美国/Na 发挥/Na<br>积极/VH 作用/Na","ML"
"计划/Na/XIN_CMN_20010108_wpr/23272",0.0438705638854125,-0.0248352070660808,"计划","XIN","2001","作为/Na 面向/Na 农村/Nc 群众/Na<br>的/DE 卫生/Na 科普/Na 读物/Na<br>,/COMMACATEGORY 出版/Nv<br><b>计划/Na</b> 列入/VJ 了/Di<br>国家/Na “/PARENTHESISCATEGORY<br>十五/Neu ”/PARENTHESISCATEGORY<br>图书/Na 出版/Nv 规划/Na 。/PERIODCATEGORY","ML"
"计划/Na/CNA_CMN_20010124_wpr/8365",0.00853691909723674,0.00313075009220504,"计划","CNA","2001","他们/Nh 选择/Na 的/DE 公立/A<br>学校/Nc ,/COMMACATEGORY<br>可/D 适用/Nv 项/Nf 保証人/Na<br><b>计划/Na</b> 。/PERIODCATEGORY<br>民主党/Nb 反对/VE 这/Nep 项/Nf<br>保証人/Na 计划/Na 。/PERIODCATEGORY<br>民主党/Nb 说/VE","TW"
"计划/Na/XIN_CMN_20001229_wpr/41946",0.0503904329927794,-0.0102408635912132,"计划","XIN","2000","29日电/Na (/PARENTHESISCATEGORY<br>记者/Na 谭旭/Nb )/PARENTHESISCATEGORY<br>从/P 《/PARENTHESISCATEGORY<br>全民/Na 健/VH 身/Na <b>计划/Na</b><br>纲要/Na 》/PARENTHESISCATEGORY<br>开始/VH 实施/Nv 至今/D 的/DE<br>5/Neu 年/Nf 中/Ng ,/COMMACATEGORY","ML"
"计划/Na/CNA_CMN_20030708_wpr/8922",0.0813805911199195,-0.114383558492393,"计划","CNA","2003","的/DE 就是/SHI 一/Neu 百五十亿/Neu<br>美元/Nf 的/DE 防治/Nv 爱滋病/Na<br>五/Neu 年/Nf <b>计划/Na</b><br>，/COMMACATEGORY 将/D 协助/VC<br>世界/Nc 上/Ncd 受/VJ 爱滋病/Na<br>蹂躏/VC 最/Dfa 严重/VH","TW"
"计划/Na/ZBN_CMN_20030710_wpr/28888",-0.0990026938601644,0.0152272203413086,"计划","ZBN","2003","包括/VK 总值/Na 15亿/Neu 新元/Nb<br>的/DE 良木园/Nc 酒店/Nc oodwoodPark/FW<br>）/PARENTHESISCATEGORY<br>私有化/Nv <b>计划/Na</b> 、/PAUSECATEGORY<br>黄鸿年/Nb 收购/VC 大众/Nh 钢铁/Na<br>股票/Na 的/DE 2亿/Neu 新元/Nb<br>交易/Na","SG"
"计划/Na/ZBN_CMN_20030916_wpr/77510",0.0207923088817088,-0.0216852311870545,"计划","ZBN","2003","。/PERIODCATEGORY 无论如何/Dk<br>，/COMMACATEGORY 我们/Nh<br>会/D 分/VC 阶段/Na 发/VD 展/VC<br>有关/P <b>计划/Na</b> 。/PERIODCATEGORY<br>”/PARENTHESISCATEGORY<br>集团/Na 已/D 设立/VC 由/P 国防部/Nc<br>国防/Na 科学/Na 总长/Na","SG"
"计划/Na/CNA_CMN_20001018_wpr/138900",0.0205858233371098,-0.000718782425326742,"计划","CNA","2000","制定/VC 国民/Na 经济/Na 和/Caa<br>社会/Na 发展/Na 第十/Neu 个/Nf<br>五/Neu 年/Nf <b>计划/Na</b><br>的/DE 建议/VC 」/PARENTHESISCATEGORY<br>指出/VE ,/COMMACATEGORY<br>未来/Nd 五/Neu 年/Nf 必须/VH<br>提高/Nv","TW"
"方案/Na/ZBN_CMN_20030821_wpr/56527",0.0174626748695123,0.0463226244283708,"方案","ZBN","2003","民进党/Nb 急/D 独/VH 分子/Na<br>蔡同荣/Nb 此/Nep 次/Nf 提交/VD<br>的/DE 公投/Na <b>方案/Na</b><br>版本/Na 中/Ng ，/COMMACATEGORY<br>包括/VK 了/Di 台湾国/Nc 旗/Na<br>国歌/Na 国号/Na 以及/Caa","SG"
"计划/Na/CNA_CMN_20010110_wpr/87693",0.0570126745463376,0.0402176330342315,"计划","CNA","2001","年/Nf 的/DE 交流/Nv 成果/Na<br>,/COMMACATEGORY 同时/Nd<br>提出/VC 新/VH 的/DE 交流/Nv<br><b>计划/Na</b> ,/COMMACATEGORY<br>让/VL 城市/Na 交流/VH 能/D<br>有/V_2 延续性/Na ,/COMMACATEGORY<br>并/Cbb 不断/VH","TW"
"计划/Na/ZBN_CMN_20001217_wpr/30086",0.0357651056831845,-0.00210752851972984,"计划","ZBN","2000","这/Nep 个/Nf 多/Neqa 元种/Na<br>族/Na 社会/Na 的/DE 发展/Na<br>提出/VC 长远/VH <b>计划/Na</b><br>，/COMMACATEGORY 这/Nep<br>包括/VK 促进/Nv 马来族/Na 与/Caa<br>回教徒/Na 社群/Na 的/DE 终/D","SG"
"计划/Na/XIN_CMN_20001013_wpr/22587",0.0482557472438573,0.0116012416525686,"计划","XIN","2000","上/Ncd 签署/VC 了/Di 有关/P<br>禁/VC 毒/VH 合作/VH 的/DE<br>联合/Nv 行动/Na <b>计划/Na</b><br>,/COMMACATEGORY 以/P 加强/VC<br>双方/Nh 的/DE 禁毒/Na 合作/VH<br>,/COMMACATEGORY 并/Cbb<br>通过/P","ML"
"计划/Na/CNA_CMN_20001012_wpr/39604",0.0550600215422165,0.0240540975460467,"计划","CNA","2000","四十/Neu 五/Neu 分钟/Nf ,/COMMACATEGORY<br>讨论/Na 从/P 美国/Na 对/P 北韩/Nc<br>飞弹/Na <b>计划/Na</b> 的/DE<br>立场/Na 到/VCL 北韩/Nc 被/P<br>指/VG 支持/Nv 恐怖/Nv 行动/Na<br>等/Cab","TW"
"方案/Na/XIN_CMN_20001126_wpr/30768",0.0464536951763525,0.0910624469019861,"方案","XIN","2000","温室/Nc 气体/Na 的/DE 排放/VC<br>。/PERIODCATEGORY 大会/Na<br>主席/Na 曾/D 提出/VC 折衷/VC<br><b>方案/Na</b> ,/COMMACATEGORY<br>但/Cbb 受到/VJ 与会/VA 各/Nes<br>方/Nf 的/DE 反对/Nv 。/PERIODCATEGORY<br>普龙克/Nb","ML"
"方案/Na/CNA_CMN_20001228_wpr/17568",-0.00857443252657305,-0.00138355087330272,"方案","CNA","2000","意见/Na 外/Ng ,/COMMACATEGORY<br>也/D 向/P 地方/Na 推销/VC 永续/VH<br>就业/Nv 工程/Na <b>方案/Na</b><br>。/PERIODCATEGORY 她/Nh<br>指出/VE ,/COMMACATEGORY<br>劳委会/Nc 已/D 动用/VC 就业/Nv<br>安定/Nv 基金/Na","TW"
"计划/Na/XIN_CMN_20030527_wpr/55946",0.065420336705042,0.0136161077727424,"计划","XIN","2003","美国/Na 和/Caa 俄罗斯/Nc 四方/Ncd<br>共同/D 拟订/VC 的/DE “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 。/PERIODCATEGORY<br>巴勒斯坦/Nc 民族权/Na 力/Na 机构/Na<br>已/D 在/P 上/Ncd 月底/Nd 宣布/VE","ML"
"计划/Na/ZBN_CMN_20030510_wpr/37887",-0.0193626919881715,0.0203596613402658,"计划","ZBN","2003","在/P 4/Neu 个/Nf 月/Na 内/Ncd<br>逐步/D 取消/VC 石油/Na 换取/VC<br>粮食/Na <b>计划/Na</b> 。/PERIODCATEGORY<br>不过/Cbb ，/COMMACATEGORY<br>美国/Nc 的/DE 想法/Na 跟/P<br>安理会/Nc 数/Neu 个/Nf","SG"
"方案/Na/CNA_CMN_20001114_wpr/101135",0.0633424813369229,0.0291645994943336,"方案","CNA","2000",",/COMMACATEGORY 他/Nh<br>早/D 就/D 料到/VE ,/COMMACATEGORY<br>在/P 推行/VC 其/Nep 中心/Nc<br><b>方案/Na</b> ,/COMMACATEGORY<br>以/P 维持/VJ 和平/Nc 与/Caa<br>秩序/Na ,/COMMACATEGORY<br>保証/Na 粮食/Na 自足/VH","TW"
"计划/Na/ZBN_CMN_20030713_wpr/24965",0.0270377924685345,0.101050179040215,"计划","ZBN","2003","付/VD 这/Nep 笔/Nf 费用/Na<br>，/COMMACATEGORY 建/VC<br>屋局/Nc 设有/VJ 财务/Na 援助/Na<br><b>计划/Na</b> 来/D 协助/VC<br>他们/Nh 。/PERIODCATEGORY<br>吴/Nb 作栋/Nb 总理/Na ：/COLONCATEGORY<br>允许/VE 玩/VC","SG"
"方案/Na/CNA_CMN_20010123_wpr/30967",-0.0634654603056964,0.00896389713614305,"方案","CNA","2001","一律/D 适用/Nv 减价/Nv 时段/Na<br>费率/Na ,/COMMACATEGORY<br>如果/Cbb 你/Nh 选择/Na 的/DE<br><b>方案/Na</b> 有/V_2 减价/VH<br>资费/Na ,/COMMACATEGORY<br>新年/Nd 期间/Na 打电话/VB 拜年/VB<br>大/VH 约/Da","TW"
"计划/Na/ZBN_CMN_20030404_wpr/67693",-0.0513376814386607,0.000212640479791381,"计划","ZBN","2003","雇员/Na 本身/Nh 。/PERIODCATEGORY<br>为了/P 让/VL 更多/VH 雇员/Na<br>从/P 这/Nep 个/Nf <b>计划/Na</b><br>受益/VH ，/COMMACATEGORY<br>港务/Na 集团/Na 定时/D 同/P<br>保险/Na 公司/Nc 合作/VH ，/COMMACATEGORY","SG"
"计划/Na/XIN_CMN_20001225_wpr/48031",0.0187067207154066,-0.0143416373626434,"计划","XIN","2000","参与/VC 中国/Na 的/DE 基/Na<br>础/b 研究/VC 计划/Na 和/Caa<br>高技术/Na 研究/VC <b>计划/Na</b><br>。/PERIODCATEGORY 我国/Nc<br>将/D 积极/VH 支持/Nv 可/D 持续/VL<br>发/VC 展/VC 领域/Na","ML"
"方案/Na/XIN_CMN_20030705_wpr/14831",0.00766025164658958,0.0259791088497435,"方案","XIN","2003","平衡/VHC ,/COMMACATEGORY<br>政府/Nc 需要/Na 审慎/VH 研究/VC<br>,/COMMACATEGORY 拿出/VC<br>稳妥/VH 的/DE <b>方案/Na</b><br>。/PERIODCATEGORY 社/Nc<br>评/VC 认为/Nv ,/COMMACATEGORY<br>大部分/Neqa 参加/VC “/PARENTHESISCATEGORY<br>七一/Neu 游行/Nv","ML"
"计划/Na/ZBN_CMN_20030911_wpr/30258",-0.121591732608193,0.00864324104033397,"计划","ZBN","2003","接触/VC ，/COMMACATEGORY<br>我们/Nh 只/Da 决定/VE 主理/Na<br>金界/Nc 控股/VA 的/DE 售股/Na<br><b>计划/Na</b> ，/COMMACATEGORY<br>因为/Cbb 这会/Nd 是/SHI 个/Nf<br>投资/Na 机构/Na 感/VK 兴趣/Na<br>的/DE","SG"
"计划/Na/XIN_CMN_20030618_wpr/52100",0.000537002819303543,0.03311500008125,"计划","XIN","2003","执行/VC 任务/Na 。/PERIODCATEGORY<br>该/Nes 局/Nf 负责/VL 航天飞机/Na<br>和/P 空间/Na 站/VA <b>计划/Na</b><br>的/DE 官员/Na 科斯捷利/Nb 尼克/Nb<br>说/VE ,/COMMACATEGORY<br>这/Nep 将/D 是/SHI 美/VH","ML"
"方案/Na/XIN_CMN_20010109_wpr/66161",0.0610292681563796,0.0365721493657574,"方案","XIN","2001","这/Nep 个/Nf 建议/VC 上/Ng<br>的/DE 分歧/Nv 。/PERIODCATEGORY<br>美国/Nc 的/DE 和平/Nv <b>方案/Na</b><br>是/SHI 克林顿/Nb 在/P 去年/Nd<br>12月/Nd 23日/Nd 会见/VC 巴/Nc<br>以/P 和谈/Nv","ML"
"计划/Na/ZBN_CMN_20001217_wpr/32279",0.0262837944435027,-0.0157510766537726,"计划","ZBN","2000","了/Di 我国/Nc 的/DE 青年/Na<br>发展/Na 计划/Na 后/Ng ，/COMMACATEGORY<br>发现/VE 各/Nes <b>计划/Na</b><br>之间/Ng 没有/D 任何/Neqa 协/VH<br>调/VCL ，/COMMACATEGORY<br>使/VL 小/VH 球员/Na 们/Na","SG"
"计划/Na/XIN_CMN_20001030_wpr/10997",0.00350170624241506,0.0230672441995814,"计划","XIN","2000","隔日/D 到/P 帐/Na 的/DE 水平/Na<br>。/PERIODCATEGORY 据/P<br>了解/VK ,/COMMACATEGORY<br>根据/VJ <b>计划/Na</b> ,/COMMACATEGORY<br>第一/Neu 阶段/Na 将/D 首先/D<br>开通/VH 上海/Na 与/Caa 国家/Na<br>外汇/Na","ML"
"计划/Na/ZBN_CMN_20001028_wpr/9330",0.00740800633813372,1.60545457632586e-05,"计划","ZBN","2000","计划/Na 提早/VL 到/P 2011年/Nd<br>之前/Ng 。/PERIODCATEGORY<br>这/Nep 项/Nf 长期/Na 探测/VC<br><b>计划/Na</b> 的/DE 目的/Na<br>是/SHI 要/D 搜寻/VC 火星/Na<br>的/DE 新旧/Na 生命/Na 。/PERIODCATEGORY","SG"
"计划/Na/ZBN_CMN_20010110_wpr/30695",-0.0215150525639317,0.00184688956986132,"计划","ZBN","2001","他/Nh 说/VE ：/COLONCATEGORY<br>“/PARENTHESISCATEGORY<br>公/A 司/Nb 还/D 未/D 为/VG<br>上市/VH <b>计划/Na</b> 订下/VC<br>时间表/Na 。/PERIODCATEGORY<br>我们/Nh 的/DE 想法/Na 是/SHI<br>在/P 上市/VH 前/Ng","SG"
"计划/Na/ZBN_CMN_20030829_wpr/35383",0.056664424965663,-0.0483562203673899,"计划","ZBN","2003","他/Nh 本/Nes 星期四/Nd 在/P<br>国会/Nc 上/Ncd 宣布/VE 公积金/Na<br>制度/Na 调整/VC <b>计划/Na</b><br>时/Ng ，/COMMACATEGORY<br>必/D 将/D “/PARENTHESISCATEGORY<br>雪中送炭/VA ”/PARENTHESISCATEGORY<br>，/COMMACATEGORY 同时/Nd<br>宣布/VE","SG"
"计划/Na/ZBN_CMN_20030807_wpr/67574",-0.165767867500245,0.0381379546332669,"计划","ZBN","2003","，/COMMACATEGORY 反而/Cbb<br>会/D 下降/VA ，/COMMACATEGORY<br>因此/Cbb 反/VC 对/P 主要/D<br>翻新/VC <b>计划/Na</b> 。/PERIODCATEGORY<br>对于/P 最近/Nd 发生/VJ 的/DE<br>翻新/Nv 工程/Na 中途/Nc 停工/VH<br>的/DE","SG"
"计划/Na/XIN_CMN_20030605_wpr/24590",0.0158720524454547,-0.0397079653975396,"计划","XIN","2003","经贸/Na 洽谈/Nv 活动/Na 。/PERIODCATEGORY<br>同时/Nd ,/COMMACATEGORY<br>广东省/Na 也/D 决定/VE 按/P<br><b>计划/Na</b> 于/P 今年/Nd<br>举行/VC “/PARENTHESISCATEGORY<br>东莞/Nb 国际/Nc 超市/Nc 博览会/Na<br>”/PARENTHESISCATEGORY<br>、/PAUSECATEGORY","ML"
"方案/Na/XIN_CMN_20030618_wpr/61380",-0.00239515929723807,-0.014419946852026,"方案","XIN","2003","、/PAUSECATEGORY 工程/Na<br>施工/VA 到/P 后期/Nd 物业管理/Na<br>的/DE 全程/D 干预/VC 可行性/Na<br><b>方案/Na</b> 。/PERIODCATEGORY<br>按照/VJ 计划/Na ,/COMMACATEGORY<br>安亭/Nc 新镇/Nc 开工/VH 建设/Na<br>之前/Ng ,/COMMACATEGORY","ML"
"方案/Na/CNA_CMN_20001027_wpr/82019",0.000328539577710411,0.0777820727288483,"方案","CNA","2000","遇到/VC 很/Dfa 大/VH 的/DE<br>挫折/VC ,/COMMACATEGORY<br>这会/Nd 反映/Nv 在/P 替代/VJ<br><b>方案/Na</b> 能否/D 成功/VH<br>,/COMMACATEGORY 而/Cbb<br>日/Nc 前/Nes 经建会/Nc 主委/Na<br>陈博志/Nb 日前/Nd","TW"
"计划/Na/CNA_CMN_20010126_wpr/9542",0.0203662947853405,0.102612647498268,"计划","CNA","2001",",/COMMACATEGORY 拒绝/VF<br>评论/VC 布希/Nb 总统/Na 所/D<br>提出/VC 的/DE 大幅/D 减税/VA<br><b>计划/Na</b> ,/COMMACATEGORY<br>因为/Cbb 葛林斯潘/Nb 形容/Na<br>那/Nep 是/SHI 「/PARENTHESISCATEGORY<br>政治/Na 决定/Na 」/PARENTHESISCATEGORY","TW"
"计划/Na/XIN_CMN_20030507_wpr/48",0.112728643225208,0.0606313918185876,"计划","XIN","2003","万方/D 随着/P 伊拉克/Nc 战事/Na<br>的/DE 平息/VC ,/COMMACATEGORY<br>伊拉克/Nc 战后/Nd 重建/VC <b>计划/Na</b><br>已/D 露出/VC 轮廓/Na 。/PERIODCATEGORY<br>波兰国/Nc 防/VC 部长/Na 什马伊津斯基/Nb<br>在/P 出访/VC","ML"
"计划/Na/XIN_CMN_20001017_wpr/58320",0.0206537350308551,0.00843593987183438,"计划","XIN","2000","地区/Nc ,/COMMACATEGORY<br>该/Nes 机构/Na 在/P 整/VC<br>个/Nf 非洲/Nc 实施/Nv 根除/VC<br><b>计划/Na</b> 进展/Nv 顺利/VH<br>。/PERIODCATEGORY 中国/Nc<br>代表/Na 谈/VE 核/Na 裁军/Nv<br>应当/D 遵守/VJ","ML"
"计划/Na/XIN_CMN_20030614_wpr/32241",0.0449992401509272,-0.0091161980718672,"计划","XIN","2003","世/Na 行将/D 帮助/Na 阿/Nc<br>政府/Na 实施/Nv 深化/Nv 改革/VC<br>三/Neu 年/Nf <b>计划/Na</b><br>新华社/Nc 阿尔及尔/Nc 6月/Nd<br>14日/Nd 电/Na (/PARENTHESISCATEGORY<br>记者/Na 徐东华/Nb )/PARENTHESISCATEGORY<br>据/P","ML"
"计划/Na/CNA_CMN_20001201_wpr/67848",-0.00463678811037377,-0.011291398821244,"计划","CNA","2000",",/COMMACATEGORY 曾/D 通过/VC<br>被/P 誉为/VG 全球/Nc 首创/VC<br>的/DE 污水/Na 排放/VC <b>计划/Na</b><br>,/COMMACATEGORY 计划/Na<br>中/Ng 包括/VK 兴建/VC 一/Neu<br>条/Nf 长达/VJ 十七/Neu 公里/Nf","TW"
"计划/Na/ZBN_CMN_20030523_wpr/10911",-0.0681016280193958,0.0260093566391778,"计划","ZBN","2003","（/PARENTHESISCATEGORY<br>谭小环/Nb 饰/VC ）/PARENTHESISCATEGORY<br>设下/VC 一/Neu 套/Nf 谋才/Nb<br>害命/VH 的/DE <b>计划/Na</b><br>。/PERIODCATEGORY 计划/Na<br>落空/VH 后/Ng ，/COMMACATEGORY<br>他/Nh 是否/D 迫不得已/VH 将/P<br>文/Na","SG"
"计划/Na/CNA_CMN_20001224_wpr/4160",-0.113233174426154,-0.0674096941369833,"计划","CNA","2000","公司/Nc 九月/Nd 间/Ng 将/D<br>投资/VC 土耳其/Nc 一亿五/Neu<br>千万/Neu 美元/Nf 的/DE <b>计划/Na</b><br>改/VC 在/P 捷克/Nc ,/COMMACATEGORY<br>随后/Nd ,/COMMACATEGORY<br>倍/Na 耐力/Na 轮胎/Na 公司/Nc","TW"
"计划/Na/XIN_CMN_20030525_wpr/52981",0.104022509528775,-0.127368974115699,"计划","XIN","2003",",/COMMACATEGORY 华北/Nc<br>北部/Ncd 和/P 东北/Ncd 西部/Ncd<br>也/D 都/D 把/P 造林/Nv <b>计划/Na</b><br>向/P 沙区/Nb 倾斜/VH 。/PERIODCATEGORY<br>(/PARENTHESISCATEGORY<br>体育/Na )/PARENTHESISCATEGORY<br>述评/VE :/COLONCATEGORY<br>球/Na","ML"
"计划/Na/CNA_CMN_20001213_wpr/81387",-0.14446340583901,-0.0210722132755948,"计划","CNA","2000","昨天/Nd 对/P 报导/Na 所/D 说/VE<br>它/Nh 准备/VC 为/P 此/Nep<br>一/Neu <b>计划/Na</b> 给予/VD<br>中共/Nb 四亿五千万/Neu 美元/Nf<br>贷款/Na 一/Neu 事/Na ,/COMMACATEGORY<br>淡化/VHC 处理/VC","TW"
"计划/Na/CNA_CMN_20030403_wpr/13677",0.114693295085937,0.0011732266156284,"计划","CNA","2003","同意/VK 美军/Na 进驻/VCL ，/COMMACATEGORY<br>迫使/VL 美军/Na 临/VCL 时/Ng<br>改变/VC 作战/Nv <b>计划/Na</b><br>，/COMMACATEGORY 原/D 已/D<br>进驻/VCL 土耳其/Nc 的/DE 三千五百/Neu<br>名/Nf 后勤部队/Na ，/COMMACATEGORY","TW"
"计划/Na/XIN_CMN_20001109_wpr/21073",0.0627752178548864,-0.017506783145149,"计划","XIN","2000","日前/Nd ,/COMMACATEGORY<br>记者/Na 从/P 柴达木盆地/Nc 所在/Na<br>的/DE 海西州/Nb 经济/Na 发展/Na<br><b>计划/Na</b> 委员会/Nc 了解/VK<br>到/VCL ,/COMMACATEGORY<br>新/VH 西兰/Nb 锂/Na 业/Na<br>有限公司/Nc 与/T","ML"
"计划/Na/XIN_CMN_20001110_wpr/30522",-0.0696851472240932,-0.0648735931250091,"计划","XIN","2000","接受/VC 本/Nes 社/Nc 记者/Na<br>采访/VC 时/Ng 介绍/Na ,/COMMACATEGORY<br>第三/Neu 阶段/Na <b>计划/Na</b><br>为期/VH 3/Neu 年/Nf ,/COMMACATEGORY<br>总投资/Na 为/VG 340万/Neu<br>美元/Nf 。/PERIODCATEGORY<br>在/P","ML"
"计划/Na/ZBN_CMN_20030810_wpr/3422",0.112584852443404,-0.0319241388904358,"计划","ZBN","2003","城镇/Nc 逮捕/Nv 大/VH 批/Nf<br>回祈团/Na 分子/Na ，/COMMACATEGORY<br>他们/Nh 承认/VE 有/V_2 <b>计划/Na</b><br>要/D 攻击/VC 雅加达/Nc 多/VH<br>个/Nf 目标/Na 。/PERIODCATEGORY<br>据报/Dk 道/VE ，/COMMACATEGORY","SG"
"计划/Na/ZBN_CMN_20030803_wpr/42426",0.0591472058696172,0.0480890420540972,"计划","ZBN","2003","显示/Nv ，/COMMACATEGORY<br>他们/Nh 将/D 在/P 会谈/Nv 期间/Na<br>冻结/Nv 核武/Na 发展/Na <b>计划/Na</b><br>。/PERIODCATEGORY 但/Cbb<br>有/V_2 一/Neu 种/Nf 看法/Na<br>，/COMMACATEGORY 如果/Cbb<br>会谈/VA 达致/VJ","SG"
"方案/Na/CNA_CMN_20001230_wpr/102559",0.0361076181535147,0.0361975545673937,"方案","CNA","2000","欧洲/Nc 委员会/Nc 研讨会/Na 」/PARENTHESISCATEGORY<br>,/COMMACATEGORY 肯定/Nv<br>地质/Na 处置/VC 的/DE 解决/Nv<br><b>方案/Na</b> 较/Dfa 合/VJ<br>人意/Na ,/COMMACATEGORY<br>建议/VC 多/D 对/P 放射性/Na<br>废弃物/Na 与/Caa","TW"
"计划/Na/XIN_CMN_20030918_wpr/51347",0.0130212173019011,-0.00803360969638547,"计划","XIN","2003","主要/VH 的/DE 无线电/Na 导航/Nv<br>计划/Na －－/Neu “/PARENTHESISCATEGORY<br>伽/b 利略/Nb ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 。/PERIODCATEGORY<br>根据/VJ 欧盟/Nb 欧洲/Nc 委员会/Nc<br>驻华/A 代表团/Na 发布/VE 的/DE<br>新闻/Na","ML"
"计划/Na/ZBN_CMN_20030827_wpr/63706",-0.0346521369468879,0.0130250320540921,"计划","ZBN","2003","正/D 式/Nf 访问/VC 。/PERIODCATEGORY<br>孟买/Nc 发生大/Nc 爆炸/Na 辛哈/Nb<br>仍/D 按/VC <b>计划/Na</b><br>到访/Nv 虽然/Cbb 孟买/Nc 发生大/Nc<br>爆炸/Nv ，/COMMACATEGORY<br>辛哈/Nb 还是/D 按/P 原定/VE","SG"
"计划/Na/XIN_CMN_20030503_wpr/60782",0.078633666559844,0.00994015129177031,"计划","XIN","2003",")/PARENTHESISCATEGORY<br>巴解/Nc 组织/Na 宣布/VE 接受/VC<br>中东/Nc 和平/Nc “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 新华社/Nc 加沙/Nb<br>5月/Nd 3日/Nd 电/Na (/PARENTHESISCATEGORY<br>记者/Na 周轶君/Nb )/PARENTHESISCATEGORY<br>巴勒斯坦/Nc","ML"
