"id","x","y","variant","corpus","year","text","lect"
"计划/Na/CNA_CMN_20001025_wpr/22027",0.0293299727410542,-0.0229262098382566,"计划","CNA","2000","展/VC 大陆/Nc 家用/Na 汽车/Na<br>发展/Na 趋势/Na 研究/VC 项目/Na<br>,/COMMACATEGORY 双方/Nh<br><b>计划/Na</b> 今后/Nd 在/P<br>水/Na 资源/Na 、/PAUSECATEGORY<br>环境/Na 保护/Nv 、/PAUSECATEGORY<br>大洋/Na 渔业/Na","TW"
"计划/Na/XIN_CMN_20030605_wpr/79242",0.0178622028747626,0.00607532019482861,"计划","XIN","2003","计划/Na 、/PAUSECATEGORY<br>建设/Na 等/Cab 管理/Na 部门/Na<br>申请/VC 建设/Na 投/VC 资/VL<br><b>计划/Na</b> 。/PERIODCATEGORY<br>土地/Na 行政/Na 主管部/Nc 门将/Na<br>根据/P 市场/Nc 需求/Na ,/COMMACATEGORY<br>统一/Nv","ML"
"计划/Na/ZBN_CMN_20001126_wpr/15325",0.022312787944297,0.00221691378219476,"计划","ZBN","2000","填写/VC “/PARENTHESISCATEGORY<br>成绩单/Na ”/PARENTHESISCATEGORY<br>，/COMMACATEGORY 以/P 评估/VE<br>亚细安/Nb 各/Nes 项/Nf <b>计划/Na</b><br>的/DE 进展/Nv 。/PERIODCATEGORY<br>“/PARENTHESISCATEGORY<br>我们/Nh 不只/D 要/D 提出/VC<br>计划/Na ，/COMMACATEGORY","SG"
"计划/Na/XIN_CMN_20001122_wpr/50819",0.0528420581318893,0.0436897615411799,"计划","XIN","2000","土耳其/Nc 国防部长/Na 恰克马克奥卢/Nb<br>表示/VE 反对/VE 塞浦路斯/Nc 参与/VC<br>欧盟/Nb 快速反应部队/Na 的/DE<br><b>计划/Na</b> ,/COMMACATEGORY<br>并称/VG 将/D 以/P 书面/Na 形式/Na<br>阐明/VC 土耳其/Nc 在/P 此/Nep","ML"
"计划/Na/XIN_CMN_20030601_wpr/31922",0.0466382022715768,-0.0193352042472672,"计划","XIN","2003","阿尔及利亚/Nc 和/Caa 南非/Nc<br>5/Neu 个/Nf “/PARENTHESISCATEGORY<br>非洲/Nc 发展/Na 新/VH 伙伴/Na<br><b>计划/Na</b> ”/PARENTHESISCATEGORY<br>参加/VC 国/Nc 的/DE 领导人/Na<br>与会/VA 。/PERIODCATEGORY<br>在/P 非正式/A 对话/Nv","ML"
"计划/Na/ZBN_CMN_20030618_wpr/62164",0.00632215290634462,-0.0173785899444871,"计划","ZBN","2003","协/VH 与/Caa 社/Nc 理会/VC<br>4月/Nd 起/Ng 推出/VC “/PARENTHESISCATEGORY<br>社会/Na 援助/Na <b>计划/Na</b><br>”/PARENTHESISCATEGORY<br>(/PARENTHESISCATEGORY<br>SociaupportProgramme/FW<br>)/PARENTHESISCATEGORY<br>，/COMMACATEGORY 为/VG<br>无法/D 获得/VJ 家人/Na 或/Caa","SG"
"计划/Na/XIN_CMN_20030805_wpr/52333",-0.059995409244418,0.0348100352640807,"计划","XIN","2003","更为/Dfa 困难/Na 。/PERIODCATEGORY<br>据报/Dk 道/VE ,/COMMACATEGORY<br>国务院/Nc 扣除/VC 贷款/Na 的/DE<br><b>计划/Na</b> 并未/D 得到/Nv<br>美国/Na 国会/Nc 议员/Na 的/DE<br>一致/Nv 同意/Nv 。/PERIODCATEGORY<br>部分/Na","ML"
"计划/Na/ZBN_CMN_20030708_wpr/50435",0.0473385335672312,-0.056972099619018,"计划","ZBN","2003","公款/Na 须/D 用/VC 得/DE 合情合理/VH<br>建屋局/Nc 的/DE “/PARENTHESISCATEGORY<br>瘦身/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> ，/COMMACATEGORY<br>引起/VC 了/Di 很/Dfa 大/VH<br>的/DE 争议/Na 。/PERIODCATEGORY<br>今年/Nd 2月/Nd","SG"
"计划/Na/ZBN_CMN_20030902_wpr/91015",-0.0014959838099514,0.0115164147932443,"计划","ZBN","2003","已/D 有/V_2 8万3000多/Neu<br>户/Nf 家庭/Na 在/P 各/Nes<br>种/Nf 财政/Na 援助/Na <b>计划/Na</b><br>下/Ng 受惠/VH ，/COMMACATEGORY<br>其中/Nep 9万多/Neu 名/Nf 屋主/Na<br>动用/VC 特别/VH 户头/Na","SG"
"方案/Na/XIN_CMN_20030503_wpr/67940",0.029880154885713,-0.0175612183731484,"方案","XIN","2003","相/D 结合/VHC 治疗/Na 病人/Na<br>、/PAUSECATEGORY 制定/VC<br>相对/Nv 规范/Na 的/DE 治疗/Na<br><b>方案/Na</b> 、/PAUSECATEGORY<br>结合/Nv 病人/Na 临床/Na 特点/Na<br>寻找/VC 紧急/VH 救治/VC 方法/Na<br>等/Cab","ML"
"方案/Na/CNA_CMN_20001002_wpr/4382",-0.0296158945488175,-0.116506229102702,"方案","CNA","2000","--/DASHCATEGORY 十时/Nd<br>,/COMMACATEGORY 市议员/Na<br>蒋乃辛/Nb 「/PARENTHESISCATEGORY<br>高中/VJ 多元/Na 入学/VA 新/VH<br><b>方案/Na</b> 、/PAUSECATEGORY<br>家/Nc 长/VH 没/VJ 信心/Na<br>」/PARENTHESISCATEGORY<br>记者会/Na ,/COMMACATEGORY<br>市议会/Nc 七楼/Nc","TW"
"计划/Na/XIN_CMN_20030809_wpr/14147",0.0686855679773184,-0.012715873217093,"计划","XIN","2003","信息产业/Na 周上/Nb 介绍/Na 的/DE<br>。/PERIODCATEGORY 谢学宁/Nb<br>说/VE ,/COMMACATEGORY<br>这/Nep 一/Neu <b>计划/Na</b><br>从/P 今/Nd 年/Nf 起/Ng 开始/VH<br>实施/Nv ,/COMMACATEGORY<br>以/P 建设/Na 和/Caa","ML"
"计划/Na/ZBN_CMN_20030909_wpr/79062",0.0127442256175675,-0.00298525800237093,"计划","ZBN","2003","：/COLONCATEGORY “/PARENTHESISCATEGORY<br>社理会/Na 配合/VC 政府/Na 推行/VC<br>17/Neu 项/Nf 援/VC 助/VF<br><b>计划/Na</b> ，/COMMACATEGORY<br>由/P 我们/Nh 社理会/Na 帮助/Na<br>被/P 裁退/VC 、/PAUSECATEGORY<br>失业/Nv 和/Caa","SG"
"计划/Na/XIN_CMN_20001121_wpr/37448",-0.0626883439258346,0.15490759729115,"计划","XIN","2000","原定/VE 到/VCL 巴拿马/Nc 出席/Nv<br>伊比利亚/Nb 美洲/Nc 国家/Na 首脑/Na<br>会议/Na 的/DE <b>计划/Na</b><br>,/COMMACATEGORY 前往/VCL<br>日本/Nc ,/COMMACATEGORY<br>并/Cbb 于/P 19/Neu 日/Nd<br>在/P 东京/Nc","ML"
"计划/Na/XIN_CMN_20030715_wpr/32337",-0.00402954895621462,-0.024328469646632,"计划","XIN","2003","计划/Na 、/PAUSECATEGORY<br>文康/Na 体育/Na 艺术/Na 训练/Na<br>计划/Na 、/PAUSECATEGORY<br>文康/Na 导赏/Na <b>计划/Na</b><br>、/PAUSECATEGORY 自然/Nv<br>环境/Na 推广计/Nb 划/VC 、/PAUSECATEGORY<br>社区/Nc 关怀/Nv 计划/Na 。/PERIODCATEGORY","ML"
"计划/Na/ZBN_CMN_20030910_wpr/57222",-0.574961719853875,0.081921523925361,"计划","ZBN","2003","过/VCL 早/D 。/PERIODCATEGORY<br>康福/Nb 德/Na 高企/Nb 业/Na<br>7月/Nd 间/Ng 宣布/VE <b>计划/Na</b><br>装置/Na 自动车门/Na 系统/Na ，/COMMACATEGORY<br>而/Cbb 司机/Na 和/Caa 乘客/Na<br>间/Ng 也/D","SG"
"计划/Na/CNA_CMN_20010108_wpr/64327",0.0801895565286102,0.290314977809244,"计划","CNA","2001","六十五/Neu 岁/Nf 以/P 高/VH<br>危险群/Na 老/VH 人流/Na 感/VK<br>疫苗/Na 接种/VC <b>计划/Na</b><br>,/COMMACATEGORY 已/D 于/P<br>去年/Nd 十二月/Nd 中旬/Nd 全部/Neqa<br>结束/VHC ,/COMMACATEGORY<br>全县/Na","TW"
"方案/Na/XIN_CMN_20030627_wpr/55280",0.02797840977114,0.0255784395374733,"方案","XIN","2003","恢复/Nv 飞行/Nv 之前/Ng ,/COMMACATEGORY<br>美国/Nc 宇航局/Nc 应/D 制订/VC<br>出/VC 完备/VH <b>方案/Na</b><br>,/COMMACATEGORY 以/P 加强/VC<br>在/P 太空/Na 轨道/Na 中/Ng<br>对/P 航天飞机/Na 进行/VC","ML"
"计划/Na/ZBN_CMN_20030422_wpr/26364",0.0771165444690165,0.00379638500704018,"计划","ZBN","2003","报/Na 说/VE ，/COMMACATEGORY<br>由于/Cbb 一/Neu 名/Nf 参与/VC<br>伊拉克/Nc 化学/Na 武器/Na <b>计划/Na</b><br>长达/VJ 十多/Neu 年/Nf 的/DE<br>科学家/Na 提/VE 供/VF 的/DE<br>情报/Na ，/COMMACATEGORY","SG"
"计划/Na/XIN_CMN_20030614_wpr/39552",0.0635878937521209,-0.053826070732549,"计划","XIN","2003","头条/Na )/PARENTHESISCATEGORY<br>全/Nb 国学/Na 联号/Na 召/VF<br>毕业生/Na 积极/VH 参加/VC 西部/Ncd<br><b>计划/Na</b> 《/PARENTHESISCATEGORY<br>工人/Na 日报/Na 》/PARENTHESISCATEGORY<br>中原/Nc 楼/Nc 市/Nc “/PARENTHESISCATEGORY<br>傍/VJ ”/PARENTHESISCATEGORY","ML"
"计划/Na/ZBN_CMN_20030807_wpr/64879",0.023668841451014,-0.0233421424673435,"计划","ZBN","2003","年初/Nd ，/COMMACATEGORY<br>级/Na 任教师/Na 在/P 班/Nc<br>上/Ncd 实行/VC “/PARENTHESISCATEGORY<br>伙伴/Na <b>计划/Na</b> ”/PARENTHESISCATEGORY<br>（/PARENTHESISCATEGORY<br>buddysystem/FW ）/PARENTHESISCATEGORY<br>，/COMMACATEGORY 将/P 每/Nes<br>一/Neu 名/Nf 学生/Na","SG"
"计划/Na/XIN_CMN_20030712_wpr/42527",0.042873786295786,-0.0175827323953997,"计划","XIN","2003",",/COMMACATEGORY 非盟/Na<br>成员国/Na 领导人/Na 就/D “/PARENTHESISCATEGORY<br>非洲/Nc 发展/Na 新/VH 伙伴/Na<br><b>计划/Na</b> ”/PARENTHESISCATEGORY<br>、/PAUSECATEGORY 消除/VC<br>地区/Nc 冲突/Na 和/Caa 防治/Nv<br>艾滋病/Na 等/Cab 议题/Na","ML"
"计划/Na/XIN_CMN_20001125_wpr/8794",0.035395399538075,-0.0252255082996289,"计划","XIN","2000","的/DE 基因/Na 医学/Na 产业/Na<br>,/COMMACATEGORY 随着/P<br>“/PARENTHESISCATEGORY<br>人/Na 类/Nf 基因组/Nc <b>计划/Na</b><br>”/PARENTHESISCATEGORY<br>的/DE 进展/Nv 得以/D 加快/VHC<br>发展/Na 。/PERIODCATEGORY<br>目前/Nd ,/COMMACATEGORY<br>基因/Na","ML"
"计划/Na/ZBN_CMN_20030627_wpr/27300",-0.0824805946061284,0.0123315809622857,"计划","ZBN","2003","债券/Na 仪式/Na 后/Ng ，/COMMACATEGORY<br>针对/P 银行/Nc 进行/VC 第二/Neu<br>轮/Nf 合并/Nv <b>计划/Na</b><br>的/DE 问题/Na 发表/VC 谈话/Na<br>。/PERIODCATEGORY 分析员/Na<br>说/VE ，/COMMACATEGORY<br>国贸/Na 资本/Na","SG"
"计划/Na/CNA_CMN_20001202_wpr/81752",0.105732732202185,-0.0273502660212276,"计划","CNA","2000","全国/Nc 一共/Da 有/V_2 十三/Neu<br>名/Nf 女/Na 参议员/Na 。/PERIODCATEGORY<br>891202/Neu 陈定南/Nb <b>计划/Na</b><br>发动/VC 社会/Na 志工/Na 参与/VC<br>监所/Nc 矫正/VC 工作/VA (/PARENTHESISCATEGORY<br>中央社/Nc 记者/Na","TW"
"方案/Na/XIN_CMN_20001129_wpr/14479",0.0079699225165343,-0.000947768684786925,"方案","XIN","2000","联合/D 制定/VC 的/DE 《/PARENTHESISCATEGORY<br>河北省/Nc 电力/Na 行政/Na 管理/Na<br>职能/Na 移交/VD <b>方案/Na</b><br>》/PARENTHESISCATEGORY<br>日前/Nd 获得/VJ 国家经贸委/Na<br>和/P 河北省/Nc 政府/Na 批准/VE<br>,/COMMACATEGORY 河北/Nc","ML"
"计划/Na/XIN_CMN_20001220_wpr/47930",0.032503249355442,-0.0443738157834572,"计划","XIN","2000","此/Nep ,/COMMACATEGORY<br>乌鲁木齐市/Nc 率先/D 启/VC 动/VAC<br>“/PARENTHESISCATEGORY<br>学生/Na 饮用/VC 奶/Na <b>计划/Na</b><br>”/PARENTHESISCATEGORY<br>和/Caa “/PARENTHESISCATEGORY<br>学生/Na 营养/VH 午餐/Na 计划/Na<br>”/PARENTHESISCATEGORY<br>,/COMMACATEGORY 并/Cbb","ML"
"计划/Na/XIN_CMN_20030829_wpr/28792",0.033608730297799,-0.0257305516417273,"计划","XIN","2003",",/COMMACATEGORY 内地/Nc<br>旅客/Na 来/VA 港/Nc “/PARENTHESISCATEGORY<br>个/Nf 人/Na 游/VA ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 的/DE 推行/VC<br>将/D 对/P 旅游业/Na 提供/VC<br>进一步/A 的/DE 刺激/VH 。/PERIODCATEGORY","ML"
"计划/Na/ZBN_CMN_20001207_wpr/3723",0.0779020453759827,-0.159634292591093,"计划","ZBN","2000","同样/Dfa 务实/VH （/PARENTHESISCATEGORY<br>甚至/D 更为/Dfa 紧迫/VH ）/PARENTHESISCATEGORY<br>原因/Na 的/DE 中国/Na <b>计划/Na</b><br>生育/Nv 政策/Na ，/COMMACATEGORY<br>在/P 西/Ncd 方/Ncd 却/D 全然/D<br>是/SHI 野蛮/VH","SG"
"方案/Na/XIN_CMN_20030828_wpr/31495",-0.0120807046050252,-0.0133012269570448,"方案","XIN","2003","联系/VC ,/COMMACATEGORY<br>并/Cbb 提供/VC 以/P IP/FW<br>为/VG 基础/VH 的/DE 服务/Na<br><b>方案/Na</b> 。/PERIODCATEGORY<br>中国/Nc 网通/Nb 是/SHI 内地/Nc<br>现行/A 的/DE 固网/Na 营运商/Na<br>。/PERIODCATEGORY","ML"
"计划/Na/XIN_CMN_20001206_wpr/13710",0.0180455728669732,-0.0176162293130516,"计划","XIN","2000","两/Neu 次/Nf 会议/Na 精神/Na<br>,/COMMACATEGORY 对于/P<br>做好/VC “/PARENTHESISCATEGORY<br>十五/Neu ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 编制/VC 工作/Na<br>和/Caa 明年/Nd 的/DE 经济/Na<br>工作/Na ,/COMMACATEGORY<br>具有/VJ 十分/Dfa","ML"
"计划/Na/CNA_CMN_20010123_wpr/37758",0.0236201376119851,-0.00323029362494339,"计划","CNA","2001","步/Nf 战/Na 略/VJ 目标/Na<br>,/COMMACATEGORY 实施/Nv<br>第十/Neu 个/Nf 五/Neu 年/Nf<br><b>计划/Na</b> 的/DE 第一/Neu<br>年/Nf 。/PERIODCATEGORY<br>要/D 「/PARENTHESISCATEGORY<br>坚持/VK 扩大/VC 内需/Na 的/DE","TW"
"计划/Na/XIN_CMN_20030421_wpr/11548",0.0306358837608844,0.0154741141768778,"计划","XIN","2003","战争/Na 那样/Dfa 容易/VH 。/PERIODCATEGORY<br>布什/Nb 正在/D 紧锣密鼓/VH 推动/VC<br>经济/Na 复兴/VC <b>计划/Na</b><br>。/PERIODCATEGORY 他/Nh<br>4月/Nd 16日/Nd 上午/Nd 签署/VC<br>了/Di 一/Neu 项/Nf 总额/Na","ML"
"方案/Na/ZBN_CMN_20030509_wpr/50444",0.0243455515382361,0.000743428638700913,"方案","ZBN","2003","是/SHI 影响/Nv 税收/Na ，/COMMACATEGORY<br>该/D 立法委员/Na 最近/VH 要/D<br>推动/VC 的/DE <b>方案/Na</b><br>，/COMMACATEGORY 就/D 是/SHI<br>要/D 重新/D 启动/VC 调降/Nv<br>台商/Na 设立/VC 营运/Nv","SG"
"方案/Na/XIN_CMN_20030923_wpr/34453",0.043047329827139,-0.0354762613412936,"方案","XIN","2003","的/DE 选择/Na 上/Ncd 必须/VH<br>好好/VH 研究/VC 一下/Nd ,/COMMACATEGORY<br>最终/A 的/DE <b>方案/Na</b><br>要/D 等到/P 明年/Nd 春天/Nd<br>才能/Na 定下来/VB 。/PERIODCATEGORY<br>对于/P 北京/Nc 奥/Nc","ML"
"计划/Na/CNA_CMN_20001207_wpr/106922",-0.022785857246553,-0.0288089346970399,"计划","CNA","2000","资深/Nv 中国/Na 大陆/Nc 问题/Na<br>分析员/Na 。/PERIODCATEGORY<br>美国/Nc CNN/FW 网站/Na 亚洲版/Na<br><b>计划/Na</b> 在/P 明年/Nd<br>正式/VH 启动/VC ,/COMMACATEGORY<br>并/Cbb 会/D 以/P 「/PARENTHESISCATEGORY<br>亚洲人/Na","TW"
"计划/Na/XIN_CMN_20030610_wpr/5993",-0.0906889659732034,-0.168611198216012,"计划","XIN","2003","移栽/VC 到/P 张飞/Nb 新庙/Nc<br>。/PERIODCATEGORY 此外/Cbb<br>,/COMMACATEGORY 园林/Na<br>工作者/Na 还/VD <b>计划/Na</b><br>根据/Na 新/VH 庙区/Nc 空地/Na<br>较/Dfa 大/VH 的/DE 特点/Na<br>,/COMMACATEGORY 增加/Nv","ML"
"计划/Na/ZBN_CMN_20030504_wpr/88903",-0.0499882342565068,0.0968699082338356,"计划","ZBN","2003","鼻子/Na ，/COMMACATEGORY<br>不要/D 随地/D 吐痰/VH 。/PERIODCATEGORY<br>*/FW 延/VC 后/Ng 出国/VA<br><b>计划/Na</b> ：/COLONCATEGORY<br>延后/VC 到/P 香港/Nc 和/Caa<br>广东/Nc ，/COMMACATEGORY<br>避免/VE 到/VCL 疫区/Nc","SG"
"计划/Na/XIN_CMN_20001219_wpr/31555",0.0276637787176789,-0.0876890787929795,"计划","XIN","2000","重点/Na 整改/VC 。/PERIODCATEGORY<br>县政府/Nc 对/P 群众/Na 反映/Nv<br>强烈/Nv 的/DE 农村/Nc <b>计划/Na</b><br>外生/Na 育/VC 罚/VF 没/VJ<br>款/Na 管理/Na 问题/Na 进行/VC<br>了/Di 严肃/VH","ML"
"方案/Na/XIN_CMN_20030903_wpr/58864",0.0137094540245033,0.0167704527164615,"方案","XIN","2003","给/VD 各/Nes 政府/Nc 部门/Na<br>下达/VJ 指示/VE 。/PERIODCATEGORY<br>据悉/Dk ,/COMMACATEGORY<br>改组/Nv <b>方案/Na</b> 是/SHI<br>根据/P 一/Neu 项/Nf 相关/VH<br>的/DE 独立/Nv 调查/Na 报告/Na<br>而/Cbb","ML"
"计划/Na/XIN_CMN_20001028_wpr/15082",0.0188588141154198,-0.0788770641128849,"计划","XIN","2000","健康/Nv 科学/Na 知识/Na 宣传/Na<br>试点/Na 地区/Nc ,/COMMACATEGORY<br>宣传/Na 重点/D 包括/VK <b>计划/Na</b><br>生育/Nv 丈夫/Na 有责/VH 、/PAUSECATEGORY<br>解决/Nv 男性/Na 生殖/Nv 保健/Na<br>中/Ncd 存在/VA","ML"
"计划/Na/CNA_CMN_20001107_wpr/122052",-0.0494344131506783,0.0489881941994251,"计划","CNA","2000","终止/VHC 华国/Nb 饭店/Na 股票/Na<br>上市案/Na 。/PERIODCATEGORY<br>证券/Na 交易所/Nc 日前/Nd 将/P<br><b>计划/Na</b> 终止/Nv 与/Caa<br>华国/Nb 饭店/Na 签订/VC 的/DE<br>有/V_2 价/Na 证券/Na 上市/VH","TW"
"计划/Na/ZBN_CMN_20030413_wpr/23852",-0.031380354005157,0.0649002945824412,"计划","ZBN","2003","发/VC 声明/Na ，/COMMACATEGORY<br>声称/VE 国泰/Nb ‘/PARENTHESISCATEGORY<br>在/P 现阶段/Nd ’/PARENTHESISCATEGORY<br>没有/V_J <b>计划/Na</b> 在/P<br>未来/Nd 任何/Neqa 时间/Na 停止/Nv<br>运作/Nv ，/COMMACATEGORY<br>并/Cbb 会/D 尽力/VH","SG"
"计划/Na/ZBN_CMN_20030911_wpr/30539",-0.152986829561557,0.0256090287029556,"计划","ZBN","2003","控股/VA 没/D 达到/VJ 要求/Na<br>。/PERIODCATEGORY 虽然/Cbb<br>金界/Nc 控股/VA 的/DE 售股/Na<br><b>计划/Na</b> 遭/P 腰斩/VB<br>，/COMMACATEGORY 朱治光/Nb<br>并/D 不/D 气馁/VH ，/COMMACATEGORY<br>前/Nes 两/Neu","SG"
"计划/Na/CNA_CMN_20001115_wpr/100165",-0.0248905926424848,0.0181692850881377,"计划","CNA","2000","一九九七年/Nd 的/DE 一点二/Neu<br>倍/Na 才能/Na 达到/VJ 「/PARENTHESISCATEGORY<br>国家/Na 环境/Na 保护/Nv <b>计划/Na</b><br>」/PARENTHESISCATEGORY<br>目标/Na 。/PERIODCATEGORY<br>叶欣诚/Nb 报告/Na 说/VE ,/COMMACATEGORY<br>根据/VJ 模型/Na 分析/Na","TW"
"计划/Na/ZBN_CMN_20030511_wpr/54085",-0.0168135432592486,0.0313383143433916,"计划","ZBN","2003","基地/Nc 的/DE 工程/Na 已/D<br>完成/VC 七成/Neqa ，/COMMACATEGORY<br>工程/Na 依/P 原订/Nv <b>计划/Na</b><br>进展/Nv ，/COMMACATEGORY<br>相信/VK 会/D 在/P 明年/Nd 1月/Nd<br>完工/Nv 。/PERIODCATEGORY<br>据/P","SG"
"计划/Na/XIN_CMN_20001118_wpr/36582",-0.00644839758395392,0.0198068305060552,"计划","XIN","2000","战略/Na 和/Caa 国民经济/Na 和/Caa<br>社会/Na 发展/VC 第十/Neu 个/Nf<br>五/Neu 年/Nf <b>计划/Na</b><br>的/DE 建议/VC ,/COMMACATEGORY<br>积极/VH 评价/VC 了/Di 三国/Nd<br>在/P 克/VC 服/VJ","ML"
"计划/Na/XIN_CMN_20001231_wpr/67327",0.00883738003676365,-0.0596489796400043,"计划","XIN","2000","80万/Neu 人/Na ;/SEMICOLONCATEGORY<br>发送/Nv 货物/Na 3500/Neu<br>万/Neu 吨/Nf ,/COMMACATEGORY<br>超/A <b>计划/Na</b> 150万/Neu<br>吨/Nf 。/PERIODCATEGORY<br>广东/Nc 加快/Nv 发展/Na 农产品/Na<br>流通/Nv 加工业/Na 新华社/Nc","ML"
"计划/Na/XIN_CMN_20030820_wpr/12975",-0.42043979575735,-0.240464387457692,"计划","XIN","2003","集团/Na 创办人/Na 兼/VG 董事长/Na<br>罗康瑞/Nb 介绍/Na 说/VE ,/COMMACATEGORY<br>瑞安/Nc 集团/Na <b>计划/Na</b><br>把位/Na 于/P 重庆/Nc 主/A 城区/Nc<br>中心/Nc 地段/Nc 的/DE 化龙桥/Nc<br>片/Na","ML"
"计划/Na/XIN_CMN_20030503_wpr/582",0.0506081343022621,0.130628661488914,"计划","XIN","2003","状况/Na (/PARENTHESISCATEGORY<br>国际/Nc )/PARENTHESISCATEGORY<br>布什/Nb 呼吁/VE 国会/Nc 支持/Nv<br>其/Nep 减税/Nv <b>计划/Na</b><br>(/PARENTHESISCATEGORY<br>国际/Nc )/PARENTHESISCATEGORY<br>英国/Nc 一/Neu 摄影/Na 记者/Na<br>在/P 加/VC 沙/Na","ML"
"计划/Na/ZBN_CMN_20030909_wpr/78998",0.0371674903992986,0.00508362718562383,"计划","ZBN","2003","15/Neu 岁/Nf 的/DE 孩子/Na<br>的/DE 生活费/Na 。/PERIODCATEGORY<br>在/P 这/Nep 项/Nf <b>计划/Na</b><br>下/Ng ，/COMMACATEGORY<br>他们/Nh 将/D 可/D 获得/VJ 300/Neu<br>元/Nf 的/DE 交通/Na","SG"
"计划/Na/XIN_CMN_20030705_wpr/26308",0.0729818744307944,0.0142351127711027,"计划","XIN","2003","明确/VH 了/Di 长/VH 三角/Na<br>旅游/Na 城市/Na 合作/Na 项目/Na<br>和/Caa 行动/Na <b>计划/Na</b><br>,/COMMACATEGORY 并/Cbb<br>在/P 加强/VC 区域/Na 旅游/Na<br>合作/VH 、/PAUSECATEGORY<br>区域/Nc 旅游/Na","ML"
"计划/Na/ZBN_CMN_20030825_wpr/34476",0.0514943044934625,0.0902553471442492,"计划","ZBN","2003","巴勒/Nc 斯坦/Nb 总理/Na 阿巴斯/Nb<br>就/D 立即/D 批准/VE 加强/VC<br>保安/Na 的/DE <b>计划/Na</b><br>。/PERIODCATEGORY 封锁/VC<br>卡萨/Nb 地带/Nc 南部/Ncd 与/Caa<br>埃及/Nc 接壤/VH 边界/Nc 的/DE","SG"
"计划/Na/ZBN_CMN_20001102_wpr/38728",-0.478480224731393,0.273035160865624,"计划","ZBN","2000","先驱/Na ，/COMMACATEGORY<br>在朝鲜/VH 有/V_2 许多/Neqa<br>商业/Na 合作/VH 项目/Na 。/PERIODCATEGORY<br>如/P <b>计划/Na</b> 在朝鲜/VH<br>西海岸/Nc 建立/VC 大型/Na 工业区/Nc<br>，/COMMACATEGORY 经/P 组织/Na<br>韩国/Nc 旅游团/Na","SG"
"计划/Na/CNA_CMN_20010104_wpr/67959",0.0144679011042339,0.108880790785634,"计划","CNA","2001","也/D 定出/VC 「/PARENTHESISCATEGORY<br>台北市/Nc 九十/Neu 年/Nf 国家/Na<br>清洁/VH 週/Nf 执行/VH <b>计划/Na</b><br>」/PARENTHESISCATEGORY<br>,/COMMACATEGORY 宣佈/VE<br>于/P 二十一/Neu 、/PAUSECATEGORY<br>二十二/Neu 日/Nf 停用/VH 垃圾/Na","TW"
