"id","x","y","variant","corpus","year","text","lect"
"计划/Na/XIN_CMN_20030730_wpr/24479",-0.58405116637778,-0.0184277716569941,"计划","XIN","2003","强化/VHC ,/COMMACATEGORY<br>同时/Nd ,/COMMACATEGORY<br>可/D 考虑/Nv 依托/Na 相对/Nv<br>成熟/Nv 的/DE <b>计划/Na</b><br>生育网/Na ,/COMMACATEGORY<br>建/VC 立/VC 健全/Nv 农村/Nc<br>卫生/Na 防疫/Nv 网络/Na ,/COMMACATEGORY","ML"
"计划/Na/XIN_CMN_20030809_wpr/35377",0.0450685580114397,0.00572068131784649,"计划","XIN","2003","强调/VE 美国/Na 全面/Na 支持/Nv<br>实施/Nv 中东/Nc 和平/Nc “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> ,/COMMACATEGORY<br>希望/Na 和平/VH 解决/VC 巴/Nc<br>以/P 冲突/Na 。/PERIODCATEGORY<br>据/P 约旦/Nc","ML"
"计划/Na/ZBN_CMN_20030722_wpr/32854",0.012289253341508,0.00579212779425911,"计划","ZBN","2003","出版商/Na 就此/D 项/Nf 名/Na<br>为/VG LookInside/FW the/FW<br>Book/FW II/FW 的/DE <b>计划/Na</b><br>进行/VC 协/VH 商/Nd 。/PERIODCATEGORY<br>根据/P 这/Nep 项/Nf 计划/Na<br>，/COMMACATEGORY 用户/Na","SG"
"计划/Na/XIN_CMN_20030417_wpr/59592",0.0265198249926945,0.00482510541016092,"计划","XIN","2003",",/COMMACATEGORY 美/Nc<br>宇航局/Nc 应该/D 制定/VC 并/Cbb<br>实施/Nv 全面/Na 的/DE 检测/Nv<br><b>计划/Na</b> ,/COMMACATEGORY<br>以/P 确定/VK 航天飞机/Na 上/Ncd<br>所有/Nv 增强/Nv 型/Na 碳基/Na<br>复合/VA","ML"
"计划/Na/ZBN_CMN_20001126_wpr/24836",0.00690891454412453,0.0118338618568864,"计划","ZBN","2000","的/DE 重要/Nv 步骤/Na 。/PERIODCATEGORY<br>吴/Nb 总理/Na 透露/VE ，/COMMACATEGORY<br>为了/P 确保/Nv <b>计划/Na</b><br>顺利/VH 付诸/VF 实行/VC ，/COMMACATEGORY<br>首脑/Na 们/Na 决定/Na 在/P<br>明年/Nd 的/DE","SG"
"计划/Na/ZBN_CMN_20030930_wpr/57957",0.0222487928475822,-0.0236974098846878,"计划","ZBN","2003","配合/VC 社体部/Nc 的/DE 要/D<br>求/VF ，/COMMACATEGORY<br>展开/Nv 长期/Na 的/DE 培训/Nv<br><b>计划/Na</b> ，/COMMACATEGORY<br>为/VG 国家队/Na 培养/VC 优秀/VH<br>的/DE 接班人/Na 。/PERIODCATEGORY<br>”/PARENTHESISCATEGORY<br>另一方面/Cbb","SG"
"计划/Na/ZBN_CMN_20001210_wpr/21520",0.0283635760605651,-0.0439193165927549,"计划","ZBN","2000","Hitachi/FW ）/PARENTHESISCATEGORY<br>公/A 司/Nb 的/DE 一/Neu 个/Nf<br>区域/Na 社区/Nc 服务/Na <b>计划/Na</b><br>，/COMMACATEGORY 目的/Na<br>在于/VK 培育/VC 亚洲/Nc 的/DE<br>青年/Na 领袖/Na ，/COMMACATEGORY<br>让/VL","SG"
"计划/Na/CNA_CMN_20001101_wpr/168942",0.06869764373654,0.0439428000542767,"计划","CNA","2000","个/Nf 层面/Na 问题/Na ,/COMMACATEGORY<br>其/Nep 中/Ng 包括/VK 北韩/Nc<br>的/DE 飞弹/Na <b>计划/Na</b><br>、/PAUSECATEGORY 有关/Nv<br>飞弹/Na 的/DE 出口/Nv 和/Caa<br>金正日/Nb 的/DE 构/Na 想/VE","TW"
"计划/Na/CNA_CMN_20001013_wpr/157175",0.125915235401992,0.0207434720241494,"计划","CNA","2000","。/PERIODCATEGORY 欧盟/Nb<br>执委/Na 会不会/D 同意法/Na 加/VC<br>两/Neu 大/VH 传媒/Na 结合/Nv<br><b>计划/Na</b> ,/COMMACATEGORY<br>但/Cbb 将/D 展开/VC 四/Neu<br>个/Nf 月/Na 的/DE 调查/Na<br>,/COMMACATEGORY","TW"
"计划/Na/ZBN_CMN_20030413_wpr/74532",-0.161488164026684,-0.142393870807766,"计划","ZBN","2003","基层/Na 领袖/Na 推荐/VC 居民/Na<br>当/P 委/VF 员/Nf 的/DE 制度/Na<br>，/COMMACATEGORY <b>计划/Na</b><br>未必/D 会/D 扩大到/VC 全国/Nc<br>所有/VI 的/DE 居/VG 委会/Na<br>。/PERIODCATEGORY 总理/Na","SG"
"方案/Na/ZBN_CMN_20001101_wpr/36994",-0.038371788500081,0.0110626982195384,"方案","ZBN","2000","困难/Na 的/DE 韩国/Nc 大宇/Nb<br>汽车/Na 昨日/Nd 公布/VE 新/VH<br>的/DE 自救/VA <b>方案/Na</b><br>，/COMMACATEGORY 其中/Nep<br>包括/VK 将/P 裁员/VC 3500/Neu<br>人/Na ，/COMMACATEGORY<br>相当于/VG 公司/Nc","SG"
"方案/Na/CNA_CMN_20001007_wpr/90071",0.0251828328888555,0.0595383347154632,"方案","CNA","2000","抽离/VC 或/Caa 裁併/VC 派出所/Nc<br>,/COMMACATEGORY 村民/Na<br>可能/Na 误解/Na 这/Nep 项/Nf<br><b>方案/Na</b> 的/DE 真正/A<br>用意/Na 。/PERIODCATEGORY<br>891007/Neu 中共/Nb 拒绝/Nv<br>增加/Nv 分摊/Nv 联合国/Nc","TW"
"计划/Na/ZBN_CMN_20001204_wpr/10857",0.0118974791002121,-0.0554276050004377,"计划","ZBN","2000","全国/Nc 技工/Na 证书/Na 课程/Na<br>。/PERIODCATEGORY 他/Nh<br>说/VE ：/COLONCATEGORY<br>“/PARENTHESISCATEGORY<br>我们/Nh <b>计划/Na</b> 在/P<br>第一/Neu 年/Nf 提供/VC 100/Neu<br>个/Nf 训练奖/Na 学额/Na 。/PERIODCATEGORY<br>凡是/Cbb","SG"
"方案/Na/CNA_CMN_20001109_wpr/128199",-0.0459870391179324,-0.0373531571722357,"方案","CNA","2000","最后/Ncd 一/Neu 道/Nf 枫红/Na<br>,/COMMACATEGORY 并/Cbb<br>配合/VC 推出/VC 经济/Na 优惠/Nv<br><b>方案/Na</b> ,/COMMACATEGORY<br>值/VJ 此/Nep 旅游/Na 淡季/Nd<br>中/Ng 一枝独秀/VH ,/COMMACATEGORY<br>推出/VC 四/Neu","TW"
"计划/Na/ZBN_CMN_20001001_wpr/4445",0.0636809311462742,-0.0576189731037705,"计划","ZBN","2000","的/DE 大门/Na ，/COMMACATEGORY<br>欣然/D 接受/VC 异地/Nc 的/DE<br>文化/Na 。/PERIODCATEGORY<br>参与/Nv <b>计划/Na</b> 的/DE<br>张志坚/Nb （/PARENTHESISCATEGORY<br>24/Neu 岁/Nf ）/PARENTHESISCATEGORY<br>说/VE ：/COLONCATEGORY<br>“/PARENTHESISCATEGORY<br>和/Caa","SG"
"计划/Na/ZBN_CMN_20030723_wpr/10566",0.118302012981867,-0.0207174181252757,"计划","ZBN","2003","贝哥/Nb 转投/VC 皇家/Na 马德里/Nc<br>，/COMMACATEGORY 达柏/Nb<br>认为/VE 对/P 曼联/Nb 访美/Nb<br><b>计划/Na</b> 影/Na 响/VH<br>不/D 大/VH 。/PERIODCATEGORY<br>他/Nh 说/VE ：/COLONCATEGORY<br>“/PARENTHESISCATEGORY<br>这/Nep","SG"
"计划/Na/CNA_CMN_20001009_wpr/101619",-0.0485966670035735,-0.0195583958400918,"计划","CNA","2000","这/Nep 个/Nf 电信业/Na 展望/VJ<br>良好/VH 的/DE 地区/Nc 。/PERIODCATEGORY<br>在/P 合资/Nv <b>计划/Na</b><br>下/Ng ,/COMMACATEGORY<br>新/VH 公司/Nc 将/D 向/P 亚洲/Nc<br>市场/Nc 的/DE 电信/Na","TW"
"计划/Na/ZBN_CMN_20030815_wpr/47851",0.187305214297858,-0.0896876472807876,"计划","ZBN","2003","（/PARENTHESISCATEGORY<br>台/Nc ）/PARENTHESISCATEGORY<br>付费/Nv 广播/Na 影视/Na 节目/Na<br>。/PERIODCATEGORY 这/Nep<br>一/Neu <b>计划/Na</b> 还/D<br>包括/VK 在/P 2008年/Nd 通过/VC<br>高清晰度/Na 的/DE 数字/Na 信号/Na<br>向/P","SG"
"计划/Na/XIN_CMN_20030623_wpr/38826",0.0162086327373869,0.0143980454759719,"计划","XIN","2003","并/D 为/P 中心/Nc 的/DE 建立/Nv<br>提供/Nv 方便/Nv 。/PERIODCATEGORY<br>根据/P 执行/VC <b>计划/Na</b><br>,/COMMACATEGORY 中国/Nc<br>和/Caa 印度/Nc 两国/Nc 政府/Na<br>鼓励/Nv 和/Caa 支持/Nv 双方/Nh","ML"
"方案/Na/CNA_CMN_20001211_wpr/141141",0.0242341949435659,0.0117770386134057,"方案","CNA","2000","利用/VC 机会/Na 向/P 居民/Na<br>简报/Na 未来/Nd 台北市/Nc 厨余/Na<br>回收/VC 推动/Nv <b>方案/Na</b><br>。/PERIODCATEGORY 他/Nh<br>表示/VE ,/COMMACATEGORY<br>下/Nes 一/Neu 阶段/Na 的/DE<br>垃圾/Na 政策/Na","TW"
"方案/Na/CNA_CMN_20010119_wpr/46043",0.0412984281043455,0.055014963834857,"方案","CNA","2001","就/D 加/VC 强/VH 双边/A 经济/Na<br>合作/VH 等/Cab 实质/Na 友好/VH<br>关系/Na <b>方案/Na</b> 、/PAUSECATEGORY<br>朝鲜半岛/Nc 与/Caa 非洲/Nc 情势/Na<br>等/Cab 相互/D 关切/VJ 事宜/Na<br>广泛/VH","TW"
"计划/Na/XIN_CMN_20001224_wpr/30701",0.0134456354718958,0.00183510747515079,"计划","XIN","2000","种/Nf 旅游/Na 服务/Na 等/Cab<br>。/PERIODCATEGORY 根据/VJ<br>新/VH 的/DE 旅游/Na 发展/Na<br><b>计划/Na</b> ,/COMMACATEGORY<br>尼加拉瓜/Nc 将/D 在/P 2001年/Nd<br>大/VH 力/Na 推动/VC 休假/Na<br>旅游/Na","ML"
"计划/Na/ZBN_CMN_20030513_wpr/6451",-0.0767147003648949,0.0225525414602813,"计划","ZBN","2003","打击/VC 交易/Na 气氛/Na 。/PERIODCATEGORY<br>这/Nep 导/VC 致/VL 发展商/Na<br>展延/VH 上市/VH <b>计划/Na</b><br>，/COMMACATEGORY 而/Cbb<br>有意/VL 置业/Na 的/DE 买主/Na<br>也/D 采取/VC 观望/Nv 的/DE","SG"
"计划/Na/XIN_CMN_20030528_wpr/56028",0.0400565532723858,-0.0058864180217401,"计划","XIN","2003","亚齐/Nb 运动/Na ”/PARENTHESISCATEGORY<br>。/PERIODCATEGORY 据/P<br>了解/VK ,/COMMACATEGORY<br>政府/Nc 制订/VC 的/DE <b>计划/Na</b><br>是/SHI 在/P 两/Neu 个/Nf<br>月/Na 内/Ncd 收复/VC 被/P<br>“/PARENTHESISCATEGORY<br>自由/Na","ML"
"计划/Na/ZBN_CMN_20001013_wpr/34808",0.0272311022139364,-0.0375226225243967,"计划","ZBN","2000","由于/Cbb 集团/Na 打算/Nv 长期/Na<br>在/P 美国/Na 发展/Na ，/COMMACATEGORY<br>无论/Cbb 竞标/VC <b>计划/Na</b><br>成功/VH 与否/T ，/COMMACATEGORY<br>新科/A 工程/Na 在/P 美国/Na<br>所/D 建立/VC 的/DE","SG"
"计划/Na/ZBN_CMN_20001028_wpr/9365",-0.00470013914779809,-0.0456125982643869,"计划","ZBN","2000","长途跋涉/VA 寻觅/VC 生命/Na 迹象/Na<br>的/DE 有/V_2 轮机/Na 车/Na<br>。/PERIODCATEGORY 火星/Na<br><b>计划/Na</b> 主任/Na 哈伯德/Nb<br>说/VE ，/COMMACATEGORY<br>经过/Na 修正/Nv 的/DE 这些/Neqa<br>计划/Na ，/COMMACATEGORY","SG"
"计划/Na/ZBN_CMN_20030711_wpr/58905",-0.0584328470992807,0.0136972211267333,"计划","ZBN","2003","。/PERIODCATEGORY 电盈/Nb<br>拟/VF 发/VD （/PARENTHESISCATEGORY<br>香港/Nc 讯/Na ）/PARENTHESISCATEGORY<br>电讯/Na 盈科/Na <b>计划/Na</b><br>发行/VC 5亿/Neu 美元/Nf （/PARENTHESISCATEGORY<br>8亿7000万/Neu 新元/Nb ）/PARENTHESISCATEGORY<br>10/Neu 年/Nf 期/Nf","SG"
"计划/Na/ZBN_CMN_20001211_wpr/32449",-0.0788120249942789,0.000415346506337058,"计划","ZBN","2000","澳洲/Nc 电讯/Na （/PARENTHESISCATEGORY<br>Telstra/FW ）/PARENTHESISCATEGORY<br>合资/VA 的/DE 三/Neu 家/Nf<br>公司/Nc <b>计划/Na</b> 在/P<br>一/Neu 年/Nf 内/Ng ，/COMMACATEGORY<br>各/Nes 向/P 公众/Na 发售/VC<br>10/Neu","SG"
"计划/Na/ZBN_CMN_20001220_wpr/11379",0.0345109938659862,-0.0327166297606555,"计划","ZBN","2000","，/COMMACATEGORY 瑞典/Nc<br>也/D 将/D 推行/VC 可/D 持续/VL<br>发展/Na 的/DE 环保/Na <b>计划/Na</b><br>，/COMMACATEGORY 将/D 注重/VJ<br>的/DE 方面/Na 包括/VK 天气/Na<br>课题/Na （/PARENTHESISCATEGORY<br>温室/Nc","SG"
"计划/Na/ZBN_CMN_20030519_wpr/44531",-0.0238990696526045,0.0322695999364664,"计划","ZBN","2003","段/Nc 等/Cab 项/Nf 目/Nf<br>加快/Nv 建设/Na 的/DE 资金/Na<br>和/Caa 节点/Na <b>计划/Na</b><br>；/SEMICOLONCATEGORY 从/P<br>技术/Na 储备/VC 、/PAUSECATEGORY<br>动/VAC 拆迁/VC 、/PAUSECATEGORY<br>资金/Na 、/PAUSECATEGORY","SG"
"计划/Na/XIN_CMN_20030421_wpr/54331",0.0316683741473182,0.00371613728947027,"计划","XIN","2003","将/D 公布/VE 拖/VC 延/VC 已/D<br>久/VH 的/DE “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> ,/COMMACATEGORY<br>以/Cbb 重新/D 启动/VC 中东/Nc<br>和平/Nc 进程/Na 。/PERIODCATEGORY<br>根据/VJ 法律/Na","ML"
"方案/Na/XIN_CMN_20001205_wpr/2102",-0.0102795976726425,0.0544845869390422,"方案","XIN","2000","事/Na 接受/VC 记者/Na 采访/VC<br>时/Ng 表示/VE ,/COMMACATEGORY<br>郑百文/Nb 资产/Na 重组/Nv <b>方案/Na</b><br>由/P 公司/Nc 董事会/Na 、/PAUSECATEGORY<br>债权人/Na 与/Caa 股东/Na 进行/VC<br>协商/Nv ,/COMMACATEGORY","ML"
"计划/Na/ZBN_CMN_20030922_wpr/86217",-0.0667709563065112,-0.0288773890601914,"计划","ZBN","2003","议席/Nc 的/DE 12/Neu 席/Nf<br>。/PERIODCATEGORY 住宅/Na<br>办公/VA 方兴未艾/VH 住宅/Na 办公/Nv<br><b>计划/Na</b> （/PARENTHESISCATEGORY<br>home-officescheme/FW<br>）/PARENTHESISCATEGORY<br>在/P 今年/Nd 6月/Nd 扩大/Nv<br>以来/Ng ，/COMMACATEGORY<br>政府/Na","SG"
"计划/Na/ZBN_CMN_20001028_wpr/26702",0.0619838153387292,0.0240616472835369,"计划","ZBN","2000","家庭/Na 团聚/VH 计划/Nv 和/Caa<br>朝鲜/Nc 经贸/Na 代表团/Na 访问/VC<br>汉城/Nc 的/DE <b>计划/Na</b><br>等/Cab 。/PERIODCATEGORY<br>就/D 在/P 奥尔布赖特/Nb 在/P<br>平壤/Nc 访问/Nv 期间/Na ，/COMMACATEGORY","SG"
"计划/Na/ZBN_CMN_20030704_wpr/80207",0.0110253615362743,0.00460609533611324,"计划","ZBN","2003","邀/VF 员工/Na 必须/VH 在/P<br>今天/Nd 决定/Na 是否/D 接受/VC<br>这/Nep 项/Nf <b>计划/Na</b><br>。/PERIODCATEGORY 新/VH<br>一/Neu 轮/Nf 家庭/Na 开支/Na<br>调查/Na 下/Nes 周/Nf 展开/VC","SG"
"计划/Na/XIN_CMN_20010127_wpr/25739",0.0537117449985266,0.00389294373997916,"计划","XIN","2001","。/PERIODCATEGORY 拉姆斯菲尔德/Nb<br>说/VE ,/COMMACATEGORY<br>布什/Nb 对/P 国家/Na 导弹/Na<br>防御/Nv 系统/Na <b>计划/Na</b><br>“/PARENTHESISCATEGORY<br>没/VJ 有/V_2 矛盾/Na 心理/Na<br>”/PARENTHESISCATEGORY<br>,/COMMACATEGORY “/PARENTHESISCATEGORY<br>打算/VF 部署/VC","ML"
"计划/Na/XIN_CMN_20030913_wpr/2028",0.039141781210102,0.00356583702777452,"计划","XIN","2003","不/D 遗/Nv 余力/Na 地/DE 推动/Nv<br>中东/Nc 和平/Nc “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 的/DE 实施/Nv<br>。/PERIODCATEGORY 科威特/Nc<br>外交/Na 大臣/Na 萨巴赫/Nb 12日/Nd<br>在/P 一/Neu","ML"
"计划/Na/CNA_CMN_20010106_wpr/105311",0.0175881278582979,0.155277400285897,"计划","CNA","2001","要求/VF 海军/Nc 说明/Na 军售案/Na<br>筹画/VC 过程/Na 是否/D 依据/P<br>中长程/A 建军/Nv <b>计划/Na</b><br>研拟/Nv ,/COMMACATEGORY<br>绝对/D 会/D 看紧/VC 人民/Na<br>荷包/Na 。/PERIODCATEGORY<br>900106/Neu 印尼/Na","TW"
"计划/Na/XIN_CMN_20001031_wpr/51970",0.0561654900312507,-0.0758343634134019,"计划","XIN","2000","。/PERIODCATEGORY 近日/Nd<br>,/COMMACATEGORY 武汉市/Nc<br>、/PAUSECATEGORY 黄陂区/Nb<br>组织/VC 了/Di 这/Nep 场/Nf<br><b>计划/Na</b> 生育/Nv 宣传/Na<br>、/PAUSECATEGORY 科/Nf<br>技/Na 、/PAUSECATEGORY<br>药/Na 具/VJ “/PARENTHESISCATEGORY<br>三下乡/Nc","ML"
"方案/Na/CNA_CMN_20001004_wpr/79996",0.131473327094071,-0.00692297020104472,"方案","CNA","2000",",/COMMACATEGORY 完善/VH<br>的/DE 准备/Nv 与/Caa 训练/Na<br>,/COMMACATEGORY 以及/Caa<br>撤退/VA 的/DE <b>方案/Na</b><br>。/PERIODCATEGORY 在/P<br>这/Nep 场/Nf 九十/Neu 分钟/Nf<br>的/DE 辩论/Nv 中/Ng ,/COMMACATEGORY","TW"
"计划/Na/XIN_CMN_20030821_wpr/59885",0.0286354461863474,-0.00485104863137457,"计划","XIN","2003","和/Caa 优先/Nv 地位/Na 的/DE<br>发展/Na 计划/Na ”/PARENTHESISCATEGORY<br>。/PERIODCATEGORY 这/Nep<br>一/Neu <b>计划/Na</b> 涉及/VK<br>国际/Nc 田联/Nb 今后/Nd 采取/VC<br>的/DE 行动/Na 和/Caa 措施/Na<br>,/COMMACATEGORY","ML"
"计划/Na/ZBN_CMN_20001026_wpr/21222",-0.0139122092586942,-0.132028446083905,"计划","ZBN","2000","。/PERIODCATEGORY 据/P<br>介绍/Na ，/COMMACATEGORY<br>材料/Na 研究院/Nc 是/SHI 在/P<br>国家/Na 科研/Na <b>计划/Na</b><br>第一/Neu 期/Nf （/PARENTHESISCATEGORY<br>1991－1995/Neu 年/Nf ）/PARENTHESISCATEGORY<br>建立/VC 的/DE ，/COMMACATEGORY<br>它/Nh","SG"
"计划/Na/XIN_CMN_20010123_wpr/15037",0.0292217385776309,-0.00585809572202253,"计划","XIN","2001","中国/Nc 加入/VC 世界贸易组织/Na<br>,/COMMACATEGORY 以及/Caa<br>实施/Nv 新/VH 的/DE 五/Neu<br>年/Nf <b>计划/Na</b> 、/PAUSECATEGORY<br>推动/VC 西部大开发/Nb ,/COMMACATEGORY<br>对外/Na 贸易/Na 及/Caa 吸/VC<br>引/VL 外资/Na","ML"
"计划/Na/XIN_CMN_20001023_wpr/52517",0.184621336978517,-0.2137268592476,"计划","XIN","2000","测定/VC 分布/VH 在/P 人体/Na<br>内/Ncd 全部/Neqa DNA/FW<br>总和/Na 的/DE 人类基因组/Na <b>计划/Na</b><br>诞生/VA 了/Di 。/PERIODCATEGORY<br>它/Nh 包括/VK 分布/VH 在/P<br>细胞核/Na 23/Neu 对/Nf","ML"
"方案/Na/CNA_CMN_20001123_wpr/153904",0.0388227597982781,0.0499905953191386,"方案","CNA","2000","一/Neu ,/COMMACATEGORY<br>向/P 中央/Nc 提出/VC 收回/VC<br>香港/Nc 主权/Na 的/DE 具体/Nv<br><b>方案/Na</b> 。/PERIODCATEGORY<br>黄文放/VC 于/P 九二年/Nd 退休/VH<br>后/Ng ,/COMMACATEGORY<br>专注/Nv 政治/Na 评论/VC","TW"
"计划/Na/XIN_CMN_20030407_wpr/83358",-0.0480391039961581,-0.0667845235513107,"计划","XIN","2003","处长/Na 白韫六/Nb 表示/VE ,/COMMACATEGORY<br>虽然/Cbb 新/VH 的/DE 输入/Nv<br>内地/Nc 人才/Na <b>计划/Na</b><br>有待/VK 今年/Nd 7月/Nd 才/Da<br>正式/VH 展开/VC ,/COMMACATEGORY<br>但/Cbb 不少/VH 商业/Na","ML"
"方案/Na/ZBN_CMN_20030820_wpr/31800",0.0515585633918838,-0.00349951909639564,"方案","ZBN","2003","，/COMMACATEGORY 其/Nep<br>硬/VH 件/Nf 业务/Na 一直/D<br>被/P 称为/VG Palm/FW 解决/VC<br><b>方案/Na</b> 部门/Na ，/COMMACATEGORY<br>但/Cbb 在/P 剥离/VC 出/VC<br>操作/VC 软件/Na 业务/Na 并/D","SG"
"计划/Na/XIN_CMN_20001203_wpr/15618",0.0212322265966974,-0.0117243925277443,"计划","XIN","2000","年/Nf 计划/Na 之/DE 一/Neu<br>,/COMMACATEGORY 通过/Nv<br>实施/Nv “/PARENTHESISCATEGORY<br>九五/Neu ”/PARENTHESISCATEGORY<br><b>计划/Na</b> ,/COMMACATEGORY<br>我国/Nc 实现/VC 了/Di 现代化/Nv<br>建设/Na 第二/Neu 步/Nf 战略/Na<br>目标/Na","ML"
"方案/Na/CNA_CMN_20001005_wpr/109431",-0.00187434413855768,0.0330797770967447,"方案","CNA","2000","联盟/Na 的/DE 代表/Na 商讨/VE<br>租金/Na 补助/Na 延长/VC 发/Na<br>放/VC 的/DE <b>方案/Na</b><br>,/COMMACATEGORY 经过/Na<br>二/Neu 个/Nf 小时/Na 的/DE<br>热烈/Nv 讨论/Na ,/COMMACATEGORY<br>作成/VG","TW"
"计划/Na/XIN_CMN_20030518_wpr/21616",-0.000532752837018799,0.013669680105803,"计划","XIN","2003","(/PARENTHESISCATEGORY<br>相当于/VG 1%/b 香港/Nc 年度/Na<br>GDP/FW )/PARENTHESISCATEGORY<br>的/DE 紧急/Nv 救援/Nv <b>计划/Na</b><br>,/COMMACATEGORY 其中/Nep<br>就/D 包括/VK 动员/Nv 20/Neu<br>家/Nf 商业银/Nc 行/VA 参与/VC","ML"
"方案/Na/CNA_CMN_20001113_wpr/116519",0.0198807085291976,-0.00537153427600724,"方案","CNA","2000","教材/Na 与/Caa 教学/Nv 内容/Na<br>。/PERIODCATEGORY 在/VCP<br>教育部/Nc 推动/VC 人权/Na 教育/Na<br><b>方案/Na</b> 的/DE 其他/Neqa<br>策略/Na 中/Ng ,/COMMACATEGORY<br>还/D 拟建/VC 立人权/Na 教育/Na<br>资料库/Na","TW"
"计划/Na/ZBN_CMN_20030913_wpr/73605",0.0696836396031166,-0.0706384928802639,"计划","ZBN","2003","，/COMMACATEGORY 各/Nes<br>体育/Na 总会/Nc 本/Nes 身/Na<br>的/DE 青年/Na 运动员/Na 发展/Na<br><b>计划/Na</b> 也/D 非常/Dfa<br>重要/VH ，/COMMACATEGORY<br>只有/D 这样/VH 才能/Na 定期/D<br>培养出/VC 足/Na","SG"
"计划/Na/XIN_CMN_20001018_wpr/78709",-0.56431536320728,-0.123037633664856,"计划","XIN","2000","也/D 不甘示弱/VH ,/COMMACATEGORY<br>与/Caa 新疆/Nc 等/Cab 几/Neu<br>家/Nf 出版社商/Na 定/VC <b>计划/Na</b><br>出版/Nv 一/Neu 系列/Na 少数/Neqa<br>民族/Na 文化/Na 的/DE 丛书/Na<br>。/PERIODCATEGORY 国家/Na","ML"
"计划/Na/XIN_CMN_20030622_wpr/52017",0.0390550155351917,0.0108621456668798,"计划","XIN","2003","安曼/Nc 6月/Nd 22日/Nd 电/Na<br>综述/VE :/COLONCATEGORY<br>落实/VHC “/PARENTHESISCATEGORY<br>路线图/Na ”/PARENTHESISCATEGORY<br><b>计划/Na</b> 离不开国/Nc<br>际/Nd 合作/Na 新华社/Nc 记者/Na<br>邵杰/Nb 蒋少清/Nb 李骥志/Nb 中东/Nc<br>问题/Na","ML"
"计划/Na/ZBN_CMN_20030529_wpr/9464",-0.0417673766133737,0.147746502826633,"计划","ZBN","2003","将/P 小罗/Nb 的/DE 转会/Na<br>事宜/Na 全部/Neqa 敲定/VE ，/COMMACATEGORY<br>因为/Cbb 曼联/Nb <b>计划/Na</b><br>7月/Nd 9日/Nd 开始/VH 新/VH<br>赛季/Nb 的/DE 集训/Nv ，/COMMACATEGORY<br>他们/Nh 非常/A","SG"
