"id","x","y","variant","corpus","year","text","lect"
"变化/Na/XIN_CMN_20010112_wpr/1375",0.00241338123750177,0.0097938813701092,"变化","XIN","2001","指出 , 当今 世界 正在 发生 复杂 而<br>深刻 的 <b>变化</b> , 政治 多<br>极化 和 经济全球化 趋势 加速 发展 ,","ML"
"变化/Na/XIN_CMN_20001002_wpr/12893",-0.00958057435449977,0.020816691612776,"变化","XIN","2000","75 年 , 我们 的 祖国 发生 了 翻天覆地<br>的 <b>变化</b> , 致公党 也 紧跟<br>时代 潮流 , 不 断 发展","ML"
"变化/Na/XIN_CMN_20030727_wpr/20946",0.0326396042808323,0.0025122780341229,"变化","XIN","2003","的 影响 列为 最 优先 课题 , 强调<br>气 候 <b>变化</b> 在 科 学上<br>的 不确定性 , 并 将 其 确立","ML"
"改变/Na/CNA_CMN_20001214_wpr/73642",0.0224065023500564,-0.0324434189799655,"改变","CNA","2000","柯林顿 则 已 提出 , 任何 对 台湾<br>现状 的 <b>改变</b> 都 需 尊重<br>台湾人 民 的 意愿 , 反 映","TW"
"改变/Na/XIN_CMN_20001204_wpr/5328",0.0539679010155314,-0.0483487436678029,"改变","XIN","2000","签署 的 有关 协议 , 以 方 无 权<br>单方面 <b>改变</b> 加沙地带 的<br>地理 现状 。 短评 : 打假 “ 铁拳","ML"
"改变/Na/ZBN_CMN_20030825_wpr/75579",-0.00238603096089381,-0.0291010514473953,"改变","ZBN","2003","， 新加坡人 也 有 必要 像 1995年<br>时 那样 做出 <b>改变</b> ， 才<br>能够 确保 赶得上 经济 复苏 的 列车<br>。","SG"
"改变/Na/ZBN_CMN_20001001_wpr/33315",0.00148342143450396,-0.028450934329362,"改变","ZBN","2000","新加坡 。 作者 提问 ： 到底 新加坡<br>作 了 哪些 <b>改变</b> ？ 有<br>哪 些 不变 ？ 为何 要 改变 ？","SG"
"变化/Na/XIN_CMN_20030425_wpr/85168",-0.00622115888434284,0.00501026987665068,"变化","XIN","2003","铺 , 因为 能 及时 掌握 越南 服装<br>市场 的 <b>变化</b> , 所以 生意<br>做 得 很 大 。 陈 友国","ML"
"变化/Na/ZBN_CMN_20010111_wpr/27262",0.0345333616507644,-0.0253509679222319,"变化","ZBN","2001","的 硬度 、 动作 、 击球 时间 、 节奏<br>、 <b>变化</b> 等 ， 都 还 没有<br>完全 掌握 其 规律 。","SG"
"变化/Na/XIN_CMN_20001129_wpr/46725",0.0579680586352471,0.0782263748017503,"变化","XIN","2000","间 的 分歧 可能 使 1997 年 联合国<br>《 气候 <b>变化</b> 框架 公约<br>》 缔约方 会议 通过 的 《 京都 议定书","ML"
"变化/Na/XIN_CMN_20001116_wpr/16810",0.0210590259740362,0.0210467176180269,"变化","XIN","2000",", 进一步 认清 国内外 发展 的 大 格局<br>、 大 <b>变化</b> 、 大 趋势<br>, 认清 上海 在 全国 改革 开放","ML"
"改变/Na/XIN_CMN_20030724_wpr/45892",0.0515729491957309,-0.01564721343128,"改变","XIN","2003","并 不 意味 着 我们 今后 不 做 调整<br>和 <b>改变</b> 。 ” 吕福源 强调<br>, 货币 政策 的 调整 ,","ML"
"变化/Na/ZBN_CMN_20030827_wpr/52910",0.0783092718164192,0.00319858121796136,"变化","ZBN","2003","” 的 负面 印象 稍 有 改观 。 上述<br>种种 <b>变化</b> ， 均 有助 降低<br>“ 七一 ” 大游行 所 展露","SG"
"改变/Na/CNA_CMN_20001206_wpr/85605",0.0476980737529986,-0.0598920095870396,"改变","CNA","2000","重要 的 仍 是 , 任何 对 台湾 现状<br>的 <b>改变</b> , 一定 先 要<br>经 过 两千三百万 台湾 同胞 的","TW"
"变化/Na/XIN_CMN_20030725_wpr/23605",-0.0742864046816858,0.00762406101321231,"变化","XIN","2003","、 服装 道具 、 剧本 等 都 有 很<br>大 <b>变化</b> 。 ” 徐孟珂 说<br>。 鞠莹 的 愿望 是 戏校","ML"
"变化/Na/XIN_CMN_20001115_wpr/45388",-0.0158495730126553,0.0702399281804185,"变化","XIN","2000",", 这 个 市 农民 收入 增长 开始 出现<br>结构性 <b>变化</b> 。 目前 ,<br>长沙市 优 质稻 、 玉米 、 烤","ML"
"变化/Na/XIN_CMN_20030530_wpr/59817",-0.00700628592902697,0.0410132241505023,"变化","XIN","2003","成库 后 的 长江 三峡 旅游 格局 将<br>发生 重大 <b>变化</b> , 即 将<br>从 过去 游船 观光型 旅游 , 向","ML"
"变化/Na/XIN_CMN_20001226_wpr/25455",-0.0391312872368051,0.0396761800340141,"变化","XIN","2000","时期 里 , 我们 党 的 地位 发生 了<br>重大 <b>变化</b> , 从 一 个<br>为 夺取 全国 政权 而 奋斗","ML"
"变化/Na/ZBN_CMN_20001026_wpr/36707",-0.060692800080301,0.0617690135472559,"变化","ZBN","2000","量变 的 过程 中 ， 不 至 发生 质<br>的 <b>变化</b> 。 在 这 个 时期<br>内 ， 美 日 研发","SG"
"变化/Na/XIN_CMN_20030716_wpr/84734",0.0171516421873374,0.0497486081612919,"变化","XIN","2003","的 要冲 而 闻 名 。 随着 地理 条件<br>的 <b>变化</b> , 这里 逐渐 干涸<br>变为 一望无际 的 戈壁 , 终","ML"
"变化/Na/XIN_CMN_20001228_wpr/78195",-0.0215224173823075,0.000312639025041873,"变化","XIN","2000","开放 以来 , 群众 生活 有 了 很 大<br>的 <b>变化</b> , 但 仍 有 相当<br>部分 群众 生活 贫困 ,","ML"
"改变/Na/XIN_CMN_20030902_wpr/3263",0.268129991280173,-0.223890991670001,"改变","XIN","2003","程度 上 缓解 了 失业 问题 的 进一步<br>恶化 。 <b>改变</b> 僵化 的 劳动<br>市场 是 解决 德国 就业 问题 的","ML"
"变化/Na/XIN_CMN_20030625_wpr/7705",-0.0738696465869141,-0.0482223518503853,"变化","XIN","2003","闪现 在 人们 眼 前 。 不过 , 有趣<br>的 <b>变化</b> 是 , 人们 更<br>青睐 电扇 , 因为 专家 忠告","ML"
"改变/Na/ZBN_CMN_20030814_wpr/9413",-0.0199579312233245,-0.0444600800861885,"改变","ZBN","2003","， 到 红尘 一 游 的 节 期 。 时代<br><b>改变</b> ， 鬼 月 里 最 红<br>的 似乎 不再 是","SG"
"改变/Na/CNA_CMN_20001204_wpr/28598",-0.00737723409129305,-0.0274156525831703,"改变","CNA","2000","因为 部分 老师 与 家长 不 了解 ,<br>难以 有效 <b>改变</b> 观念 ,<br>但 这 不能 怪 老师 或 家长 ,","TW"
"改变/Na/CNA_CMN_20030802_wpr/9596",-0.0493479931727645,-0.00273494893768427,"改变","CNA","2003","行政院 ： 建设 花莲 不 因 县 长补选<br>结果 而 <b>改变</b> （ 中央社<br>记者 万淑彰 台北 二日电 ） 花莲县 长补选<br>结果","TW"
"改变/Na/ZBN_CMN_20030819_wpr/61152",0.0181043869856188,-0.0203694744833178,"改变","ZBN","2003","答应 将 三方 会谈 扩展为 六方 会谈<br>， 但 形式 <b>改变</b> 并 不<br>表示 基本 立场 也 改变 ， 比如 朝鲜","SG"
"改变/Na/ZBN_CMN_20030626_wpr/18792",-0.0533438019266283,-0.177740608821644,"改变","ZBN","2003","线 通车 后 ， 公共 交通 的 另 一<br>项 <b>改变</b> ， 是 巴士 路线<br>的 调动 。 公共 交通 理事会","SG"
"变化/Na/XIN_CMN_20010117_wpr/50513",0.00510699339225392,0.034900281276914,"变化","XIN","2001",", 黄河 冰情 测报 站 正在 昼夜 监测<br>凌汛 发展 <b>变化</b> 情 况 。<br>( “ 新华视点 ” 专栏 ) 题","ML"
"变化/Na/ZBN_CMN_20030503_wpr/47520",-0.0913944457496551,0.0286957517387163,"变化","ZBN","2003","一 年 的 时间 竟然 可以 有 这么 大<br>的 <b>变化</b> ， 上 个 赛季<br>两 队 的 排名 只是 一","SG"
"变化/Na/XIN_CMN_20030404_wpr/6533",-0.0484124081032181,0.0240177700962473,"变化","XIN","2003","从 去年 起 , 《 报告 》 发生 了<br>一些 <b>变化</b> , 指责 中国<br>的 篇幅 有 所 减少 , 去年","ML"
"改变/Na/ZBN_CMN_20030820_wpr/64842",-0.0468193371487838,-0.0763601046476814,"改变","ZBN","2003","。 已 到 无 固定 想法 阶段 谈到 画风<br>的 <b>改变</b> ， 他 说 ， 人生<br>到 了 这 个 阶段","SG"
"改变/Na/CNA_CMN_20001128_wpr/144158",-0.0153038164311651,-0.0498138452819875,"改变","CNA","2000","进港 的 部队 架构 、 装备 、 人数<br>并 没 <b>改变</b> 。 中共 与<br>英国 于 一九八四年 就 香港 前途 问题","TW"
"变化/Na/XIN_CMN_20001015_wpr/54355",-0.0220417422220211,0.0246561747636152,"变化","XIN","2000","移 , 使 我国 劳动力 市场 发生 了<br>较 大 <b>变化</b> 。 通过 第五<br>次 全国 人口 普查 , 全面 了解","ML"
"改变/Na/ZBN_CMN_20001025_wpr/17791",-0.0198575938561964,-0.0227139036977337,"改变","ZBN","2000","媒体 所 采取 的 立 场所 左右 ， 进而<br>产生 <b>改变</b> 。 因此 ， 他<br>呼吁 媒体 保持 高度 的 职业","SG"
"变化/Na/XIN_CMN_20030518_wpr/3671",0.0306059506028536,0.0122582576700801,"变化","XIN","2003","日益 增多 , 因此 必须 密切 关注 经济<br>走势 的 <b>变化</b> , 分析 影<br>响 发展 的 原因 , 适时 制定出","ML"
"改变/Na/ZBN_CMN_20030424_wpr/11169",-0.0678471573259134,-0.0539699376425586,"改变","ZBN","2003","后 ， 震惊 北京 影艺 文化圈 。 年中<br>考试 或 <b>改变</b> 本 地 一些<br>中学 为了 让 学生 有 充分 时间","SG"
"改变/Na/CNA_CMN_20001009_wpr/25462",0.05179599572855,-0.0813980230219979,"改变","CNA","2000","︶ 外传 美方 近日 派 人 来 台 游说<br>民进党 <b>改变</b> 停建 核四 的<br>立场 , 民进党 秘书长 吴乃 仁 上午","TW"
"变化/Na/XIN_CMN_20001225_wpr/13279",0.0175883098633016,0.106701628065746,"变化","XIN","2000","穿插 在 塔里木 河 下游 , 考察 水<br>资源 的 <b>变化</b> 和 以 胡杨林<br>植被 为主 的 衰退 情 况 ;","ML"
"变化/Na/XIN_CMN_20001215_wpr/43174",0.0503778036930529,0.00819662169226043,"变化","XIN","2000",", 也 是 澳 门 回归 一 年 来 发展<br><b>变化</b> 的 社会 原因 , 更<br>是 未来 发展 的 有力","ML"
"变化/Na/XIN_CMN_20010121_wpr/45165",0.0393445799255807,0.00514752085419969,"变化","XIN","2001",", 党派 间 争斗 造成 政府 危机 频仍<br>, 政策 <b>变化</b> 不定 , 体制<br>转型 艰难 , 问题 积重难返 , 国内","ML"
"改变/Na/ZBN_CMN_20010108_wpr/42829",0.0103577492990525,-0.0267875549802976,"改变","ZBN","2001","急剧 下滑 ， 日本 的 金融 政策 目前<br>没有 必要 <b>改变</b> 。 他 说<br>， 现在 还 不能 说 是 日元","SG"
"变化/Na/CNA_CMN_20001019_wpr/66795",-0.0952628660198765,0.00460732771047573,"变化","CNA","2000","可以 推论 出 企鹅 数 量 在 历史 上<br>的 <b>变化</b> 。 英国 「 自然<br>」 杂志 刊登 了 大陆 科学家","TW"
"变化/Na/XIN_CMN_20030530_wpr/28584",0.00455462239551985,0.0067743665828913,"变化","XIN","2003",", 但 拉动 中国 经济 发展 的 基本<br>因素 没有 <b>变化</b> , 中国<br>经济 发 展 的 势头 仍然 强劲 。","ML"
"变化/Na/CNA_CMN_20001123_wpr/79206",-0.0135538766043549,0.092652569810841,"变化","CNA","2000","染疾 病 的 危险 , 这些 疾病 可能<br>因 气候 <b>变化</b> 而 蔓延 。<br>世界 卫生 组织 欧洲 办事处 的 技术","TW"
"改变/Na/CNA_CMN_20010128_wpr/35294",-0.0125878494809189,-0.00948140604862613,"改变","CNA","2001","因为 危害 冠状 动脉 的 危险 因子 中<br>, 可以 <b>改变</b> 也 最 容易<br>改变 的 就是 吸菸 行为 。 华冈","TW"
"变化/Na/ZBN_CMN_20030902_wpr/31113",0.0982588625246969,0.0230068470852222,"变化","ZBN","2003","以 降低 建筑 成本 。 当 应变 计划<br>赶不上 局势 <b>变化</b> 政府 终于<br>下定决心 ， 从 公积金 这 只 圣牛 身","SG"
"改变/Na/XIN_CMN_20010117_wpr/27053",0.0342732876510695,0.0951780555704931,"改变","XIN","2001","农民 收入 和 全 乡 面貌 有 了 很<br>大 <b>改变</b> 。 各 援疆 干部<br>所在 部门 还 承担 起 对","ML"
"改变/Na/ZBN_CMN_20030718_wpr/73006",0.0198679299283612,-0.0439345497870003,"改变","ZBN","2003","政府 的 支持 ， 董 就 更加 不会 感到<br>有 <b>改变</b> 政 策 的 必要<br>。 反之 ， 由于 社会 持续","SG"
"改变/Na/CNA_CMN_20001002_wpr/28820",0.0942561928668302,-0.102370513596706,"改变","CNA","2000","的 国三 学生家 长 抱怨 升学 制度 几乎<br>每 年 <b>改变</b> , 七成三 的<br>家长 不 同意 目 前 制度 可","TW"
"改变/Na/XIN_CMN_20030527_wpr/8468",0.266561903018055,-0.329740961419964,"改变","XIN","2003","弊病 。 这 次 非典 疫情 给 他们 提供<br>了 <b>改变</b> 旧俗 的 动因 。<br>马建立 说 : “ 现在 正好","ML"
"变化/Na/CNA_CMN_20010117_wpr/68827",-0.0148791921765839,0.0173457371319019,"变化","CNA","2001",", 因 彭百显 县长 遭 起诉 而 出现<br>微妙 的 <b>变化</b> , 一般 均<br>预料 彭百显 在 官司 缠讼 的 情况","TW"
"改变/Na/XIN_CMN_20001220_wpr/22599",-0.0297460769645065,-0.0242790557627067,"改变","XIN","2000","对 明知 会 导致 侵权 后果 而 故意<br>去除 或 <b>改变</b> 著作权 管理<br>信息 等 行为 , 都 应 依法 承担","ML"
"改变/Na/CNA_CMN_20001025_wpr/2705",0.0249195298416222,-0.0351223663790895,"改变","CNA","2000","台湾 总统 陈水扁 宣佈 并 一再 重申<br>任内 不会 推动 <b>改变</b> 现状<br>的 台独 公投 , 而且 说到做到 , 足见<br>在","TW"
"变化/Na/ZBN_CMN_20030726_wpr/56799",-0.0115616103480144,0.00626664419676643,"变化","ZBN","2003","有 了 小孩 ， 生活 中 的 许 多 重大<br><b>变化</b> ， 使 他 无法 集中<br>创作 ， 甚至 觉得 写","SG"
"改变/Na/CNA_CMN_20030403_wpr/7735",0.0138703899767248,-0.0519893753574284,"改变","CNA","2003","开罗 大学 美国 研究 教授 卡梅尔 对<br>阿拉伯 世界 可能 <b>改变</b> 「<br>仇美 」 心态 抱 着 审慎 乐观 的 看法","TW"
"变化/Na/ZBN_CMN_20030728_wpr/80984",0.0369019840089395,0.0290296005598904,"变化","ZBN","2003","马尼拉 局势 的 发 展 ， 并 留意 情况<br>的 <b>变化</b> 。 “ 叛军 企图<br>通过 违反 宪法 的 途径 来","SG"
"变化/Na/XIN_CMN_20001112_wpr/15301",-0.143062975064272,-0.00403679522312141,"变化","XIN","2000","票面 利率 随 一 年 期 银行 存款 利率<br>的 <b>变化</b> 而 浮动 。 本次<br>中 标的 基本 利差 为 0","ML"
"改变/Na/ZBN_CMN_20001213_wpr/19855",-0.00773827950050355,-0.0651116159012866,"改变","ZBN","2000","开放 虽 已 有 20 年 ， 但 心态<br>的 <b>改变</b> 则 需 更 长 的<br>过程 。 进 TO 之","SG"
"改变/Na/XIN_CMN_20010113_wpr/21155",0.161670746648097,0.142261722605654,"改变","XIN","2001","农业 的 支持 和 保护 力度 , 特别<br>是 在 <b>改变</b> 农 村 基础<br>设施 落后 、 改善 农业 生产 条件","ML"
"变化/Na/ZBN_CMN_20010116_wpr/27355",-0.101170523736593,-0.0342934224028111,"变化","ZBN","2001","立竿见影 的 效果 。 显然 的 ， 对于<br>美国 的 <b>变化</b> ， 亚洲 方面<br>的 反应 是 比 欧洲 更 敏感","SG"
"变化/Na/ZBN_CMN_20010119_wpr/10427",-0.0247565677221713,-0.00916414565981224,"变化","ZBN","2001","比如 画 人物 ， 瓷器 造型 的 线条<br>就 不要 <b>变化</b> 太 大 ，<br>否 则 人物 会 变形 ， 有如","SG"
"改变/Na/ZBN_CMN_20030903_wpr/1534",0.0713229794903362,-0.0559835520556451,"改变","ZBN","2003","转 的 地点 。 政府 繁文缛节 要 去除<br>， 是 <b>改变</b> 政府 官僚 制度<br>的 第一 步 。 舍得 去除 繁","SG"
"改变/Na/ZBN_CMN_20030715_wpr/59286",-0.00195625456746035,-0.0583551681546784,"改变","ZBN","2003","敬而远之 。 在 这 种 情况 下 ， 美国<br>需要 <b>改变</b> 自己 的 形象<br>， 需要 消除 世人 对 它 的","SG"
"改变/Na/CNA_CMN_20001125_wpr/66309",-0.0279531587901907,0.0457643666565617,"改变","CNA","2000","调整器 大 小 、 结构 及 功能 均 发生<br>重大 <b>改变</b> , 除了 心搏<br>缓慢 外 , 对 心脏 衰竭 及","TW"
"改变/Na/CNA_CMN_20010128_wpr/41256",0.0121253699074719,-0.249946142309482,"改变","CNA","2001","解答 、 个股 相关 资讯 及 线图 。<br>900128 凯特布兰琪 <b>改变</b><br>戏路 演出 灵异 惊悚 电影 ( 中央社<br>记者 褚 卢生","TW"
"变化/Na/XIN_CMN_20030926_wpr/72435",0.0327195377506271,0.118618892480989,"变化","XIN","2003","本 电影 帐见 证 了 中国 电影 市场<br>翻天覆地 的 <b>变化</b> 。 《<br>双 旗镇刀客 》 投资 110万 人民币<br>, 在","ML"
"变化/Na/ZBN_CMN_20030429_wpr/52271",-0.0439375484014723,0.00708405997341999,"变化","ZBN","2003","的 总统 大选 相比 ， 亦 无 太 大<br>的 <b>变化</b> 。 最近 ， 该<br>媒体 又 针对 19 岁 至","SG"
"变化/Na/XIN_CMN_20030405_wpr/46393",0.0394716824794898,0.0372008095465777,"变化","XIN","2003","增长 的 微观 基础 继续 改善 。 出口<br>产品 结构 <b>变化</b> 从 一 个<br>侧面 佐证 了 产业 结构 优化 和","ML"
"变化/Na/XIN_CMN_20030605_wpr/14471",-0.0328246265437361,0.0135000943559273,"变化","XIN","2003","的 NBA 打上 了 主力 , 这样 巨大<br>的 位置 <b>变化</b> , 即使 是<br>一 个 已经 很 成熟 的 人","ML"
"变化/Na/CNA_CMN_20001011_wpr/46729",0.105087274293222,0.0426474132182144,"变化","CNA","2000","儿童 加护 科 主任 夏绍轩 指出 , 以<br>病 程 <b>变化</b> 调整 治疗 方法<br>的 肠病毒 重症 治疗 照护 模式 ,","TW"
"改变/Na/CNA_CMN_20030614_wpr/9006",0.210333234333334,0.0468223480278628,"改变","CNA","2003","精神 面 都 要 同时 进行 －－ 从 文化<br>的 <b>改变</b> 、 人才 的 升级<br>和 产品 的 升级 ， 至","TW"
"改变/Na/CNA_CMN_20030613_wpr/7459",0.064302778373101,-0.0310260345918239,"改变","CNA","2003","和平 路线图 早日 实现 。 中共 学者<br>为 文 要求 <b>改变</b> 对 日<br>政策 引起 注意 （ 中央社 记者 张芳明<br>东京","TW"
"改变/Na/ZBN_CMN_20030629_wpr/3261",-0.0078116880126357,-0.0152679889766644,"改变","ZBN","2003","027 技术 。 这 一 试验 将 有 可能<br>彻底 <b>改变</b> 传统 的 牧羊<br>方式 ， Telecom 公司 所 试验<br>的","SG"
"变化/Na/XIN_CMN_20030530_wpr/2118",-0.0124410521245052,0.018286704875249,"变化","XIN","2003","竞赛制 度 、 方式 和 格局 发生 了<br>巨大 的 <b>变化</b> 。 各 种<br>名目 繁多 的 竞赛 越来越 多 ,","ML"
"变化/Na/CNA_CMN_20001204_wpr/51528",-0.026216036142935,0.0359365019876198,"变化","CNA","2000","年纪 较 大 的 民众 , 可能 因 气温<br>的 <b>变化</b> 使得 脑部 血液<br>循环 变差 , 而 引 发 眩晕","TW"
"变化/Na/ZBN_CMN_20001027_wpr/39404",-0.00608919719051146,0.0162266866468198,"变化","ZBN","2000","国际 环境 。 过去 20余 年 ， 中国<br>的 巨大 <b>变化</b> 与 成长 ，<br>在 国际 上 产生 两 种 不同","SG"
"改变/Na/XIN_CMN_20030524_wpr/42078",0.0256462868116584,-0.0391880847252431,"改变","XIN","2003","这 一 问题 的 关键 在于 美国 是否<br>真心 想 <b>改变</b> 对 朝政 策<br>。 朝鲜 的 立场 是 , 首先","ML"
"变化/Na/XIN_CMN_20030711_wpr/8638",0.0165282556537877,0.0151386905841522,"变化","XIN","2003","记者 李强 近年来 , 哥斯达黎加 根据<br>世界 经济 形势 的 <b>变化</b><br>对 本 国 经济 结构 进行 了 一 系列<br>改革","ML"
"变化/Na/CNA_CMN_20001014_wpr/38446",-0.0165164498201525,-0.0075755024634612,"变化","CNA","2000","的 鼎力 支持 , 势将 不会 产生 目前<br>的 种种 <b>变化</b> , 对于 美国<br>给予 的 声援 与 支持 , 再次","TW"
"变化/Na/ZBN_CMN_20030617_wpr/53533",-0.0262871452261836,0.0157869738529199,"变化","ZBN","2003","在 无可奈何 的 情况 之下 卖 了 。<br>这 种 <b>变化</b> 在 一 年 以前<br>是 不能 想像 的 ， 我们","SG"
"变化/Na/CNA_CMN_20001125_wpr/47822",0.103760782499332,-0.0569952266116203,"变化","CNA","2000","投票 过 后 几 个 钟头 , 加拿大 政治版图<br>的 <b>变化</b> 仍 值得 民主国<br>家 人民 的 关注 。 从 台湾","TW"
"改变/Na/ZBN_CMN_20030503_wpr/2401",0.000733292435702838,-0.00118405383100822,"改变","ZBN","2003","观赏 方言节 目的 机会 。 如今 形势<br>已 大 大地 <b>改变</b> ， 方言<br>已 无损 推广 华语 ， 不 须要 继续","SG"
"变化/Na/XIN_CMN_20030526_wpr/35584",-0.00975895350088758,0.0116654088296925,"变化","XIN","2003","人 们 登山 的 目的 和 观念 在 不断<br>发生 <b>变化</b> , 登顶 所 能<br>带来 的 名利 效应 已 变得","ML"
"变化/Na/ZBN_CMN_20030930_wpr/74243",0.22271940406709,-0.0672729274798226,"变化","ZBN","2003","又 永远 不 重复 自己 ， 力求 创新<br>、 力求 <b>变化</b> 。 走 笔<br>至 此 ， 耳 畔 仿佛 又","SG"
"变化/Na/XIN_CMN_20010113_wpr/49653",-0.0343643343495675,0.0311860402622095,"变化","XIN","2001","时间 , 新疆 农民 的 衣食住行 发生<br>了 巨大 的 <b>变化</b> : 传统<br>的 夹袢 ( 维吾尔族 男子 的 传统 服装","ML"
"变化/Na/XIN_CMN_20030617_wpr/35398",0.00104259911929432,0.0419727686610626,"变化","XIN","2003","24.9 % 。 焦扬 说 , 随着 非典<br>疫情 的 <b>变化</b> , 上海 各<br>级 政府 部门 正在 积极 采取 措","ML"
"改变/Na/ZBN_CMN_20030410_wpr/69415",-0.010344446853391,-0.0249790114235373,"改变","ZBN","2003","军队 除了 常规 的 攻击 任务 之外 ，<br>还 必须 <b>改变</b> 人们 头脑<br>中 对于 战争 所 产生 的 联想 ，","SG"
"改变/Na/CNA_CMN_20001122_wpr/183489",-0.0896331596566641,-0.0523687095262996,"改变","CNA","2000","进 乔治华盛顿 医院 。 他 的 EKG<br>检查 显示 没有 <b>改变</b> ,<br>初 步 血液 检查 显示 他 的 心脏 血液","TW"
"变化/Na/XIN_CMN_20001018_wpr/51879",0.00178716894731895,0.0186291741657797,"变化","XIN","2000","基本 结束 , 市场 供求 关系 发生 了<br>重 大 <b>变化</b> ; 社会主义<br>市场 经济体制 初步 建立 , 市场 机制<br>在","ML"
"改变/Na/CNA_CMN_20001218_wpr/44828",-0.0671410919590676,-0.138887000090629,"改变","CNA","2000","那 一 方 退让 很 难 定夺 , 要 选民<br><b>改变</b> 投票 给 其他 候选人<br>选 也 有 困难 。 891218","TW"
"变化/Na/ZBN_CMN_20030403_wpr/62264",0.0465372737974997,-0.0141056714400025,"变化","ZBN","2003","政策 时 的 语调 、 气氛 和 应对 策略<br>有所 <b>变化</b> 。 没有 威胁<br>使用 武 力 ， 没有 规定 两岸","SG"
"改变/Na/CNA_CMN_20001116_wpr/35927",0.0950206854072875,-0.0197319889156598,"改变","CNA","2000","中共 是否 会 在 WTO 两岸 入会 事务<br>上 , <b>改变</b> 原先 了解 的<br>共识 , 外交部 目前 正 密切 注意","TW"
"改变/Na/XIN_CMN_20001229_wpr/23104",0.00635680333321545,-0.0338111343663267,"改变","XIN","2000","决心 使 我们 的 作风 有 一 个 大<br>的 <b>改变</b> , 使 我们 的<br>工作 有 一 个 新 的","ML"
"变化/Na/XIN_CMN_20010125_wpr/30092",-0.0016210886548563,0.027856433531691,"变化","XIN","2001","的 状况 和 俄罗斯 的 经济 形势 已经<br>发生 了 <b>变化</b> 。 有关 俄罗斯<br>的 商业 活动 将 被 取消 、","ML"
"变化/Na/ZBN_CMN_20030925_wpr/20021",-0.017104893709838,0.0902407842782074,"变化","ZBN","2003","了解 清楚 。 同时 也 要 了解 当地<br>的 气候 <b>变化</b> ， 不要 在<br>天气 恶劣 的 情况 下 驾驶 ，","SG"
"变化/Na/XIN_CMN_20010113_wpr/41845",0.00743512810677435,0.0230354123019698,"变化","XIN","2001","被 和解 与 合作所 取代 。 朝鲜半岛<br>局势 发生 的 <b>变化</b> 符合<br>半岛 人民 的 愿望 和 当今 和平 与<br>发展","ML"
"变化/Na/XIN_CMN_20030410_wpr/67146",-0.0439031399745151,0.027909363350785,"变化","XIN","2003","危机 上 的 原 则 立场 并 没有 发生<br>根本 <b>变化</b> , 三国 有 决心<br>抵制 美国 在 国际 事务 中","ML"
"变化/Na/XIN_CMN_20030720_wpr/10525",0.0260125985216436,0.0134204110459526,"变化","XIN","2003","我们 根据 当今 世界 和 中国 的 新<br>发展 新 <b>变化</b> , 更 好<br>地 用 马克思 主义 武装 头脑 、","ML"
"变化/Na/XIN_CMN_20001017_wpr/43332",0.0792558356531427,0.0379330142946089,"变化","XIN","2000","增长 。 二 是 适应 加入 世贸组织 后<br>的 形势 <b>变化</b> , 继 续<br>深化 财政 税收 制度 改革 , 进一步","ML"
