"id","x","y","variant","corpus","year","text","lect"
"变化/Na/ZBN_CMN_20030613_wpr/65686",-0.0443404645988619,0.0305517351272067,"变化","ZBN","2003","发 ， 米雪 也 染 了 头发 ， 之 晴<br><b>变化</b> 最 大 ， 几乎 变成<br>性感 的 日本 AV 女优","SG"
"改变/Na/CNA_CMN_20001205_wpr/100632",0.00575076429992946,-0.0167884194038154,"改变","CNA","2000","改组 并 不 意味 日本 的 政情 会 有<br>大 <b>改变</b> 。 森 喜朗 强调<br>必 须要 有 一贯性 , 因而","TW"
"变化/Na/ZBN_CMN_20030915_wpr/60562",0.108146764800926,-0.0310960578411069,"变化","ZBN","2003","受 邀 嘉宾 。 胡金钟 说 ， 为 顺应<br>时代 <b>变化</b> ， 接下来 同济<br>医院 将 着重 于 科研 和 延续","SG"
"变化/Na/XIN_CMN_20001110_wpr/55707",-0.296916842619171,0.0347116643309591,"变化","XIN","2000","有所 加强 , 一 件 服 装 通过 拉练<br>的 <b>变化</b> , 可以 由 外套<br>变为 背心 , 或 由 短","ML"
"变化/Na/ZBN_CMN_20030829_wpr/9655",-0.0320712094904041,-0.00326036558304392,"变化","ZBN","2003","令 皮肤 在 除斑 期间 内 产生 很 大<br>的 <b>变化</b> ， 譬如 泛红 敏感<br>的 现象 ， 让 人 不","SG"
"变化/Na/XIN_CMN_20030716_wpr/88943",-0.00108855039731903,0.0140180572313121,"变化","XIN","2003","后 中亚 地区 的 军事 政治 形势 发生<br>了 深刻 <b>变化</b> , 美国 和<br>北约 正在 以 乌兹别克 斯坦 为 据点","ML"
"变化/Na/ZBN_CMN_20030513_wpr/2436",0.129867312811561,-0.022967200981981,"变化","ZBN","2003","被 他们 专权 ， 但 第二 第三 代 就<br>会 <b>变化</b> 。 仇士良 之 言<br>， 时代 虽 变 ， 但","SG"
"变化/Na/ZBN_CMN_20030825_wpr/52320",-0.0796333575402723,-0.0198118544923578,"变化","ZBN","2003","。 粤港 澳 官民 各 方 反应 的 差异<br>和 <b>变化</b> 看似 蹊跷 ， 实则<br>皆 因 利益 而 起 。","SG"
"变化/Na/ZBN_CMN_20030611_wpr/7806",-0.0171003345212191,0.0853684793205442,"变化","ZBN","2003","一 。 锻炼 身体 ， 增强 体质 ， 注意<br>气候 <b>变化</b> ， 避免 及 减少<br>尘埃 、 花粉 刺激 。 二","SG"
"变化/Na/XIN_CMN_20001020_wpr/8329",-0.0174230301070558,0.013236346512753,"变化","XIN","2000",", 中国 的 大 背景 已经 发生 了 很<br>大 <b>变化</b> , 社会 发展 从<br>实践 到 理论 , 都 已","ML"
"变化/Na/XIN_CMN_20030417_wpr/33974",-0.049876236915252,0.0499982218032151,"变化","XIN","2003","封锁 来 迫使 叙利亚 发生 某些 符合<br>美国 标准 的 <b>变化</b> 。 (<br>国际 ) 专访 : “ 新 传染病 的","ML"
"改变/Na/ZBN_CMN_20030928_wpr/69924",0.0783043994034869,-0.118589819693619,"改变","ZBN","2003","“ 如果 我 连任 ， 居 委会 将 无法<br>作出 <b>改变</b> 。 ” 他 说<br>： “ 看看 我们 的 政治","SG"
"变化/Na/CNA_CMN_20001108_wpr/91660",0.000479960982703067,-0.0139368153164345,"变化","CNA","2000","中共 、 台湾 的 关系 都 不会 出 现<br>大幅 <b>变化</b> , 不过 就 他<br>私下 和 立委 聊天 餐叙 得到","TW"
"改变/Na/XIN_CMN_20001120_wpr/74913",-0.00118459102162126,-0.0408399079272452,"改变","XIN","2000","的 服务 态度 和 执法 形象 有 了 明<br>显 <b>改变</b> 。 吉林省 提高<br>玉米 收购 保护价 新华社 长春 11月<br>20日","ML"
"改变/Na/ZBN_CMN_20030927_wpr/81988",0.0127854325091224,-0.040115438593583,"改变","ZBN","2003","。 正 由于 本 地 银行 和 证券行 愿意<br>作出 <b>改变</b> ， 它们 因此<br>能 把 更多 的 新经 济 项目","SG"
"变化/Na/XIN_CMN_20001210_wpr/51923",-0.00363898901248389,-0.0162028608014894,"变化","XIN","2000","专业 人才 、 竞争 方式 等 多方面 引起<br>了 深刻 <b>变化</b> 。 据 统计<br>, 自 去年 11月 底 平安 投资","ML"
"变化/Na/XIN_CMN_20001129_wpr/37592",-0.00161912272708559,0.0175785753444519,"变化","XIN","2000","套 种 了 茭白 和 莲藕 , 还 根据<br>天气 <b>变化</b> 调温 增氧 ,<br>并 根据 生育 阶段 防疫 调整 饲料","ML"
"变化/Na/ZBN_CMN_20030919_wpr/52027",-0.0394237610166524,0.00609545316715299,"变化","ZBN","2003","55 的 后继 机型 ， 所以 没有 多<br>大 的 <b>变化</b> ， 虽 然 能够<br>连接 摄影机 来 拍照 ， 但","SG"
"变化/Na/ZBN_CMN_20030906_wpr/113216",0.0314927460897125,0.0226359719137789,"变化","ZBN","2003","正 是 适应 变化 ， 掌握 变化 ， 进而<br>从 <b>变化</b> 中 主导 未 来<br>的 努力 方向 。 让 年轻","SG"
"改变/Na/ZBN_CMN_20030718_wpr/11546",0.00212134356187931,0.00416957087364487,"改变","ZBN","2003","中医师 ： 近年 来 ， 由于 人们 饮食<br>结构 的 <b>改变</b> ， 精神 心理<br>及 社会 因素 的 变化 ， 导致","SG"
"改变/Na/XIN_CMN_20001128_wpr/79178",0.015654717329861,-0.120611604449023,"改变","XIN","2000","。 ” 群众 的 心 里 有 杆秤 。 为<br><b>改变</b> 家乡 面貌 无私 奉献<br>的 邬志 光 得到 了 大伙","ML"
"变化/Na/CNA_CMN_20001214_wpr/159648",-0.0219119335292706,0.0303255284365001,"变化","CNA","2000","八 年 内 , 西欧 已 产生 极 大 的<br><b>变化</b> , 如 明年 一月 上任<br>的 共和党 新 政府 重","TW"
"变化/Na/XIN_CMN_20001213_wpr/53697",0.0195681212370478,0.0468504113950104,"变化","XIN","2000","不仅 城市 如此 , 在 农村 也 呈现出<br>类似 的 <b>变化</b> 趋势 。 我国<br>百年 来 疾病 的 变化 , 生动","ML"
"变化/Na/XIN_CMN_20030708_wpr/56343",-0.146098967525673,0.0608944317918021,"变化","XIN","2003","。 各 成人 高校 应 根据 招生 工作<br>时间 的 <b>变化</b> , 对 教学<br>计划 、 教学 管理 、 学生 管理","ML"
"改变/Na/XIN_CMN_20001123_wpr/59045",0.061011144231768,0.10930617258877,"改变","XIN","2000","加工 企业 , 近 一 年 多 来 , 迅速<br><b>改变</b> “ 等 米 下锅 ”<br>、 “ 被动 加工 ”","ML"
"变化/Na/XIN_CMN_20030521_wpr/51581",-0.00357680212616165,0.00646086137432404,"变化","XIN","2003","制订 了 各 种 预案 , 根据 非典 疫情<br>的 <b>变化</b> , 采取 不同 的<br>应对 策略 , 把 非典 影响","ML"
"改变/Na/ZBN_CMN_20001215_wpr/9347",-0.0588976185504664,-0.00319551129950953,"改变","ZBN","2000","第一 选择 。 此 举 标志 晚期 乳癌<br>疗法 可能 <b>改变</b> ， 因为<br>新 种类 药品 对 长期 的 标准药 物","SG"
"变化/Na/XIN_CMN_20001105_wpr/21283",0.00989040756317819,0.0549089695365237,"变化","XIN","2000","的 重要 原因 。 这 是 “ 政府 间<br>气候 <b>变化</b> 工作组 ” 首<br>次 将 人 为 因素 称为 全球","ML"
"改变/Na/CNA_CMN_20030708_wpr/10088",-0.0589028670574633,-0.0540677938342947,"改变","CNA","2003","国大 罢工 。 布 希 说 ， 他 不 想<br><b>改变</b> 行程 ， 毕竟 奈及利亚<br>人民 不 是 因为 他 的","TW"
"改变/Na/ZBN_CMN_20001222_wpr/29692",-0.0155319872944809,-0.116850214313435,"改变","ZBN","2000","之 ， 南北战争 结束 135年 之后 ，<br>佛州 黑人 处境 <b>改变</b> 有限<br>， 第14 项 修正案 并 未 奏效 。<br>但是","SG"
"改变/Na/CNA_CMN_20001024_wpr/16449",0.118190778555722,-0.119732539520556,"改变","CNA","2000","实施 以来 , 联勤 全体 干部 能 体认<br>时势 的 <b>改变</b> , 秉持 着<br>联勤 「 忠 勤 精实 」 的","TW"
"变化/Na/XIN_CMN_20030910_wpr/39038",-0.00684420559040141,0.0188206004020499,"变化","XIN","2003","欧洲 、 中国 和 世界 其它 地区 发生<br>了 许多 <b>变化</b> 。 在 不断<br>变化 的 国际 环境 中 , 恐怖","ML"
"变化/Na/ZBN_CMN_20030602_wpr/46370",0.132700516119689,0.092258973583587,"变化","ZBN","2003","， 需要 考虑国 家 长远 的 利益 与<br>国际 格局 <b>变化</b> 。 毕竟<br>新加坡 地处 东南亚 ， 无论 从 文 化","SG"
"变化/Na/XIN_CMN_20010116_wpr/81559",-0.0118101782203899,0.167745900378546,"变化","XIN","2001","物种 总数 的 近 一半 , 但 由于 气候<br>的 <b>变化</b> , 许多 物种 濒临<br>绝种 。 巴西 国家 植物学 校","ML"
"改变/Na/CNA_CMN_20010128_wpr/46860",0.0327229182756361,0.0413107261841509,"改变","CNA","2001","戴尔 等 人 为 例 , 指出 在 科技<br>迅速 <b>改变</b> 的 时代 , 公司<br>企业 在 发展 的 全盛期 ,","TW"
"改变/Na/CNA_CMN_20001218_wpr/7128",0.0104910412166176,-0.0157272790551865,"改变","CNA","2000","能 一 上任 就 在 中国 政策 上 有<br>任何 <b>改变</b> 与 调整 , 甚至<br>布希 在 竞选 期间 主张 中共","TW"
"改变/Na/XIN_CMN_20030414_wpr/51764",0.0610919451158283,0.0365906710416587,"改变","XIN","2003",", 香港 吸引 外国 投资 者 的 基本<br>因素 并未 <b>改变</b> 。 虽然<br>眼 下 非 典型 肺炎 对 香港 的","ML"
"变化/Na/ZBN_CMN_20001110_wpr/3283",-0.0127470960933091,0.0838307677148971,"变化","ZBN","2000","的 样子 ， 提醒 人们 ， 气候 正 在<br>起 <b>变化</b> ， 暴风雨 经常<br>会 来 。 他 答应 政府 将","SG"
"改变/Na/CNA_CMN_20001016_wpr/35586",0.0308470068970784,-0.0466740361719102,"改变","CNA","2000","政府 的 政策 , 不能 政出 多 门 ,<br>时时 <b>改变</b> 、 朝令夕改 ,<br>如此 民众 会 无所适从 。 连战 还","TW"
"变化/Na/XIN_CMN_20001219_wpr/40715",0.169043475443665,0.0811733600012059,"变化","XIN","2000","规定 出台 之前 , 除 涉及 国家 安全<br>如 汇率 <b>变化</b> 等 重要 措施<br>以外 , 都 要 有 一段 时间","ML"
"变化/Na/CNA_CMN_20001210_wpr/11395",-0.0106553014746324,0.0254234687255064,"变化","CNA","2000","以 上 。 这 显示出 大陆 社会 制度<br>出现 巨大 <b>变化</b> 后 , 民众<br>须 面 对 许多 新 的 社会","TW"
"变化/Na/ZBN_CMN_20001223_wpr/15138",-0.374589070450936,-0.136177304076591,"变化","ZBN","2000","和 电脑 影像 的 配合 下 ， 它 能<br>呈献 <b>变化</b> 万千 的 音乐<br>水柱舞 ， 还 能够 在 迷茫 的","SG"
"改变/Na/CNA_CMN_20001108_wpr/96340",0.0496431738798345,-0.0494439097919075,"改变","CNA","2000","总统 候选人 上任 后 , 许多 选前 主张<br>的 政策会 <b>改变</b> , 行政<br>机关 的 立场 会 影响 美国 总统 的","TW"
"变化/Na/XIN_CMN_20001016_wpr/1984",0.0166127461878952,-0.0181949521624792,"变化","XIN","2000","中 的 地位 以及 生活 方式 、 性别<br>观念 的 <b>变化</b> 等 多方面<br>的 考察 , 得 出 系统 、 客观","ML"
"改变/Na/CNA_CMN_20001209_wpr/103086",-0.000231120573136873,-0.0260923192611686,"改变","CNA","2000","民 决定 。 无论 任何 人 以 任何 方式<br>图谋 <b>改变</b> 台湾 是 中国<br>一 部份 的 地 位 , 都","TW"
"变化/Na/ZBN_CMN_20030913_wpr/17353",-0.0271662360129022,0.00770954038592813,"变化","ZBN","2003","良好 ， 没有 发 烧 ， 肺部 也 没有<br>出现 <b>变化</b> ， 相信 很 快<br>可以 出院 ； 不过 ， 在","SG"
"变化/Na/CNA_CMN_20001201_wpr/46528",0.0170461624558465,0.00724393189225499,"变化","CNA","2000",", 当前 正 值 世纪 之交 , 面对 复杂<br>且 <b>变化</b> 快速 的 国际局<br>势 与 两岸 关系 , 如何 有效","TW"
"改变/Na/ZBN_CMN_20030723_wpr/53166",0.0395573982327031,-0.0185414034769913,"改变","ZBN","2003","的 原委 。 换句话说 ， 不 止 两岸<br>统一 是 <b>改变</b> 现状 ， 台湾<br>独立 同样 也 是 改变 现状 。","SG"
"变化/Na/CNA_CMN_20030521_wpr/10023",0.0158490251632778,0.0759567058146126,"变化","CNA","2003","相关 签证 服务 及 管制 措施 ， 将<br>依据 疫情 <b>变化</b> 及 世界<br>卫生组 织 ( WHO ) 发佈 的 疫情","TW"
"变化/Na/XIN_CMN_20030511_wpr/24755",-0.0132757352654559,0.0125378422859178,"变化","XIN","2003","的 首要 任务 , 与 近年来 韩国 国内<br>出现 的 <b>变化</b> 有 很 大<br>关系 。 去年 11月 , 围绕 两","ML"
"变化/Na/XIN_CMN_20030529_wpr/21030",-0.0216973703708169,0.0181236184237267,"变化","XIN","2003","生命 。 尽管 登山 的 目的 和 观念<br>在 发生 <b>变化</b> , 登顶 所<br>能 带来 的 名利 效应 已 变","ML"
"改变/Na/ZBN_CMN_20030724_wpr/77008",0.0219775262072009,-0.0226231622833349,"改变","ZBN","2003","在 内 的 新加坡 公司 更 必须 做出<br>调整 和 <b>改变</b> 来 提高 它<br>的 竞争力 。 “ 就 像 我","SG"
"改变/Na/ZBN_CMN_20030505_wpr/45936",-0.0228017455080456,0.00819085395571863,"改变","ZBN","2003","党 的 传统 关系 不 能 不 发生 相应<br>的 <b>改变</b> 。 《 华盛顿 邮报<br>》 曾 指出 基督教 右派 与","SG"
"变化/Na/CNA_CMN_20001224_wpr/11046",-0.0572483680648174,0.122395099990592,"变化","CNA","2000","以上 , 提醒 民众 从事 户外 活动 要<br>留意 气温 <b>变化</b> , 明天<br>东北 季风 增强 , 北部 、 东北部 将","TW"
"变化/Na/XIN_CMN_20030415_wpr/58750",0.00367480802776358,0.0104641765372375,"变化","XIN","2003","北京 在 极 短 的 时间 内 为 应对<br>迅速 <b>变化</b> 的 情 况 而<br>采取 了 许多 新 措施 ,","ML"
"变化/Na/XIN_CMN_20030514_wpr/17097",-0.00737389095932591,0.0113927297351949,"变化","XIN","2003","国际 形势 和 罗中 两国 都 发生 了<br>很 大 <b>变化</b> , 但 两国<br>传统 友好 关系 没有 变 。 两国","ML"
"变化/Na/XIN_CMN_20030827_wpr/38021",-0.0392700196174023,0.0272368009361671,"变化","XIN","2003","官 的 台湾 , 看 正在 发生 着 新<br>的 <b>变化</b> 的 中国 大陆 ,<br>以 及 看 东南亚 其他 华语","ML"
"改变/Na/ZBN_CMN_20030526_wpr/31454",0.0451662014432034,-0.23840344717095,"改变","ZBN","2003","没 亲睹 劫 案 苏有朋 的 经纪人 宋文善<br>更 是 <b>改变</b> 先前 的 说词<br>， 他 说 ， 之前 说 苏有朋","SG"
"改变/Na/CNA_CMN_20001210_wpr/44717",-0.090778562065636,-0.010468095704649,"改变","CNA","2000","随 时 可 迎接 来自 全球 新市 场 需求<br>的 <b>改变</b> 。 多功能 事务<br>机台湾 市场 规模 虽 小 业者 仍","TW"
"变化/Na/CNA_CMN_20001225_wpr/75278",-0.222825420069266,0.202254205389007,"变化","CNA","2000","、 头晕 等 , 所以 定时 量 血压 了解<br>血压 <b>变化</b> 是 非常 重要<br>的 。 891225 中国 大陆 调降 与","TW"
"变化/Na/XIN_CMN_20030916_wpr/9527",-0.106954987842415,0.161344145628173,"变化","XIN","2003","开放 。 ( 国际 ) 研究 证实 : 天气<br>温差 <b>变化</b> 存在 “ 周末<br>效应 ” 新华社 华盛顿 9月 15日 电","ML"
"改变/Na/ZBN_CMN_20030812_wpr/38047",0.215860231484832,0.144242892268526,"改变","ZBN","2003","比 官价 高 50 倍 巴士拉 民事 政府<br>已经 开始 <b>改变</b> 加入 炼油<br>机器 的 混合物 ， 以便 生产 更 多","SG"
"改变/Na/CNA_CMN_20001007_wpr/37070",-0.00240313753338319,-0.00717642919184632,"改变","CNA","2000","我 国防 政策 也 未 因 内阁 改组 而<br>有 <b>改变</b> 。 不过 周钖玮<br>则 提醒 , 唐飞 的 象征 意义","TW"
"变化/Na/CNA_CMN_20010120_wpr/106743",0.00600379627804497,0.0250510025447377,"变化","CNA","2001","的 过程 将 导致 日本国 内 经济 结构<br>的 迅速 <b>变化</b> , 并 使得<br>内需 企业 受到 重视 。 老年 化","TW"
"变化/Na/XIN_CMN_20001227_wpr/82524",-0.0137150354120761,0.0441670433905585,"变化","XIN","2000","奥运会 ” 。 二 、 世界 体育 格局<br>发生 新 <b>变化</b> 。 在 悉尼奥运会<br>上 , 美 国 代表团 夺得 39","ML"
"变化/Na/CNA_CMN_20001218_wpr/9922",0.0175634030221784,0.00587803428011547,"变化","CNA","2000","一 、 两 个 月 来 , 北美 经济 情势<br><b>变化</b> 很 快 。 他 并 表示<br>, 任何 人 如果","TW"
"改变/Na/ZBN_CMN_20030710_wpr/44380",0.107028242363509,-0.28963387133525,"改变","ZBN","2003","地 说 ： “ 我 挺 董 。 ” 曾钰成<br><b>改变</b> 口风 另一方面 ， 之前<br>表示 不 排除 辞职 的 另","SG"
"变化/Na/XIN_CMN_20010109_wpr/3068",0.0136545588097314,0.0138302187951682,"变化","XIN","2001","的 。 王梦奎 说 , 中国 经济 发展<br>的 阶段性 <b>变化</b> , 在 社会<br>经济 生活 中 引起 许多 重大 的","ML"
"改变/Na/XIN_CMN_20030622_wpr/4237",-0.0142201474846612,-0.0078643408924801,"改变","XIN","2003",", 也 实实在在 地 给 中国人 的 生活<br>带来 了 <b>改变</b> 。 中国人<br>从来 没有 像 今天 这样 , 认真 地","ML"
"变化/Na/XIN_CMN_20001024_wpr/66505",0.0552585428463646,0.0682644749578745,"变化","XIN","2000","不定 、 中途 转向 、 速度 和 强 度<br>快速 <b>变化</b> 的 气旋 , 理论<br>上 是 不可 预报 的 ,","ML"
"变化/Na/XIN_CMN_20030501_wpr/33100",0.0538843786290209,-0.0432506288492918,"变化","XIN","2003","抓 商机 的 小贩 觉察到 了 市民 健身<br>观念 的 <b>变化</b> 。 在 呼和浩特市<br>百灵 商 厦 、 民族 商场 的","ML"
"变化/Na/ZBN_CMN_20010116_wpr/23930",-0.0366798166970845,0.00160223833768267,"变化","ZBN","2001","说 这些 首善 之 地 是 几乎 天天 都<br>在 <b>变化</b> ， 就是 较 小<br>的 城市 ， 如 成都 和","SG"
"变化/Na/XIN_CMN_20030625_wpr/25475",-0.0421475858512981,0.024807639219959,"变化","XIN","2003","康复 , 连 体形 都 发生 了 很 大<br>的 <b>变化</b> 。 “ 达达 长白<br>了 , 长胖 了 , 也","ML"
"改变/Na/XIN_CMN_20030501_wpr/60997",0.0435504604414817,0.00770901227457154,"改变","XIN","2003","一 场 突如其来 的 “ 非典 ” 危机<br>, 迅速 <b>改变</b> 和 提升 了<br>中国 医护人 员 的 整体 社会 形象","ML"
"变化/Na/ZBN_CMN_20001222_wpr/32316",0.011160222456148,0.0416209354242821,"变化","ZBN","2000","的 形势 已 出现 。 其实 ， 企业 盈利<br>的 <b>变化</b> 基本 上 是 和<br>国家 经济 增减 相 一致 的","SG"
"改变/Na/XIN_CMN_20030406_wpr/30675",-0.00818847712130994,-0.110251982757486,"改变","XIN","2003","新华社 柏林 4月 6日 电 经济 随笔<br>: 经济 不景气 <b>改变</b> 德国人<br>的 工作观 念 新华社 记者 刘 海燕 以前<br>常","ML"
"变化/Na/ZBN_CMN_20030616_wpr/79957",-0.206945100969862,-0.244960643867726,"变化","ZBN","2003","容易 简单 ， 但 其实 它 内含 很多<br>隐藏 的 <b>变化</b> 。 ” 身兼<br>表演 、 作曲 和 制作 于 一","SG"
"改变/Na/XIN_CMN_20030403_wpr/72729",0.126071466028467,0.00355575818213053,"改变","XIN","2003","并 在 国际 谈判 中 采取 共同 对策<br>, 以 <b>改变</b> 非洲 大陆 贫穷<br>落后 的 面貌 。 ( 国际 )","ML"
"改变/Na/XIN_CMN_20001127_wpr/56713",0.132769636174072,-0.0978420158361065,"改变","XIN","2000","的 人 。 十多 年 来 , 他 怀 着<br><b>改变</b> 家乡 面貌 的 执着<br>信念 , 百折不挠 地 同 自","ML"
"变化/Na/XIN_CMN_20010124_wpr/42297",-0.0524142166895564,0.0520683532277546,"变化","XIN","2001",", 伟大 的 祖国 发生 了 翻天 覆 地<br>的 <b>变化</b> , 经济 持续 增长<br>, 人民 安居乐业 。 她 希望","ML"
"改变/Na/ZBN_CMN_20030610_wpr/4429",-0.0108975496656089,-0.00295257260640431,"改变","ZBN","2003","一两 次 血压 升高 ， 可能 只是 因为<br>环境 的 <b>改变</b> 而 偶 有<br>偏差 ， 要 断定 是否 高 血压","SG"
"变化/Na/ZBN_CMN_20001213_wpr/808",-0.00628838654616592,0.0285238432551094,"变化","ZBN","2000","呢 ？ 以 两 岸 距离 之 近 ， 局势<br><b>变化</b> 之 快 ， 会 有 无数<br>的 原因 导致 战事","SG"
"改变/Na/ZBN_CMN_20030526_wpr/1696",0.022156052856209,-0.0353381107074081,"改变","ZBN","2003","的 厄运 ， 你 应 该 坦然 面对 一切<br>的 <b>改变</b> ， 在 思想 上<br>做出 适当 的 调整 ， 过","SG"
"变化/Na/CNA_CMN_20001218_wpr/73384",0.0507822107304442,0.0725608949809909,"变化","CNA","2000",", 在 明年 全球 贸易 成长率 下降 以及<br>产业 景气 <b>变化</b> 之下 ,<br>台湾 商品 与 劳务 出 口 将 仅有","TW"
"变化/Na/CNA_CMN_20001020_wpr/9180",-0.0373157037473475,0.04644104449744,"变化","CNA","2000","能 使 主导 美国 经济 成长 的 力量<br>为之 发生 <b>变化</b> , 决策<br>者 必 须 提高 警觉 , 留意 能源","TW"
"变化/Na/XIN_CMN_20030705_wpr/58010",-0.00218218723766213,0.024730911394454,"变化","XIN","2003","但 由于 近年 粮 食 供求 关系 发生<br>了 重大 <b>变化</b> , 黑龙江<br>粮食 主 产区 面临 一 系列 问题 ,","ML"
"变化/Na/CNA_CMN_20001214_wpr/135097",-0.056439346209656,0.0684169416211968,"变化","CNA","2000","劳资 双方 目前 正 静待 后续 发展 ,<br>一旦 发生 <b>变化</b> 将 再 举行<br>劳资 协商 。 产业 工会 代表 今天","TW"
"变化/Na/XIN_CMN_20001201_wpr/22276",0.00433408473330281,0.0175204001298893,"变化","XIN","2000","之交 , 国际 形势 正在 发生 巨大 而<br>深刻 的 <b>变化</b> 。 世界 多<br>极化 和 经济全球化 的 发展 将 不","ML"
"改变/Na/CNA_CMN_20010107_wpr/43258",-0.00380910191386802,-0.052299341160422,"改变","CNA","2001",", 减少 文书 处理 和 贪污 的 情况<br>, 及 <b>改变</b> 纳税人 的 态度<br>。 ( 900107 ) 士林社 大 八","TW"
"变化/Na/CNA_CMN_20010108_wpr/118416",0.0462129122630209,0.0243649040417869,"变化","CNA","2001","大多 依 靠 大陆 市场 , 跟随 大陆<br>市场 的 <b>变化</b> 发展 , 如果<br>大陆 经济 发展 持续 强劲 , 将","TW"
"改变/Na/ZBN_CMN_20030910_wpr/42838",-0.00391559207082736,-0.0142906647934719,"改变","ZBN","2003","（ 中国 ） 如果 需要 时 还可以 作出<br>更多 政治 <b>改变</b> ， 而 不至于<br>威胁 稳定 和 法治 。 ” 他","SG"
"改变/Na/CNA_CMN_20010129_wpr/20039",-0.0278436364861421,-0.069782555068184,"改变","CNA","2001","属于 多数 决 , 合议制 的 结果 ,<br>院长 想要 <b>改变</b> 「 是 不可能<br>的 事 」 , 因此 , 就算","TW"
"改变/Na/CNA_CMN_20010112_wpr/126390",0.00385670927897187,-0.0035650962777187,"改变","CNA","2001","离任 后 , 政府 的 政 策 不会 有<br>重大 <b>改变</b> 而 影响 商界<br>。 而且 , 港府 的 基层 架构","TW"
"改变/Na/ZBN_CMN_20030919_wpr/24165",-0.103719686620528,0.0384172193636522,"改变","ZBN","2003","” 吗 ？ 9月 12 日 晴 吃喝玩乐<br>随 季节 <b>改变</b> 步入 9月<br>， 天气 应该 是 开始 转凉 了 ，","SG"
"改变/Na/ZBN_CMN_20030701_wpr/44748",-0.0404091622935112,-0.0544458009529011,"改变","ZBN","2003","树立 领导人 的 权威 ， 这 个 传统<br>至今 没有 <b>改变</b> 。 一来<br>， 树 威 是 政治 传统 ， 每","SG"
"改变/Na/XIN_CMN_20001209_wpr/14409",0.0269128342423353,-0.0996976988878638,"改变","XIN","2000","武力 的 动向 “ 意 味 着 从 本质<br>上 <b>改变</b> 过去 以 ‘ 自卫<br>’ 为 原则 的 军事 防御性","ML"
"改变/Na/CNA_CMN_20010131_wpr/78292",0.0255689540083697,-0.0112740818623914,"改变","CNA","2001","北韩 的 交往 政策 。 由于 汉城 对<br>华府 可能 <b>改变</b> 对 北韩<br>政策 的 忧虑 日增 , 鲍斯渥斯 在 此","TW"
"改变/Na/ZBN_CMN_20030727_wpr/77497",-0.0596050278676693,0.00870455707440856,"改变","ZBN","2003","变化 。 结果 他 发现 ， 这么 做 竟然<br>能够 <b>改变</b> 这些 超视束 交叉<br>核子 细胞 “ 达到 峰值 ” 的","SG"
"改变/Na/ZBN_CMN_20030726_wpr/42485",0.00074647781672971,0.00615770440050797,"改变","ZBN","2003","的 信心 。 新加坡 无法 避开 激烈 竞争<br>和 不断 <b>改变</b> 的 环境 ，<br>这 是 现实 生活 中 的 大","SG"
"变化/Na/CNA_CMN_20010120_wpr/29560",0.102886961612303,0.0087396227551578,"变化","CNA","2001","。 相关 主管 官员 分析 说 , 从 菲国<br>政情 <b>变化</b> 的 现场 情形<br>了解 , 军警宪 和 民众 站 在","TW"
"变化/Na/XIN_CMN_20001026_wpr/13914",-0.0399404110581591,0.0414218387156363,"变化","XIN","2000","说 , 中国 自 改革 开放 以来 发生<br>了 巨大 <b>变化</b> 。 缅 甸<br>拥有 宝贵 的 森林 、 矿产 资源","ML"
