,_id,lemma,newspaper,region,formality,_cws.model,_ctxt.model,model.x,model.y,cluster,inout
越位/V/CNA_CMN_20020616_wpr/86910,越位/V/CNA_CMN_20020616_wpr/86910,越位,CNA,Taiwan,quality,Gonzales/F;陷入/V;劳尔/N;次/N;Raul/F;陷阱/N;机会/N,"""<small>次 的 越位 , 是 破坏力 奇大 的 莫瑞安提 斯</small> 与 <u>劳尔</u><sup>6.367</sup> ( <u>Raul</u><sup>8.942</sup> <u>Gonzales</u><sup>8.775</sup> ) , 多 <u>次</u><sup>1.442</sup> <u>陷入</u><sup>3.32</sup> <span class='target'>越位</span> <u>陷阱</u><sup>6.45</sup> , 错失 不少 <u>机会</u><sup>2.466</sup> 。 910616 重庆 煤矿 严重 <small>透 水 损失 上亿 人民币 ︵ 中央社 台北 十六日 电</small>""",-43.3708568505848,33.5427320780652,NA,NA
越位/V/XIN_CMN_19980613_wpr/42009,越位/V/XIN_CMN_19980613_wpr/42009,越位,XIN,Mainland,quality,判/V;分钟/N;时/N;球/N;攻入/V;号/N;裁判/N;7/N;队长/N;队/N,"""<small>的 9 号 吉瓦克 , 派上 21 号 杜加里 。</small> 第五十三 <u>分钟</u><sup>4.676</sup> <u>时</u><sup>1.419</sup> , 法国队 <u>攻入</u><sup>5.763</sup> 一 <u>球</u><sup>4.938</sup> , <u>判</u><sup>5.202</sup> <span class='target'>越位</span> 。 法国 <u>队</u><sup>2.526</sup> <u>队长</u><sup>3.396</sup> <u>7</u><sup>1.615</sup> <u>号</u><sup>2.726</sup> 德 不服 , <u>裁判</u><sup>4.925</sup> <small>留情 地 出示 了 黄牌 。 第 七十四 分钟 ,</small>""",3.26977027997132,16.2517179039723,NA,NA
越位/V/CNA_CMN_20010923_wpr/59003,越位/V/CNA_CMN_20010923_wpr/59003,越位,CNA,Taiwan,quality,存在/V;错位/N;越位/V;缺位/N;现象/N,"""<small>上 , 忽略 。 社评 说 , 大陆 现在 一些</small> 政府 部门 行政 管理 上 , 普 遍 <u>存在</u><sup>1.723</sup> 着 <span class='target'>越位</span> 、 <u>缺位</u><sup>8.483</sup> 和 <u>错位</u><sup>7.791</sup> 的 <u>现象</u><sup>1.641</sup> 。 <u>越位</u><sup>7.237</sup> 就是 市场 <small>做 的 事 , 政府 做 了 ; 缺位 就是</small>""",-38.1150643983416,-17.402572129382,NA,NA
越位/V/CNA_CMN_20020616_wpr/96817,越位/V/CNA_CMN_20020616_wpr/96817,越位,CNA,Taiwan,quality,Gonzales/F;陷入/V;斯/N;劳尔/N;次/N;Raul/F;陷阱/N;错失/V;西班牙/N;机会/N,"""<small>九 次 的 越位 , 是 破坏力 奇大 的 莫瑞安提</small> <u>斯</u><sup>1.796</sup> <u>劳尔</u><sup>6.367</sup> ( <u>Raul</u><sup>8.942</sup> <u>Gonzales</u><sup>8.775</sup> ) , 多 <u>次</u><sup>1.442</sup> <u>陷入</u><sup>3.32</sup> <span class='target'>越位</span> <u>陷阱</u><sup>6.45</sup> , <u>错失</u><sup>6.217</sup> 了 不少 <u>机会</u><sup>2.466</sup> 。 <u>西班牙</u><sup>1.916</sup> 上 、 <small>下 半 场 各 有 一 次 进球 因为 越位</small>""",-41.9450589023819,27.689696880278,NA,NA
越位/V/CNA_CMN_20010923_wpr/58849,越位/V/CNA_CMN_20010923_wpr/58849,越位,CNA,Taiwan,quality,;错位/N;缺位/N;现象/N,"""<small>状况 , 但 党政 部门 的 干涉 提及 。 北京</small> 的 经济 观察报 勇于 揭发 中共 行政 管理 上 的 <span class='target'>越位</span> 、 <u>缺位</u><sup>8.483</sup> 和 <u>错位</u><sup>7.791</sup> <u>现象</u><sup>1.641</sup> , 指 党政 部门 保护 <small>自身 营利 背离市 场 原则 , WTO 基本 原则 牴触</small>""",-44.5712093012373,-10.839757638653,NA,NA
越位/V/CNA_CMN_20020608_wpr/106238,越位/V/CNA_CMN_20020608_wpr/106238,越位,CNA,Taiwan,quality,判/V;但/C;后/N;射门/V;破网/N;场/N;裁判/N;时/N;算/V,"""<small>其中 多数 落在 克罗 埃西亚 手 里 。 下 半</small> <u>场</u><sup>2.195</sup> 开战 <u>后</u><sup>1.054</sup> 魏 里 <u>射门</u><sup>5.351</sup> <u>破网</u><sup>5.703</sup> , <u>但</u><sup>1.664</sup> <u>判</u><sup>5.202</sup> <span class='target'>越位</span> <u>算</u><sup>3.014</sup> , 他 <u>裁判</u><sup>4.925</sup> 抗议 <u>时</u><sup>1.419</sup> 声音 太 大 , <small>吃 了 张黄牌 。 到 第五十五 分钟 时 , 义大利队</small>""",2.13144194767674,24.1908472833806,NA,NA
越位/V/CNA_CMN_19970630_wpr/37964,越位/V/CNA_CMN_19970630_wpr/37964,越位,CNA,Taiwan,quality,时/N;球员/N;踢/V;巴西/N;半/N;场/N;裁判/N;但/C;判定/V;犯规/V;得分/N,"""<small>巴西 球员 体力 还好 的 时候 得分 , 结果 上</small> <u>半</u><sup>2.338</sup> <u>场</u><sup>2.195</sup> 一 名 <u>巴西</u><sup>1.323</sup> <u>球员</u><sup>3.136</sup> <u>踢</u><sup>3.617</sup> 球进门 <u>时</u><sup>1.419</sup> , <span class='target'>越位</span> <u>犯规</u><sup>6.325</sup> , <u>但</u><sup>1.664</sup> <u>裁判</u><sup>4.925</sup> 察 , <u>判定</u><sup>4.198</sup> 巴 西 <u>得分</u><sup>2.681</sup> <small>, 玻国 球迷 为之 气结 。 玻利维亚 球员 桑杰士 在</small>""",10.3888558686282,27.8326623574919,NA,NA
越位/V/XIN_CMN_19990421_wpr/7725,越位/V/XIN_CMN_19990421_wpr/7725,越位,XIN,Mainland,quality,;传球/N;次数/N;进攻/V,"""<small>, 给 对方 中 前 场 造成 了 较 大</small> 的 压力 。 伊拉克国 奥队 士气 显得 沉闷 , 且 <span class='target'>越位</span> <u>次数</u><sup>3.145</sup> 较 多 , 影响 了 <u>传球</u><sup>5.922</sup> 和 <u>进攻</u><sup>4.067</sup> 。 <small>比赛 结束 后 , 中国 国奥队 教练 朱广沪 接受 记者</small>""",28.3995534681765,-21.6850992631028,NA,NA
越位/V/XIN_CMN_19980925_wpr/71574,越位/V/XIN_CMN_19980925_wpr/71574,越位,XIN,Mainland,quality,判/V;但是/C;球/N;攻入/V;分钟/N;时/N;第八十/N;前/N;在先/V,"""<small>但是 得势 不得 分 。 该 队 的 卡 ・</small> 里 德尔 <u>攻入</u><sup>5.763</sup> 一 <u>球</u><sup>4.938</sup> , <u>但是</u><sup>1.101</sup> 此 <u>球</u><sup>4.938</sup> <u>判</u><sup>5.202</sup> <span class='target'>越位</span> <u>在先</u><sup>7.502</sup> 。 <u>第八十</u><sup>5.75</sup> <u>分钟</u><sup>4.676</sup> <u>时</u><sup>1.419</sup> , 保 . 斯科尔斯 <u>前</u><sup>1.257</sup> <small>场 接到 替补 队员 安 ・ 科尔 的 一 个</small>""",-17.5108849534171,11.6117238028952,2,in
越位/V/XIN_CMN_20011006_wpr/15479,越位/V/XIN_CMN_20011006_wpr/15479,越位,XIN,Mainland,quality,单刀赴会/N;队员/N;突破/N;带/V;球/N;犯规/V;防/V;轻松/V,"""<small>扳回 分 。 三 分钟 后 , 桑托斯 中 路</small> <u>带</u><sup>2.193</sup> <u>球</u><sup>4.938</sup> <u>突破</u><sup>2.336</sup> , <u>单刀赴会</u><sup>7.517</sup> 。 舜天 <u>队员</u><sup>3.657</sup> 误以为 他 <span class='target'>越位</span> <u>犯规</u><sup>6.325</sup> , <u>防</u><sup>1.484</sup> 范 不力 , 结果 , 他 <u>轻松</u><sup>3.589</sup> <small>地 攻入 一 球 , 分 扳成 2平 。 舜天</small>""",18.0444057398063,-25.3333834828959,NA,NA
越位/V/CNA_CMN_20020613_wpr/175573,越位/V/CNA_CMN_20020613_wpr/175573,越位,CNA,Taiwan,quality,义大利/N;因为/C;算/V;而/C;场/N;比赛/N;最后/N;进/V;比赛/N;球/N;取消/V,"""<small>时 , 「 蓝衫军 」 义大利 两 度 进 球</small> <u>算</u><sup>3.014</sup> ; <u>而</u><sup>1.203</sup> 这 <u>场</u><sup>2.195</sup> <u>比赛</u><sup>1.979</sup> 中 , <u>义大利</u><sup>1.662</sup> <u>因为</u><sup>1.02</sup> <span class='target'>越位</span> , 两 度 <u>进</u><sup>2.086</sup> <u>球</u><sup>4.938</sup> <u>取消</u><sup>1.821</sup> 。 过当 <u>比赛</u><sup>1.979</sup> <u>最后</u><sup>1.036</sup> <small>时刻 , 两 队 确定 可以 晋 级 十六 强</small>""",18.550551664719,31.6557283768752,NA,NA
越位/V/XIN_CMN_20020611_wpr/38378,越位/V/XIN_CMN_20020611_wpr/38378,越位,XIN,Mainland,quality,5/N;点球/N;犯规/V;2/N;14/N;角球/N;射/V;15/N;控球/N;51/N;黄/N;49/N;红牌/N;乌龙球/N;牌/N;%/N;时间/N,"""<small>技术 统计 如下 : 沙特阿拉伯队 爱尔兰队 进 球0 3 射门</small> <u>射</u><sup>5.363</sup> 正5 <u>5</u><sup>1.425</sup> <u>犯规</u><sup>6.325</sup> <u>15</u><sup>1.36</sup> <u>14</u><sup>1.616</sup> <u>角球</u><sup>6.974</sup> <u>2</u><sup>2.017</sup> <u>5</u><sup>1.425</sup> <u>点球</u><sup>5.419</sup> <span class='target'>越位</span> <u>乌龙球</u><sup>9.011</sup> <u>黄</u><sup>4.051</sup> <u>牌</u><sup>3.26</sup> <u>红牌</u><sup>6.753</sup> <u>控球</u><sup>7.494</sup> <u>时间</u><sup>1.931</sup> <u>49</u><sup>3.063</sup> <u>%</u><sup>1.631</sup> <u>51</u><sup>2.936</sup> <u>%</u><sup>1.631</sup> <small>喀麦隆队 与 德国队 比赛 技术 统计 2002年 世界杯足 球赛 E</small>""",20.2025839366567,-50.3310432927936,NA,NA
越位/V/XIN_CMN_20030405_wpr/30016,越位/V/XIN_CMN_20030405_wpr/30016,越位,XIN,Mainland,quality,利用/V;分钟/N;时/N;次/N;门/N;攻/V;得手/V;机会/N,"""<small>指挥 的 北京 现代队 , 取得 来之不易 的 1 分</small> 。 第22 <u>分钟</u><sup>4.676</sup> <u>时</u><sup>1.419</sup> , 北京 现代队 <u>利用</u><sup>2.134</sup> 一 <u>次</u><sup>1.442</sup> <span class='target'>越位</span> <u>机会</u><sup>2.466</sup> , 马科斯 推射 空 <u>门</u><sup>2.851</sup> <u>得手</u><sup>4.58</sup> , <u>攻</u><sup>3.59</sup> 中 <small>了 加盟 北京队 的 首 粒 入球 后 , 马科斯</small>""",-4.92993452934599,-32.5896622407935,NA,NA
越位/V/XIN_CMN_20030227_wpr/64291,越位/V/XIN_CMN_20030227_wpr/64291,越位,XIN,Mainland,quality,反/V;时/N;成功/N;准确/V;利用/V;速度/N,"""<small>比赛 进行到 第67 分钟 时 , 利物浦队 前卫 默菲 妙传</small> , 欧文 跑位 <u>时</u><sup>1.419</sup> 机 非常 <u>准确</u><sup>2.953</sup> , <u>成功</u><sup>2.209</sup> <u>反</u><sup>3.137</sup> <span class='target'>越位</span> , 并 <u>利用</u><sup>2.134</sup> 他 的 <u>速度</u><sup>1.78</sup> 甩掉 身旁 的 两 <small>名 后卫 。 面对 上前 封堵 的 门将 库尔 ,</small>""",30.2336174001352,3.60245276550166,NA,NA
越位/V/CNA_CMN_19970731_wpr/7490,越位/V/CNA_CMN_19970731_wpr/7490,越位,CNA,Taiwan,quality,;而/C,"""<small>节目 中 批评 时政 的 港人 , 发现 他们 的</small> 地盘 「 健在 」 ; 怕 属下 的 报导 「 <span class='target'>越位</span> 」 , 误触 地雷 区 <u>而</u><sup>1.203</sup> 提心吊胆 的 传媒 编採 <small>主管 , 并 接到 「 有关 当局 」 的 警告</small>""",29.8853994270361,24.6894243120015,NA,NA
越位/V/CNA_CMN_20020616_wpr/95758,越位/V/CNA_CMN_20020616_wpr/95758,越位,CNA,Taiwan,quality,Gonzales/F;陷入/V;斯/N;劳尔/N;次/N;Raul/F;陷阱/N;错失/V;西班牙/N;机会/N,"""<small>九 次 的 越位 , 是 破坏力 奇大 的 莫瑞安提</small> <u>斯</u><sup>1.796</sup> <u>劳尔</u><sup>6.367</sup> ( <u>Raul</u><sup>8.942</sup> <u>Gonzales</u><sup>8.775</sup> ) , 多 <u>次</u><sup>1.442</sup> <u>陷入</u><sup>3.32</sup> <span class='target'>越位</span> <u>陷阱</u><sup>6.45</sup> , <u>错失</u><sup>6.217</sup> 了 不少 <u>机会</u><sup>2.466</sup> 。 <u>西班牙</u><sup>1.916</sup> 上 、 <small>下 半 场 各 有 一 次 进球 因为 越位</small>""",-37.1450958547797,30.1694444277325,NA,NA
越位/V/CNA_CMN_20020613_wpr/163354,越位/V/CNA_CMN_20020613_wpr/163354,越位,CNA,Taiwan,quality,传球/N;入/V;网/N;可惜/V;劲射/V;判/V;掌握/V;攻势/N;算/V;在先/V,"""<small>, 开赛 初 勐攻 。 英萨吉 ( Filippo Inzighi )</small> 在 六码处 接获 <u>传球</u><sup>5.922</sup> , <u>劲射</u><sup>4.955</sup> <u>入</u><sup>2.201</sup> <u>网</u><sup>3.101</sup> , <u>可惜</u><sup>4.596</sup> <span class='target'>越位</span> <u>在先</u><sup>7.502</sup> , <u>判</u><sup>5.202</sup> <u>算</u><sup>3.014</sup> 。 <u>掌握</u><sup>1.421</sup> 较 多 <u>攻势</u><sup>2.631</sup> 的 <small>义大利 久攻 不下 , 墨西哥 反 第三 十四 分钟 发动</small>""",-12.7240999697945,6.65166962049542,NA,NA
越位/V/XIN_CMN_20031002_wpr/38459,越位/V/XIN_CMN_20031002_wpr/38459,越位,XIN,Mainland,quality,什么/N;含义/N;概念/N;越位/V,"""<small>只 篮球 和 棒球 感兴趣 。 不过 美国人 的 足球</small> 知识 很 贫乏 , 大多数 人 搞 懂 <u>什么</u><sup>1.369</sup> 是 <span class='target'>越位</span> 。 回答 “ <u>越位</u><sup>7.237</sup> ” 这 一 <u>概念</u><sup>2.817</sup> 的 <u>含义</u><sup>4.743</sup> <small>时 , 很多 人 认为 越位 “ 进攻 球员 比赛</small>""",-32.9509800167391,-21.9165630902491,8,in
越位/V/CNA_CMN_20020603_wpr/152612,越位/V/CNA_CMN_20020603_wpr/152612,越位,CNA,Taiwan,quality,传球/N;队友/N;接/V;破网/N;码/N;最后/N,"""<small>化解 。 巴西 继续 土耳其 施压 , 第六十二 分钟 ,</small> 李瓦度 <u>接</u><sup>2.555</sup> 到 <u>队友</u><sup>4.068</sup> 的 <u>传球</u><sup>5.922</sup> , 头锤 <u>破网</u><sup>5.703</sup> , <span class='target'>越位</span> , <u>最后</u><sup>1.036</sup> 才 靠 着 十二 <u>码</u><sup>3.154</sup> 罚球 取胜 。 <small>910603 自强号 一 列车 因 主吊线 断落 困在 七堵 近</small>""",26.3603525437357,-27.7759905461973,NA,NA
越位/V/XIN_CMN_20010303_wpr/20526,越位/V/XIN_CMN_20010303_wpr/20526,越位,XIN,Mainland,quality,足球/N;但是/C;,"""<small>, 是 球迷 。 ” 他 表示 自己 虽然 喜爱</small> 体育 运动 , <u>但是</u><sup>1.101</sup> <u>足球</u><sup>2.077</sup> 知 之 甚少 , 连 <span class='target'>越位</span> 看 懂 。 与会者 愉快 的 笑声 中 , 李永金 <small>为 自己 球迷 的 举 动 进行 了 “ 誓师</small>""",25.551468814479,46.8298358517987,NA,NA
越位/V/CNA_CMN_20020508_wpr/51988,越位/V/CNA_CMN_20020508_wpr/51988,越位,CNA,Taiwan,quality,分钟/N;开赛/N;时/N;前锋/N;队友/N;位置/N,"""<small>日本队 说 是 项 好 消 息 。 马队 二军</small> 的 <u>前锋</u><sup>4.887</sup> 孔戈 <u>开赛</u><sup>2.521</sup> 二十七 <u>分钟</u><sup>4.676</sup> <u>时</u><sup>1.419</sup> , 一 个 <span class='target'>越位</span> 的 <u>位置</u><sup>3.087</sup> , 接应 <u>队友</u><sup>4.068</sup> 卡罗斯 踢出 的 一 个 <small>球 大 脚 攻进 了 唯一 的 分 。 此</small>""",-4.7451190445851,-17.4139545787051,NA,NA
越位/V/XIN_CMN_19950904_wpr/2459,越位/V/XIN_CMN_19950904_wpr/2459,越位,XIN,Mainland,quality,反/V;分钟/N;时/N;接/V;守门员/N;晃过/V;成功/V;带/V;球/N;攻入/V,"""<small>逐 出赛场 , 广东队 占据 场 上 优势 。 第六十</small> <u>分钟</u><sup>4.676</sup> <u>时</u><sup>1.419</sup> , 广东队 黎兵 <u>接</u><sup>2.555</sup> 谢育新 妙 传后 <u>反</u><sup>3.137</sup> <span class='target'>越位</span> <u>成功</u><sup>4.127</sup> , <u>带</u><sup>2.193</sup> <u>球</u><sup>4.938</sup> <u>晃过</u><sup>6.908</sup> <u>守门员</u><sup>5.606</sup> 施射 , 为主队 <u>攻入</u><sup>5.763</sup> <small>第二 个 球 。 终场 前 15 分钟 时 ,</small>""",7.59470950950221,-25.2537965359687,1,in
越位/V/XIN_CMN_20020611_wpr/15599,越位/V/XIN_CMN_20020611_wpr/15599,越位,XIN,Mainland,quality,3/N;23/N;点球/N;犯规/V;14/N;射门/V;角球/N;19/N;射/V;6/N;控球/N;5/N;黄/N;红牌/N;乌龙球/N;%/N;时间/N;45/N;55/N,"""<small>。 比赛 技术 统计 如下 : 塞内加尔队 乌拉圭队 进 球3</small> <u>3</u><sup>1.502</sup> <u>射门</u><sup>5.351</sup> <u>6</u><sup>1.401</sup> <u>14</u><sup>1.616</sup> <u>射</u><sup>5.363</sup> <u>犯规</u><sup>6.325</sup> <u>23</u><sup>1.616</sup> <u>19</u><sup>1.876</sup> <u>角球</u><sup>6.974</sup> <u>点球</u><sup>5.419</sup> <span class='target'>越位</span> <u>乌龙球</u><sup>9.011</sup> <u>黄</u><sup>4.051</sup> 牌7 <u>5</u><sup>1.425</sup> <u>红牌</u><sup>6.753</sup> <u>控球</u><sup>7.494</sup> <u>时间</u><sup>1.931</sup> <u>45</u><sup>3.023</sup> <u>%</u><sup>1.631</sup> <u>55</u><sup>3.129</sup> <small>% 观众 人数 : 33681 人 ( 完 ) 丹麦队</small>""",15.6150800724995,-46.5624324195421,NA,NA
越位/V/CNA_CMN_20020622_wpr/105631,越位/V/CNA_CMN_20020622_wpr/105631,越位,CNA,Taiwan,quality,越过/V;球门线/N;明显/V;但/C;因为/C;分钟/N;快速/V;进球/N;算/V;第二十四/N,"""<small>( Rustu Recber ) 身 后 , 补上 一 脚</small> , 虽然 <u>越过</u><sup>3.69</sup> 了 <u>球门线</u><sup>7.227</sup> , <u>但</u><sup>1.664</sup> <u>因为</u><sup>1.02</sup> <u>明显</u><sup>1.564</sup> 的 <span class='target'>越位</span> , <u>进球</u><sup>5.715</sup> 不 <u>算</u><sup>3.014</sup> 。 <u>第二十四</u><sup>4.39</sup> <u>分钟</u><sup>4.676</sup> , 土耳其 <u>快速</u><sup>2.662</sup> <small>反击 , 哈山 ( Hasan Sas ) 单刀 杀到 禁区</small>""",-17.6820635752014,-12.6078235408133,NA,NA
越位/V/CNA_CMN_20020526_wpr/1595,越位/V/CNA_CMN_20020526_wpr/1595,越位,CNA,Taiwan,quality,判/V;分钟/N;入网/N;射门/V;分钟/N;巴西队/N,"""<small>是 一样 , 伤 后 东山再起 的 罗纳度 多 踢</small> 了 十 <u>分钟</u><sup>4.676</sup> 。 罗纳度 两 度 <u>射门</u><sup>5.351</sup> <u>入网</u><sup>4.872</sup> <u>判</u><sup>5.202</sup> <span class='target'>越位</span> , 到 第五十二 <u>分钟</u><sup>4.676</sup> 建功 。 他 为 <u>巴西队</u><sup>3.4</sup> 开胡 <small>后 , 三 位 队友 进 一 球 , 四</small>""",2.96277037686971,6.70806666760035,NA,NA
越位/V/XIN_CMN_19920921_wpr/4975,越位/V/XIN_CMN_19920921_wpr/4975,越位,XIN,Mainland,quality,判/V;球迷/N;球员/N;而/C;罚/V;球员/N,"""<small>。 执法 中 , 黑 衣 判官 受 球员 或</small> <u>球迷</u><sup>1.833</sup> 追打 的 场面 司空 见惯 。 <u>而</u><sup>1.203</sup> <u>判</u><sup>5.202</sup> <u>球员</u><sup>3.136</sup> <span class='target'>越位</span> 或 <u>球员</u><sup>3.136</sup> <u>罚</u><sup>3.565</sup> 出场 外 是 他们 成为 “ 矢 <small>之 的 ” 的 原因 。 最 典型 的 例子</small>""",-6.88160245496929,33.0102869587962,NA,NA
越位/V/XIN_CMN_19980815_wpr/14895,越位/V/XIN_CMN_19980815_wpr/14895,越位,XIN,Mainland,quality,员/N;分钟/N;队/N;传给/V;时/N;成功/V;曲圣卿/N;上场/V;半/N;球/N,"""<small>球 , 缩小 了 比分 差距 。 辽宁队 先后 换上</small> 了 几 名 老 <u>队</u><sup>2.526</sup> <u>员</u><sup>1.892</sup> , 并 第八十七 <u>分钟</u><sup>4.676</sup> <span class='target'>越位</span> <u>成功</u><sup>4.127</sup> , <u>曲圣卿</u><sup>7.181</sup> <u>球</u><sup>4.938</sup> <u>传给</u><sup>5.002</sup> 下 <u>半</u><sup>2.338</sup> <u>时</u><sup>1.419</sup> 替换 <u>上场</u><sup>3.253</sup> <small>的 外援 姆博克 , 后者 罚球区 内 接球 轻松 破网</small>""",5.32999987825735,-12.5249456698433,NA,NA
越位/V/CNA_CMN_20020616_wpr/86640,越位/V/CNA_CMN_20020616_wpr/86640,越位,CNA,Taiwan,quality,牙/N;多达/V;西班/N;半/N;次/N;场/N;破坏力/N;奇大/V;莫瑞安提/N;斯/N;劳尔/N,"""<small>的 快速 反击 , 频频 制造 越位 陷阱 , 上</small> <u>半</u><sup>2.338</sup> <u>场</u><sup>2.195</sup> 让 <u>西班</u><sup>4.44</sup> <u>牙</u><sup>3.583</sup> 有 <u>多达</u><sup>3.101</sup> 九 <u>次</u><sup>1.442</sup> 的 <span class='target'>越位</span> , 是 <u>破坏力</u><sup>5.951</sup> <u>奇大</u><sup>7.823</sup> 的 <u>莫瑞安提</u><sup>8.265</sup> <u>斯</u><sup>1.796</sup> 与 <u>劳尔</u><sup>6.367</sup> ( <small>Raul Gonzales ) , 多 次 陷入 越位 陷阱 ,</small>""",-36.8032501428063,37.9060244735079,NA,NA
越位/V/CNA_CMN_20020622_wpr/97881,越位/V/CNA_CMN_20020622_wpr/97881,越位,CNA,Taiwan,quality,越过/V;球门线/N;明显/V;但/C;因为/C;分钟/N;快速/V;算/V;第二十四/N;进/V;球/N,"""<small>( Rustu Recber ) 身 后 , 补上 一 脚</small> , 虽然 <u>越过</u><sup>3.69</sup> 了 <u>球门线</u><sup>7.227</sup> , <u>但</u><sup>1.664</sup> <u>因为</u><sup>1.02</sup> <u>明显</u><sup>1.564</sup> 的 <span class='target'>越位</span> , <u>进</u><sup>2.086</sup> <u>球</u><sup>4.938</sup> <u>算</u><sup>3.014</sup> 。 <u>第二十四</u><sup>4.39</sup> <u>分钟</u><sup>4.676</sup> , 土耳其 <u>快速</u><sup>2.662</sup> <small>反击 , 哈山 ( Hasan Sas ) 单刀 杀到 禁区</small>""",-15.2517058786654,-16.4889821254928,NA,NA
